RK,TEAM,CONF,G,REC,ADJOE,ADJDE,BARTHAG,EFG%,EFGD%,TOR,TORD,ORB,DRB,FTR,FTRD,2P%,2P%D,3P%,3P%D,ADJ T.,WAB
1,"Houston
 1 seed, ✅",Amer,34,"31-3
17–1","118.4
11","89.9
4",".9596
1","52.7
65","42.5
3","15.3
26","22
22","37.1
4","27.4
128","28.5
272","35.8
286","53.2
62","43.1
4","34.5
149","27.8
2","63.3
343","8.4
5"
2,"Alabama
 1 seed, ✅",SEC,34,"29-5
16–2","117.0
15","89.4
3",".9565
2","52.7
65","41.5
1","19
241","16
303","33.8
27","27.6
139","36.7
50","32.8
223","54.6
28","41.2
1","33.8
180","28.1
3","72.7
4","10.5
1"
3,"UCLA
 2 seed, ✅",P12,34,"29-5
18–2","113.6
33","88.6
2",".9462
3","50.9
165","46.8
27","15.3
26","23.6
11","33.7
32","27.6
139","27.1
316","27.6
74","50.4
180","46.8
43","34.7
140","31.1
34","66.3
226","8.4
4"
4,"Tennessee
 4 seed, ✅",SEC,33,"23-10
11–7","112.4
48","88.2
1",".9417
4","50.3
195","42.4
2","18.1
166","22.2
21","36.8
5","26.9
107","30.9
199","34.9
267","51
142","44.6
9","32.9
227","26.2
1","65.6
275","3.1
25"
5,"Connecticut
 4 seed, ✅",BE,33,"25-8
13–7","119.8
6","94.1
20",".9412
5","53.5
42","45.5
11","18.9
235","19.4
99","39.2
1","26.2
77","31.4
179","38.7
321","53.4
54","45.8
25","35.7
88","30
15","67
189","5
14"
6,"Purdue
 1 seed, ✅",B10,34,"29-5
15–5","119.5
7","94.3
21",".9387
6","52.2
86","47.2
36","17
88","15.4
330","38.3
3","23.3
12","37.2
39","19.3
1","54.1
34","47.4
59","32.6
255","31.4
44","64.1
330","9.2
3"
7,"Gonzaga
 3 seed, ✅",WCC,32,"28-5
14–2","125.2
1","99.7
80",".9322
7","58.5
2","51.7
243","14.6
10","18.8
127","31.1
96","26
70","34.2
93","26.7
53","59
2","51.2
227","38.4
12","35
244","70
44","7.1
9"
8,"Texas
 2 seed, ✅",B12,34,"26-8
12–6","115.9
19","92.4
10",".9311
8","52.7
65","47.8
56","16.5
64","22.8
17","28.3
190","29.4
225","31.5
175","34.5
257","53.8
42","47.2
53","33.9
177","32.7
93","68.8
103","8
6"
9,"Saint Mary's
 5 seed, ✅",WCC,32,"26-7
14–2","113.2
37","90.6
5",".9281
9","52.5
72","46.7
26","16.4
60","19
121","33.1
45","21.8
2","31.2
186","30.3
155","51
142","45.6
20","36.7
45","32.8
98","62.1
356","3.9
21"
10,"Arizona
 2 seed, ✅",P12,34,"28-6
14–6","120.5
4","96.6
40",".9272
10","56.8
3","47.2
36","18.4
204","16.9
247","31.1
96","26.2
77","36.5
53","26
40","56.6
9","45.9
27","38.2
14","32.8
98","72.4
7","7.5
7"
11,"San Diego St.
 5 seed, ✅",MWC,32,"27-6
15–3","113.0
39","90.6
6",".9266
11","50.1
205","47.5
46","17.6
135","19.6
89","31.7
79","25.8
64","34.3
91","29.4
127","49.4
219","49.9
167","34.4
157","29.2
7","66.1
243","6.5
10"
12,"Kansas
 1 seed, ✅",B12,34,"27-7
13–5","113.8
32","92.4
11",".9161
12","52.4
75","47.1
34","17.5
122","20.2
68","28.4
187","28.3
174","29.8
230","31.2
181","52.9
68","47.2
53","34.4
157","31.2
35","69.1
88","10.5
2"
13,"Marquette
 2 seed, ✅",BE,34,"28-6
17–3","119.1
9","97.2
44",".9118
13","56
8","51.1
206","15.2
23","22.8
17","26.5
241","32.1
320","27.1
316","29
117","58.8
3","50
169","34.8
134","35.2
253","68.6
115","7.5
8"
14,"Baylor
 3 seed, ✅",B12,32,"22-10
11–7","123.1
2","100.8
99",".9089
14","53.1
52","51.4
226","18.1
166","19.9
76","34.7
18","31.1
300","37.2
39","31.4
185","50.8
156","53.3
314","37.2
30","32.2
76","67
188","5.7
11"
15,"Creighton
 6 seed, ✅",BE,33,"21-12
14–6","114.7
25","94.1
18",".9071
15","54.3
27","47.3
40","16.6
67","14.3
355","25.5
269","23.3
12","28.1
288","19.8
2","54.5
30","45.6
20","36
75","34.1
183","67.9
152","1.9
33"
16,"Texas A&M
 7 seed, ✅",SEC,34,"25-9
15–3","115.1
24","95.1
28",".8999
16","49
254","47.9
61","18.3
192","21.1
40","36.7
6","30.4
270","45.9
2","35.1
273","49
240","47.4
59","32.8
237","32.3
80","66.2
234","4.1
18"
17,"Memphis
 8 seed, ✅",Amer,34,"26-8
13–5","115.4
23","95.4
31",".8995
17","53.2
49","46.8
27","18.4
204","20.9
47","31
99","32.3
323","35.9
59","34.9
267","53.1
65","47.2
53","35.6
94","30.8
27","71.5
20","5.1
12"
18,"Arkansas
 8 seed, ✅",SEC,33,"20-13
8–10","112.4
49","93.3
13",".8947
18","52
92","46.5
23","18.3
192","20.4
64","30.5
112","28.2
168","38.8
27","38.9
326","53.8
42","46.9
47","31.7
303","30.6
25","69.6
57","0.9
45"
19,"West Virginia
 9 seed, ✅",B12,33,"19-14
7–11","117.4
13","97.6
50",".8935
19","51.7
110","50.7
185","18.5
211","20.9
47","33.7
32","29.3
223","39.7
19","38.5
317","51.3
126","50.5
190","34.8
134","34.1
183","68.7
110","1.8
34"
20,"Iowa St.
 6 seed, ✅",B12,32,"19-13
9–9","109.8
87","91.6
8",".8891
20","50.7
177","50.1
149","19.8
284","25.1
2","33.9
25","26.6
91","27.8
296","40
338","50.7
162","49.6
157","33.9
177","33.8
160","64.2
326","2.6
27"
21,"Duke
 5 seed, ✅",ACC,34,"26-8
14–6","112.8
41","94.3
22",".8869
21","51.1
153","46.3
21","18.2
180","16.6
272","36.2
8","25.9
66","30.8
204","24.1
15","51.4
119","46.7
41","33.6
191","30.4
20","65.3
286","4.3
17"
22,"Xavier
 3 seed, ✅",BE,34,"25-9
15–5","119.2
8","99.7
82",".8861
22","55.6
10","50.4
168","17.5
122","16.5
279","31.8
75","25.4
53","30.8
204","27.1
64","54
37","48.7
104","39.5
3","35.9
282","70.4
39","5.1
13"
23,"Auburn
 9 seed, ✅",SEC,32,"20-12
10–8","113.1
38","94.8
27",".8834
23","49.6
222","45.6
12","18.1
166","19.3
104","33.3
38","32
318","35.5
64","39.1
330","51
142","46.9
47","31.4
312","28.8
5","67.7
161","1.5
37"
24,"Kansas St.
 3 seed, ✅",B12,32,"23-9
11–7","111.6
58","93.7
15",".8814
24","51.5
123","47.5
46","20
298","20.7
54","31.1
96","29.2
220","37
44","36.7
298","51.8
99","48.8
107","34
174","30.1
16","70
45","4.7
15"
25,"Utah St.
 10 seed, ✅",MWC,33,"26-8
13–5","117.2
14","98.5
63",".8804
25","55.6
10","47.8
56","17.4
116","15.8
313","27.4
216","24.8
35","35.5
64","30.2
152","54.1
34","45.9
27","38.5
9","34.3
203","68.8
101","3.9
22"
,,,,,,,,,,,,,,,,,,,,,
26,"TCU
 6 seed, ✅",B12,33,"21-12
9–9","112.3
52","94.6
25",".8769
26","50.2
199","47.8
56","17.1
90","21.9
24","32.4
59","30.7
286","33.9
97","29.7
140","51.9
94","49.1
130","30.6
338","30.4
20","69.8
49","2.6
28"
27,"Kentucky
 6 seed, ✅",SEC,32,"21-11
12–6","116.8
17","99.3
75",".8664
27","51.2
144","48.8
92","17.3
103","16.8
256","38.7
2","25.5
57","32.5
134","29.9
146","50.4
180","48.3
87","35.4
104","33.1
114","66
254","1.9
32"
28,"Maryland
 8 seed, ✅",B10,33,"21-12
11–9","113.2
36","96.5
39",".8623
28","51.1
153","47.9
61","16.2
49","18.4
150","30.2
127","27.2
118","33.8
99","27.8
84","52
93","47.7
66","33
220","32.1
70","64.7
309","0.8
47"
29,"Michigan St.
 7 seed, ✅",B10,31,"19-12
11–8","113.0
40","96.5
38",".8599
29","51.6
118","48.1
71","16.4
60","14.7
346","27.4
216","25.2
46","25.8
334","28.6
107","47.7
279","48.6
99","39.5
3","31.5
48","64.9
304","2.4
29"
30,"Florida Atlantic
 9 seed, ✅",CUSA,32,"31-3
18–2","112.8
42","96.5
37",".8581
30","55
19","45.9
14","16.7
69","18.3
158","30.4
119","24.5
26","29.5
240","26.7
53","54.3
31","44.8
11","37.2
30","32
67","68.2
133","4.3
16"
31,"Boise St.
 10 seed, ✅",MWC,32,"24-9
13–5","110.3
76","94.4
23",".8575
31","51.9
101","47.3
40","16.7
69","17.7
193","26.4
246","23.8
16","30.7
210","27.4
69","50.7
162","47.8
71","36
75","31
31","66.5
220","2.9
26"
32,"Virginia
 4 seed, ✅",ACC,32,"25-7
15–5","110.6
70","94.7
26",".8566
32","51.3
135","48.3
78","13.7
5","19.7
81","25.5
269","25
38","34.5
84","26.1
42","50.4
180","46.5
35","35.3
105","34
174","61.4
360","4
20"
33,"Indiana
 4 seed, ✅",B10,33,"22-11
12–8","113.6
34","97.4
46",".8541
33","53.8
35","47.3
40","16.9
80","16.3
293","28
199","27.9
153","30.1
219","30.6
162","53.2
62","45.7
23","37
34","33.2
121","68.1
140","3.3
24"
34,Oklahoma St.,B12,33,"18-15
8–10","107.8
117","92.6
12",".8507
34","49.3
240","45.9
14","20.7
321","19.1
116","31.9
72","28.3
174","32.9
123","31.5
189","51
142","44.7
10","31.1
324","31.8
58","67.6
164","0.5
51"
35,"Northwestern
 7 seed, ✅",B10,32,"21-11
12–8","108.7
104","93.6
14",".8478
35","47.2
319","48.4
81","14.8
12","21.7
27","28.3
190","27.3
121","29.7
234","31.6
192","46.5
315","46.6
38","32.1
276","33.9
169","65
302","1.5
36"
36,Rutgers,B10,33,"19-14
10–10","104.9
161","90.7
7",".8423
36","47.6
302","45.9
14","17.2
98","21.7
27","32
69","27.6
139","28.5
272","28.2
98","47.6
283","46.1
30","31.8
299","30.5
22","66
252","-1.2
70"
37,"Miami FL
 5 seed, ✅",ACC,32,"25-7
15–5","118.4
12","102.7
136",".8364
37","55
19","51.3
220","16.4
60","18.1
170","32
69","29
210","30
223","24.1
15","54.9
21","51.8
256","36.8
41","33.6
145","68.8
108","3.4
23"
38,"Iowa
 8 seed, ✅",B10,32,"19-13
11–9","120.6
3","104.7
178",".8364
38","51.9
101","53.3
307","14.1
8","18.5
143","32.2
62","27.6
139","32.6
133","23.4
12","52.1
89","52.6
294","34.3
163","36.6
316","69.6
58","0.2
53"
39,Cincinnati,Amer,32,"21-12
11–7","112.4
47","97.8
54",".8325
39","51.7
110","47.7
53","15.1
18","17.1
236","30.2
127","27.5
137","25.8
334","29.3
122","50.7
162","47.8
71","35.5
99","31.5
48","68.5
120","-1.4
73"
40,North Carolina,ACC,33,"20-13
11–9","111.2
60","96.8
43",".8319
40","49.2
245","48.7
89","15.2
23","14.9
341","30.4
119","23.3
12","37
44","26.3
46","50.8
156","48.4
90","31.1
324","33
108","68.9
96","-0.8
64"
41,"USC
 10 seed, ✅",P12,32,"22-10
14–6","112.6
44","98.1
59",".8310
41","51.3
135","45.2
9","18.1
166","18.1
170","29
162","33
339","33.8
99","29.8
141","51.1
136","42.4
2","34.5
149","33.4
135","68.2
138","2
30"
42,"Penn St.
 10 seed, ✅",B10,35,"22-13
10–10","116.9
16","101.9
118",".8295
42","55.5
13","49.2
107","13.7
5","13.1
362","18.8
361","25.1
41","21.4
361","25.9
38","53.5
51","48.8
107","38.5
9","33.3
132","64.6
312","1.3
39"
43,Oregon,P12,33,"19-14
12–8","114.4
27","99.8
84",".8276
43","51.1
153","48.4
81","18.2
180","16.5
279","32.8
51","25.9
66","31.2
186","24.7
21","53.3
60","46
29","31.9
289","35
244","66.1
241","-0.3
58"
44,Liberty,ASun,31,"26-8
15–3","111.7
56","97.6
49",".8261
44","55.8
9","49.5
120","16
42","19.4
99","25.8
261","20.1
1","25.8
334","27.8
84","56.7
8","47.6
65","36.5
50","35.1
252","64.2
325","-1.8
77"
45,"Illinois
 9 seed, ✅",B10,32,"20-12
11–9","110.1
81","96.2
36",".8243
45","51.6
118","46.9
29","18.2
180","18.6
135","32.3
60","26.8
103","33.8
99","29.6
135","55.3
17","45.3
16","30.9
330","33.6
145","69.7
55","0.6
49"
46,"Drake
 12 seed, ✅",MVC,33,"27-7
15–5","110.7
68","96.8
42",".8242
46","53.1
52","47.3
40","15.5
29","17.7
193","24.3
309","22.4
3","28.8
267","26.7
53","51.9
94","47.5
63","36.7
45","31.2
35","66.4
222","-0.2
56"
47,Michigan,B10,32,"17-15
11–9","112.0
53","98.0
58",".8228
47","51.2
144","47.8
56","14.8
12","14.8
344","25.4
273","26.1
72","30.8
204","26.2
43","50.8
156","47.8
71","34.6
146","31.9
62","67.6
165","-2
80"
48,North Texas,CUSA,31,"26-7
16–4","108.9
97","95.5
32",".8188
48","51.1
153","45.3
10","19.9
290","20.2
68","33.8
27","27.5
137","32.2
146","41.2
343","49.3
223","45.1
14","35.7
88","30.6
25","58.5
363","0.8
46"
49,"North Carolina St.
 11 seed, ✅",ACC,33,"23-10
12–8","114.1
28","100.1
85",".8187
49","51.8
106","49.8
134","13.6
4","19.1
116","30.7
108","26.6
91","25.3
340","34
250","51.5
112","50.6
196","34.9
128","32.2
76","69.4
71","0.9
44"
50,Oklahoma,B12,32,"15-17
5–13","110.1
79","96.6
41",".8176
50","52.4
75","48
68","20
298","15.5
326","23.7
320","27.2
118","30.1
219","30.1
150","52.2
84","48.5
94","35.1
111","31.2
35","65.1
293","-1.2
71"
,,,,,,,,,,,,,,,,,,,,,
51,Washington St.,P12,33,"17-16
11–9","111.6
59","97.9
55",".8171
51","50.4
192","49.6
126","18.5
211","16.5
279","31.8
75","25.9
66","28.2
282","28.5
103","46.6
311","50.4
184","36.9
36","31.9
62","64.2
324","-2.9
94"
52,Ohio St.,B10,35,"16-19
5–15","115.5
22","101.4
108",".8164
52","52
92","48.9
96","16.1
48","15.9
306","31.5
88","28.6
186","26.6
325","28.1
94","50.6
167","49.3
144","36.8
41","32.1
70","66.1
244","-3.1
98"
53,Texas Tech,B12,32,"16-16
5–13","111.2
61","98.0
57",".8108
53","52.3
83","48.9
96","19.9
290","19.9
76","32.1
67","30.1
255","34.8
76","28.4
101","52.6
75","49.1
130","34.5
149","32.4
85","67.4
171","-2.1
82"
54,New Mexico,MWC,32,"22-11
8–10","116.0
18","102.2
122",".8103
54","53
55","50.4
168","15.7
34","17.6
205","28.3
190","27.3
121","39.5
21","29
117","52.7
71","50.8
205","35.9
82","33.2
121","71.6
19","-0.2
57"
55,UAB,CUSA,33,"25-9
14–6","112.3
51","99.0
72",".8089
55","50.8
172","47.9
61","17.4
116","19.5
95","35.7
11","28.8
198","36.6
51","30.7
167","49
240","47
50","36.5
50","32.9
102","70.9
28","-0.9
66"
56,"Missouri
 7 seed, ✅",SEC,33,"24-9
11–7","118.5
10","104.6
174",".8071
56","55.1
16","52.3
274","16
42","24.3
5","26.8
234","37.3
362","29.5
240","35.2
275","55.9
13","51.7
247","36.1
70","35.4
264","69.3
75","4
19"
57,Clemson,ACC,33,"23-10
14–6","110.9
65","98.0
56",".8061
57","54.4
25","47.4
44","16.3
54","16.6
272","23.5
321","24.5
26","30.7
210","30.8
169","53.6
49","45.8
25","36.9
36","33.2
121","68.1
146","-0.5
60"
58,"Mississippi St.
 11 seed, ✅",SEC,33,"21-12
8–10","104.1
177","92.1
9",".8046
58","46.9
326","46.2
19","19.3
257","22
22","35.2
14","29
210","34.6
81","27.6
74","50.5
171","46.2
32","26.6
363","30.8
27","63.8
335","0.8
48"
59,"Providence
 11 seed, ✅",BE,32,"21-11
13–7","115.7
20","102.3
123",".8045
59","51.5
123","50
146","16.9
80","16.9
247","35.2
14","26.7
96","36.8
48","25.5
31","50.9
150","49.6
157","35.1
111","33.9
169","67
187","0.9
43"
60,"Nevada
 11 seed, ✅",MWC,31,"22-10
12–6","110.2
77","97.6
48",".8031
60","50.5
184","49
100","15.2
23","18.7
128","22.9
331","25.1
41","39.5
21","31.4
185","50.3
187","49.3
144","33.8
180","32.5
86","66
248","1.4
38"
61,"VCU
 12 seed, ✅",A10,34,"27-7
15–3","106.2
141","94.0
17",".8018
61","52.2
86","47
31","19.5
264","24.1
6","29
162","29.8
241","41.8
9","30.5
160","52.3
83","46.2
32","34.7
140","32.3
80","68.1
145","1.1
41"
62,Seton Hall,BE,31,"17-15
10–10","105.9
148","94.1
19",".7959
62","49.4
234","47.6
49","20.4
314","21.3
36","30.8
105","30.3
264","40.5
16","31
175","49.2
228","48.2
84","33.2
215","31
31","66.6
212","-2.3
85"
63,UCF,Amer,32,"18-14
8–10","109.6
92","97.6
47",".7916
63","50.6
181","48.2
73","19.4
262","21.6
29","33.9
25","31
294","29.7
234","33.4
236","48.1
265","49
121","35.9
82","31.3
41","64.4
321","-3.4
104"
64,Colorado,P12,33,"17-16
8–12","105.9
151","94.4
24",".7885
64","49
254","47.7
53","19.2
251","19.6
89","31.3
91","25.3
49","30.3
218","32.2
215","49.6
211","47.7
66","31.9
289","31.8
58","69.3
79","-3.3
102"
65,Villanova,BE,33,"17-16
10–10","112.7
43","100.5
94",".7879
65","52
92","50.8
193","15.6
31","17.2
231","22.6
337","25.3
49","30.7
210","27.5
72","52.9
68","51
214","34
174","33.7
153","63.6
338","-2.4
86"
66,"Dayton
 vs. 61 VCU (lost)",A10,34,"22-12
12–6","110.4
73","98.5
66",".7871
66","53
55","45
7","18.8
230","16.1
299","30.7
108","27
111","35.5
64","23.9
14","54.3
31","45.7
23","33.8
180","29.3
9","62.6
352","-4.1
112"
67,Utah,P12,32,"17-15
10–10","107.3
125","95.7
34",".7870
67","48.9
262","45
7","18
160","15.2
335","31.3
91","27.4
128","29.2
252","24.4
18","48.4
255","44.9
12","33.3
206","30.2
18","66.2
235","-3.3
100"
68,Sam Houston St.,WAC,28,"25-7
14–4","105.2
158","94.0
16",".7855
68","51
161","48.4
81","20
298","23.2
13","31
99","25.1
41","33.5
109","39
328","47.1
299","46.9
47","38.5
9","33.4
135","64.5
319","0.4
52"
69,"Arizona St.
 11 seed, ✅",P12,34,"22-12
11–9","106.5
135","95.2
29",".7845
69","47.5
307","46.4
22","16.9
80","20.6
57","29.6
150","31.8
314","30.8
204","33.4
236","47.9
271","43.8
6","31.4
312","33.6
145","68.4
131","1.3
40"
70,"Oral Roberts
 12 seed, ✅",Sum,30,"30-4
18–0","113.5
35","101.6
112",".7832
70","56.1
7","48.5
84","13.2
1","17.6
205","24.5
300","27.4
128","24.6
344","22
6","56.6
9","46.6
38","37
34","34.2
195","70.5
36","2
31"
71,"Iona
 13 seed, ✅",MAAC,34,"27-7
17–3","110.0
82","98.5
65",".7810
71","51.8
106","45.9
14","15.3
26","20.9
47","32
69","30.5
273","29
261","31.2
181","50.8
156","47
50","36
75","29.2
7","68.8
109","-1.5
74"
72,"College of Charleston
 12 seed, ✅",CAA,33,"31-3
16–2","110.3
75","98.8
68",".7801
72","51.5
123","47.9
61","16.7
69","19.3
104","35.1
17","25.5
57","32.7
132","24.7
21","52.9
68","49.1
130","33.3
206","30.3
19","71.2
23","1.8
35"
73,Utah Valley,WAC,30,"25-8
15–3","106.4
137","95.7
33",".7711
73","51.6
118","44.1
4","19.5
264","16.8
256","29
162","29.4
225","36.8
48","29.8
141","52.6
75","42.5
3","33
220","31.6
54","69.8
50","-0
55"
74,Florida,SEC,32,"16-16
9–9","106.7
132","96.1
35",".7683
74","49.8
215","45.9
14","15.7
34","17.6
205","23.5
321","30.5
273","35.1
69","29.8
141","50.9
150","45.4
17","31.9
289","31.4
44","69.5
67","-2.7
91"
75,Wisconsin,B10,31,"17-14
9–11","105.6
155","95.2
30",".7674
75","48.5
279","50.3
162","13.5
3","18.6
135","22.4
340","25.4
53","24.1
350","28
90","45.8
330","51.3
232","35
122","32.3
80","62.9
350","-0.6
63"
,,,,,,,,,,,,,,,,,,,,,
76,BYU,WCC,32,"19-15
7–9","108.8
101","98.1
60",".7672
76","51.5
123","49.5
120","20.2
306","18.5
143","31.8
75","24.1
20","32.5
134","37.8
311","53.1
65","48.8
107","32.7
247","33.7
153","69.7
56","-4.1
114"
77,Santa Clara,WCC,31,"23-9
11–5","111.2
62","100.2
88",".7665
77","52.5
72","50.8
193","17.1
90","16.5
279","30.2
127","24.5
26","30.9
199","25.8
35","50.5
171","48.6
99","37.4
24","36.2
290","70
43","0.6
50"
78,Vanderbilt,SEC,34,"20-14
11–7","115.7
21","104.4
170",".7654
78","50.1
205","49.2
107","16
42","15
339","31
99","31.7
311","32.3
143","31.7
198","49.2
228","50.4
184","34.2
167","31.4
44","66.6
218","0.1
54"
79,"Kent St.
 13 seed, ✅",MAC,32,"28-6
15–3","107.8
115","97.3
45",".7648
79","51.3
135","47.2
36","16.3
54","22.6
20","30.9
102","30.2
260","32
163","38.8
324","52.2
84","47.8
71","33.2
215","30.9
29","68.1
143","1.1
42"
80,Stanford,P12,33,"14-19
7–13","114.6
26","103.8
162",".7577
80","52.4
75","51.5
233","18.9
235","18.3
158","31.2
95","26.4
82","29.4
244","28.6
107","51.1
136","50.4
184","36.3
63","35.4
264","65.8
265","-6.2
146"
81,Virginia Tech,ACC,33,"19-14
8–12","113.8
31","103.3
149",".7536
81","54.2
28","50.6
179","14.8
12","16.3
293","26.1
252","27.4
128","26.4
327","24.9
25","54.1
34","50.4
184","36.2
65","34.1
183","66.6
213","-3.4
103"
82,"Yale
 (A) 110 Princeton (lost)",Ivy,27,"21-8
10–4","108.8
99","98.9
69",".7507
82","53.3
46","46.9
29","16.5
64","18.3
158","28
199","23.1
11","31.1
192","33.3
233","53.1
65","45.5
19","35.8
84","32.7
93","66
255","-2.1
81"
83,Hofstra,CAA,32,"24-9
16–2","109.3
94","99.7
81",".7416
83","55.2
15","46.2
19","15.7
34","18.5
143","23
329","31.3
303","21.4
361","25.2
27","55.2
18","46.1
30","36.8
41","30.9
29","67.4
174","-2.3
84"
84,Wichita St.,Amer,32,"17-15
9–9","108.7
102","99.2
73",".7413
84","50.7
177","47.5
46","18.2
180","16.9
247","29.1
161","28.2
168","30.8
204","25.9
38","53.3
60","45.4
17","30.9
330","33.6
145","66.1
242","-5.1
122"
85,"Pittsburgh
 11 seed, ✅",ACC,33,"22-11
14–6","113.9
29","104.0
163",".7409
85","53.2
49","49.2
107","16.4
60","16.7
262","30.4
119","28.2
168","32.4
139","30.6
162","52.7
71","48.6
99","36
75","33.4
135","67.3
175","-0.5
62"
86,Bradley,MVC,33,"25-9
16–4","106.9
130","97.6
51",".7407
86","52.9
60","46.6
24","17.9
152","19.4
99","29.2
159","24
18","27
318","31.6
192","52.7
71","45.6
20","35.5
99","32.2
76","65.2
290","-0.9
65"
87,Toledo,MAC,33,"27-7
16–2","120.0
5","109.6
285",".7386
87","56.6
4","52.4
276","13.8
7","18.3
158","29.9
137","31
294","35.1
69","27.5
72","54.8
22","51.9
262","39.9
2","35.5
269","69.6
65","-0.9
67"
88,"Louisiana Lafayette
 13 seed, ✅",SB,30,"26-7
13–5","112.5
46","102.9
141",".7360
88","53
55","50.6
179","17.5
122","18.1
170","33.8
27","26.4
82","37.7
36","33.8
245","52.2
84","49.2
139","36.6
48","35.9
282","68.5
122","-0.3
59"
89,Wake Forest,ACC,33,"19-14
10–10","112.0
54","102.5
132",".7344
89","54.2
28","51.6
236","17.1
90","17.3
224","24.8
295","26.6
91","32.1
156","26.7
53","54
37","51
214","36.4
57","35
244","69.6
62","-3.3
101"
90,St. John's,BE,33,"18-15
7–13","107.7
121","98.6
67",".7335
90","49.4
234","50.2
154","18.7
223","19.7
81","34
24","27.6
139","27.7
298","29.6
135","49.3
223","49.2
139","33.1
219","34.5
215","73.5
1","-2.9
93"
91,Marshall,SB,31,"24-8
13–5","110.1
80","101.1
103",".7276
91","52.6
70","47.7
53","15.5
29","20.1
72","31.7
79","32.6
328","26.2
328","28
90","53.9
39","47.7
66","33.6
191","31.9
62","72.1
14","-2.5
88"
