RK,TEAM,CONF,G,REC,ADJOE,ADJDE,BARTHAG,EFG%,EFGD%,TOR,TORD,ORB,DRB,FTR,FTRD,2P%,2P%D,3P%,3P%D,ADJ T.,WAB
183,Quinnipiac,MAAC,31,"20-12
11–9","103.9
184","105.1
185",".4674
183","49.9
214","48.1
71","18.1
166","16.5
279","32.2
62","27.6
139","33
118","27.1
64","47.4
288","48.5
94","36.1
70","31.6
54","69.8
53","-7.3
161"
184,Georgia Southern,SB,30,"17-16
9–9","100.4
263","101.7
113",".4645
184","48.2
291","49.5
120","16.3
54","18.3
158","25.8
261","27.3
121","27.9
292","34.6
258","48.4
255","49.4
149","31.8
299","33.2
121","66.6
214","-9.8
209"
185,South Dakota St.,Sum,31,"19-13
13–5","104.0
181","105.3
189",".4641
185","51.7
110","50.9
200","17.1
90","17.3
224","21.5
345","26
70","28.1
288","23.1
10","51.2
132","51.7
247","35.1
111","33.2
121","66.8
205","-6.1
144"
186,"Texas A&M Corpus Chris
 16 seed, ✅",Slnd,29,"23-10
14–4","106.1
142","107.5
239",".4629
186","51.2
144","52.4
276","18
160","20.9
47","32.5
58","27.9
153","34.4
89","38.6
319","49
240","54.1
327","36.9
36","33.3
132","69.2
82","-5.9
138"
187,Harvard,Ivy,26,"14-14
5–9","99.6
279","100.9
100",".4624
187","49.5
227","48.8
92","19.8
284","18.4
150","30.3
123","24.3
24","31.2
186","25
26","52.1
89","50
169","30
348","31.2
35","66.1
247","-8.4
183"
188,Buffalo,MAC,30,"15-17
9–9","103.7
189","105.2
187",".4607
188","49.5
227","52.5
283","19.2
251","18.3
158","32.2
62","29.1
217","32.1
156","36.4
293","50.9
150","52.3
285","31.2
320","35.3
258","72.3
10","-9.2
193"
189,Drexel,CAA,31,"17-15
10–8","100.4
267","101.8
115",".4599
189","49.4
234","47.4
44","17.9
152","18
173","29.4
154","27.4
128","30.1
219","24.2
17","50.6
167","46.2
32","31.8
299","33.5
143","63.5
341","-10.2
224"
190,St. Thomas,Sum,31,"19-14
9–9","106.6
134","108.2
257",".4573
190","51.8
106","51.9
257","15.1
18","17.3
224","24
315","28.8
198","30.7
210","31
175","51.2
132","52.6
294","35.1
111","33.7
153","66.1
240","-8.4
182"
191,East Carolina,Amer,33,"16-17
6–12","102.0
228","103.5
154",".4573
191","47.1
320","49.2
107","19.2
251","17.4
220","33
46","28.9
203","37.1
42","33.1
230","46.9
302","49.2
139","31.6
305","32.9
102","67.5
167","-7.7
169"
192,Texas St.,SB,32,"16-19
6–12","104.6
164","106.2
207",".4556
192","48.2
291","50.9
200","17.9
152","18.6
135","31.6
85","28.5
183","32.5
134","41.7
344","48.6
248","49
121","31.4
312","36.4
304","63.6
337","-11.8
254"
193,Western Kentucky,CUSA,31,"17-16
8–12","103.5
196","105.2
186",".4552
193","49.6
222","50.7
185","17.1
90","18
173","25.9
255","31
294","32.3
143","25.6
32","48.5
253","48
77","34.4
157","36.2
290","67.4
172","-8.2
179"
194,Pepperdine,WCC,29,"9-22
2–14","104.6
166","106.3
212",".4523
194","52
92","52.5
283","18.3
192","16.6
272","25.9
255","30.5
273","26.8
322","32.6
219","51.6
111","51.6
242","35.1
111","36.2
290","72.2
11","-12.5
262"
195,Abilene Christian,WAC,26,"13-17
5–11","105.2
159","107.0
226",".4506
195","49.2
245","56.5
359","17.3
103","23.3
12","25.5
269","28.6
186","32.3
143","45.6
358","48.1
265","56.2
355","34.3
163","38.1
348","69.2
86","-10
218"
196,George Washington,A10,31,"16-16
10–8","109.3
93","111.3
313",".4498
196","53
55","52
265","17.6
135","15.5
326","26.5
241","29.7
237","34.5
84","27.7
78","56
12","51.7
247","32.1
276","34.9
234","68.9
97","-10.1
219"
197,Wright St.,Horz,31,"18-15
10–10","104.0
183","105.8
201",".4498
197","53.5
42","50.3
162","17.3
103","17.2
231","26.2
250","26.6
91","24
352","27.6
74","53.9
39","51.2
227","35.1
111","32.6
91","71.3
22","-10.8
235"
198,Old Dominion,SB,30,"19-12
11–7","101.8
233","103.6
156",".4496
198","46.4
332","48.3
78","17.1
90","17.7
193","32.8
51","29
210","36.2
57","34.7
264","46.1
325","48.8
107","31.5
307","31.7
56","65
301","-5.7
131"
199,Navy,Pat,30,"18-13
11–7","101.6
236","103.6
155",".4439
199","51.5
123","50.4
168","17.3
103","19.5
95","29.9
137","28
160","23.7
353","30
148","49.3
223","49.8
165","36.9
36","34.2
195","64.5
318","-8.5
185"
200,Weber St.,BSky,31,"18-15
12–6","99.3
284","101.3
107",".4430
200","50.8
172","52.8
295","19.2
251","19.3
104","21
347","22.4
3","33.7
104","31.7
198","51.8
99","51.1
221","32.8
237","36.8
322","65.1
296","-8.2
177"
,,,,,,,,,,,,,,,,,,,,,
201,Gardner Webb,BSth,29,"15-16
10–8","98.8
290","101.2
105",".4315
201","50.7
177","49.1
102","19.5
264","20.3
65","28.5
183","25.1
41","34.8
76","39.6
335","51.5
112","47.4
59","32.8
237","34.7
226","66.2
233","-11.2
240"
202,Morehead St.,OVC,28,"21-11
14–4","101.0
250","103.7
160",".4245
202","49.5
227","49.8
134","18.9
235","15.8
313","27.3
220","24.6
31","35.9
59","28.3
99","47.1
299","50.1
175","35.6
94","32.7
93","63.6
339","-6.5
149"
203,Florida Gulf Coast,ASun,31,"17-15
7–11","103.7
190","106.5
219",".4233
203","51.2
144","50.7
185","17.1
90","17.3
224","26.6
235","28.8
198","28.2
282","28.1
94","50.1
190","51.1
221","35.1
111","33.4
135","66.3
228","-8.5
186"
204,FIU,CUSA,30,"14-18
8–12","102.8
210","105.7
200",".4224
204","52.1
90","52.1
268","20.6
318","22.8
17","25.5
269","36.7
361","28.7
269","30.6
162","53.8
42","50.4
184","32.8
237","36.5
311","70
42","-10.9
237"
205,Queens,ASun,30,"18-15
7–11","106.3
139","109.3
278",".4209
205","51.2
144","53
299","17.6
135","15.7
317","29.7
147","26.1
72","35.9
59","25.4
28","50.5
171","53
304","34.8
134","35.3
258","69.9
48","-9.3
196"
206,Georgetown,BE,32,"7-25
2–18","103.5
195","106.5
218",".4194
206","47.1
320","53.6
315","17.5
122","15.9
306","28.9
168","30
251","29.1
257","24.5
20","47.5
284","50.5
190","30.9
330","38.9
357","68.8
99","-12.7
270"
207,Florida St.,ACC,32,"9-23
7–13","104.2
176","107.3
236",".4161
207","49.3
240","53.1
301","17.6
135","17.1
236","25.9
255","31.5
307","30.4
217","30.9
173","49.2
228","50.8
205","33
220","37.6
343","68.8
100","-12.1
258"
208,Northern Iowa,MVC,31,"14-18
9–11","103.2
204","106.4
214",".4146
208","51.3
135","53.8
319","17.7
144","18.2
166","22.6
337","22.4
3","31.1
192","26.5
49","51.7
107","53.6
319","33.7
188","36
285","67.4
169","-11.3
244"
209,San Diego,WCC,29,"11-20
4–12","109.6
90","113.0
334",".4133
209","51.1
153","58.2
363","16
42","17.3
224","27.9
203","29.7
237","30.9
199","33.4
236","50.4
180","55.9
351","34.8
134","41
363","68.7
113","-11.8
252"
210,La Salle,A10,34,"15-19
7–11","103.8
187","107.0
227",".4130
210","48.5
279","51
203","18.1
166","17.9
181","30.5
112","30.5
273","28.3
279","31.6
192","46.9
302","50.6
196","34.2
167","34.5
215","67.8
155","-11.4
247"
211,Minnesota,B10,31,"9-22
2–17","102.1
225","105.3
188",".4125
211","49
254","50.5
174","19.6
275","14.8
344","25
285","30.8
289","30.8
204","24.8
23","49.2
228","49.1
130","32.5
262","35.9
282","65.7
268","-9.8
211"
212,New Mexico St.,WAC,21,"9-15
2–10","103.6
194","106.9
225",".4087
212","50.2
199","53.7
318","18.3
192","19.1
116","27
227","26.5
84","34.7
79","37
300","48.8
244","52.5
290","35.1
111","36.8
322","69.2
87","-8.7
188"
213,"Howard
 16 seed, ✅",MEAC,31,"22-12
11–3","103.2
205","106.6
220",".4087
213","52
92","50.6
179","22.8
356","20.7
54","33.8
27","31.6
308","32.8
127","34.6
258","49.9
201","50.8
205","37.2
30","33.6
145","69
95","-7.2
157"
214,South Carolina,SEC,32,"11-21
4–14","103.2
207","106.6
221",".4058
214","46.9
326","52.6
291","19.9
290","15.9
306","32.7
54","32.5
326","26.8
322","29.4
127","45.8
330","53.7
320","32.3
269","33.8
160","64.3
322","-9.4
198"
215,Norfolk St.,MEAC,29,"22-11
9–5","105.9
150","109.5
281",".4045
215","52.2
86","50.2
154","19.8
284","19
121","33.4
36","30.6
282","39.5
21","36.3
292","53.8
42","48.3
87","32.7
247","34.9
234","65.3
282","-5.8
133"
216,Massachusetts,A10,31,"15-16
6–12","100.2
272","103.7
158",".4031
216","46.4
332","50.2
154","20.2
306","19.2
111","34.5
20","27.9
153","32.2
146","32.4
217","45.2
339","50.5
190","32.8
237","33.1
114","70.7
31","-9.2
194"
217,Northern Arizona,BSky,33,"12-23
5–13","107.0
129","110.8
302",".4010
217","50.5
184","55.3
350","15.9
41","17.2
231","26.9
229","25.7
62","27.4
307","38.7
321","48.6
248","55.7
350","35.7
88","36.5
311","66.8
202","-15.1
305"
218,Bryant,AE,28,"17-13
8–8","103.4
201","107.1
233",".3992
218","52
92","50
146","18.7
223","15.8
313","29
162","25.2
46","32.9
123","31.9
209","53.4
54","49.3
144","33.3
206","34.1
183","72.1
13","-7.8
173"
219,Rider,MAAC,29,"16-14
13–7","105.0
160","108.9
270",".3974
219","49.5
227","50.3
162","17.8
145","16.5
279","33.8
27","28.3
174","29.3
249","38.6
319","49.4
219","47.5
63","33.3
206","36.2
290","65.1
292","-9.3
195"
220,Siena,MAAC,32,"17-15
11–9","100.6
258","104.3
169",".3970
220","49.3
240","49.6
126","19.5
264","18.5
143","30.5
112","26.8
103","34.5
84","33
227","47.8
275","49.4
149","34.9
128","33.5
143","66.9
200","-10.4
228"
221,Murray St.,MVC,31,"17-15
11–9","105.6
153","109.6
282",".3969
221","49
254","51.9
257","16.2
49","15.6
321","27.4
216","27.3
121","33.2
115","24.4
18","49.1
236","53.2
309","32.6
255","33.4
135","66.7
208","-7.7
170"
222,Oregon St.,P12,31,"11-21
5–15","98.7
294","102.4
126",".3955
222","46.5
330","49.6
126","20.8
323","18.2
166","25.3
277","30.6
282","33.9
97","33.9
246","45.7
333","49.1
130","31.9
289","33.7
153","63.6
340","-9.3
197"
223,Detroit,Horz,32,"14-19
9–11","109.7
89","113.9
342",".3939
223","51.4
132","53.6
315","17.6
135","17.1
236","35.8
10","29.7
237","27.2
313","28.9
112","46.4
319","52.6
294","38.7
7","36.8
322","67.2
183","-12.9
273"
224,North Dakota St.,Sum,31,"16-17
11–7","103.5
197","107.5
241",".3924
224","51.7
110","50.8
193","16.9
80","12.4
363","24.4
305","22.6
7","32.2
146","27.1
64","52.2
84","50.6
196","33.9
177","34.2
195","68.1
139","-10.1
222"
225,Mercer,SC,31,"14-19
6–12","98.7
292","102.7
135",".3899
225","48.9
262","48.8
92","18.2
180","17.4
220","30.4
119","27.6
139","28.6
271","35.9
288","48.8
244","48.4
90","32.7
247","33
108","64.5
316","-13.8
290"
,,,,,,,,,,,,,,,,,,,,,
226,Northwestern St.,Slnd,32,"22-11
13–5","104.7
163","109.0
272",".3862
226","51.3
135","51
203","17.3
103","21
43","33.3
38","33.6
346","27.2
313","38.7
321","49.8
205","51.8
256","35.8
84","32.9
102","66.6
219","-5.6
128"
227,Campbell,BSth,32,"16-18
8–10","104.8
162","109.2
276",".3823
227","52.7
65","52.5
283","18.1
166","18.4
150","24.4
305","27.8
149","38
32","32.1
211","54.7
26","53.2
309","32.9
227","34.4
211","64.3
323","-13.1
276"
228,North Florida,ASun,29,"14-17
9–9","108.8
100","113.8
341",".3755
228","53.3
46","52.4
276","17.3
103","14
357","26.2
250","32.9
337","28.4
275","23.5
13","52.1
89","52.1
275","36.4
57","35.5
269","68.1
144","-10
216"
229,Rice,CUSA,30,"18-15
8–12","106.0
146","110.9
306",".3737
229","53.4
45","54.6
337","18.5
211","15.9
306","23.2
326","26.2
77","32.8
127","26
40","53.7
48","54
326","35.3
105","37.1
333","69.9
47","-7.3
160"
230,Jacksonville,ASun,26,"13-16
6–12","100.4
268","105.0
182",".3733
230","50.6
181","49.8
134","19.1
244","14.3
355","23.9
317","25.7
62","22.8
359","27
63","51
142","51.4
234","33.3
206","32.1
70","61
361","-10.2
223"
231,Loyola Chicago,A10,31,"10-21
4–14","102.3
221","107.0
228",".3731
231","52.9
60","51.6
236","22.1
350","17.9
181","24.5
300","28.5
183","31.1
192","37.5
308","54.8
22","51.7
247","33.4
203","34.4
211","66.1
239","-13.6
288"
232,UC San Diego,BW,28,"10-20
5–13","103.5
200","108.3
260",".3726
232","49.6
222","51.8
248","17.9
152","16.5
279","23.2
326","29.3
223","26.1
330","27.9
88","49.6
211","49.7
162","33
220","37.1
333","66
250","-13.9
291"
233,UT Arlington,WAC,29,"11-21
6–12","100.0
274","104.7
175",".3719
233","45.9
339","51.9
257","21.1
329","20.1
72","32.7
54","30.8
289","29.7
234","39.5
334","44.9
342","49.6
157","31.9
289","37.1
333","65.9
259","-13.2
281"
234,Northern Colorado,BSky,31,"12-20
6–12","106.0
147","111.0
309",".3698
234","52.4
75","53.1
301","17.5
122","14
357","24.3
309","27
111","31.4
179","31.7
198","51
142","54.5
335","36.4
57","33.4
135","69.6
61","-12.6
264"
235,Jacksonville St.,ASun,28,"13-18
6–12","101.6
237","106.4
217",".3683
235","50.5
184","52.5
283","20.2
306","16.5
279","29.4
154","24.1
20","31.8
169","29.5
132","47.9
271","52.7
301","36
75","34.9
234","65.5
280","-11.4
246"
236,Portland St.,BSky,29,"12-19
6–11","102.8
212","107.9
251",".3637
236","49.6
222","55
346","16.8
76","21.3
36","24
315","31.4
305","34.8
76","46.6
359","49.7
208","55
343","33
220","36.8
322","72.4
8","-12.6
266"
237,Delaware,CAA,32,"17-16
8–10","102.1
226","107.2
235",".3621
237","49.6
222","51.8
248","16.5
64","18.6
135","25
285","29.8
241","33
118","29.4
127","50.5
171","50.1
175","32
284","36.6
316","67.1
186","-9.7
206"
238,Army,Pat,31,"17-16
10–8","102.8
213","108.2
256",".3566
238","53.8
35","51.4
226","19.1
244","15.6
321","25.4
273","24.2
23","31.3
184","28.5
103","54.7
26","52.4
286","34.9
128","33.1
114","68.6
117","-12.5
263"
239,Milwaukee,Horz,29,"21-11
14–6","102.1
224","107.5
244",".3548
239","51.8
106","48.2
73","21.5
343","17.7
193","32.7
54","32.8
333","31.9
165","29.4
127","51.4
119","49
121","35
122","31.4
44","71.8
17","-6.1
143"
240,Wofford,SC,30,"17-16
8–10","108.2
108","114.1
343",".3522
240","52.4
75","54.8
341","16.3
54","16.6
272","28.6
181","28.7
193","30
223","26.4
47","55.1
20","56.1
352","32.1
276","35.3
258","65.1
295","-9.7
205"
241,Northern Illinois,MAC,30,"13-19
9–9","100.6
257","106.3
211",".3475
241","52.2
86","50.7
185","20.3
312","18.6
135","25
285","32.8
333","34.3
91","35.8
286","52.1
89","51.7
247","34.9
128","32.7
93","69
92","-12.1
257"
242,Rhode Island,A10,31,"9-22
5–13","97.6
311","103.1
146",".3470
242","44.2
357","49.1
102","20.4
314","17.2
231","31.6
85","29.5
231","37
44","31.7
198","43.6
352","49.6
157","30.4
342","32.1
70","67.2
181","-15.7
321"
243,Robert Morris,Horz,31,"16-17
10–10","98.1
304","104.1
164",".3361
243","49.2
245","49.6
126","19.5
264","19.1
116","29.7
147","28.5
183","26.9
320","31.1
179","50.4
180","47.4
59","31.4
312","36.2
290","66.2
231","-12
256"
244,Idaho St.,BSky,30,"11-21
8–10","101.9
230","108.1
254",".3349
244","50.8
172","51.4
226","17.2
98","17.8
187","24.6
298","27.2
118","28.9
263","35.5
282","51.3
126","52.6
294","33.3
206","32.5
86","65.2
287","-15.3
313"
245,Fort Wayne,Horz,30,"17-15
9–11","100.0
273","106.3
210",".3331
245","50.5
184","51.9
257","18.9
235","17.7
193","27.1
225","26.1
72","28.7
269","23
9","50.8
156","55.2
347","33.5
198","31.2
35","69
91","-10
217"
246,Western Carolina,SC,30,"18-15
10–8","101.7
234","108.1
252",".3320
246","49
254","51.1
206","15.7
34","15.7
317","25.8
261","25.5
57","34.5
84","34
250","48.1
265","51.7
247","33.6
191","33.1
114","67.6
166","-9.5
201"
247,Winthrop,BSth,30,"15-17
10–8","107.7
120","114.6
348",".3275
247","55.1
16","54.8
341","20.6
318","17.4
220","25.9
255","34.2
352","41.6
10","31
175","53.8
42","55.5
349","37.9
17","35.8
278","66.9
193","-11.2
239"
248,North Alabama,ASun,29,"18-14
10–8","104.5
167","111.3
314",".3265
248","51.3
135","52.4
276","15.6
31","15.2
335","23.2
326","28.1
165","30.9
199","32
210","49.9
201","50
169","36.1
70","37.7
344","68.5
123","-7.8
172"
249,East Tennessee St.,SC,30,"12-20
8–10","100.5
260","107.1
232",".3253
249","50.5
184","50.8
193","19.5
264","17.5
215","29.9
137","28.9
203","31.2
186","26.9
59","51.8
99","51.8
256","32.1
276","32.9
102","66
256","-15.1
307"
250,Canisius,MAAC,29,"10-20
8–12","101.5
239","108.2
255",".3249
250","48.6
273","52.8
295","17.5
122","18.7
128","28.4
187","29.9
243","24.9
342","27.7
78","47.4
288","52
267","33.6
191","36.4
304","67.7
162","-14.9
303"
,,,,,,,,,,,,,,,,,,,,,
251,UMBC,AE,31,"18-14
8–8","104.5
168","111.4
316",".3239
251","51.3
135","52.9
298","14.8
12","16.9
247","26.4
246","26.8
103","27
318","25.6
32","51.8
99","50.6
196","33.8
180","37.7
344","67.7
158","-9.5
200"
252,USC Upstate,BSth,29,"16-15
10–8","98.7
293","105.3
189",".3223
252","51.1
153","50
146","19.5
264","20.5
58","24.5
300","32.7
330","32.2
146","43.8
356","51.5
112","49.3
144","33.6
191","34.2
195","67.9
153","-9.7
204"
253,Bellarmine,ASun,30,"15-18
9–9","102.2
223","109.2
277",".3167
253","51.7
110","54.7
338","18.2
180","17.7
193","20.6
352","28.1
165","25.4
339","31.8
204","53.9
39","55
343","32.6
255","36.3
301","62.1
358","-10.1
220"
254,Alcorn St.,SWAC,31,"18-13
15–3","101.0
249","108.3
261",".3110
254","45.5
346","51.4
226","18.3
192","21.1
40","33.5
34","31.3
303","35.1
69","39.1
330","46
327","52.5
290","29.6
352","33.2
121","67.3
180","-6.9
156"
255,UT Rio Grande Valley,WAC,28,"15-17
5–12","102.7
215","110.1
291",".3105
255","51.2
144","52
265","22.2
351","16.9
247","29
162","29.5
231","45.9
2","38.9
326","51.7
107","51.9
262","33.5
198","34.8
230","72.6
5","-10.2
225"
256,Sacramento St.,BSky,30,"14-18
7–11","101.8
231","109.2
274",".3094
256","50.8
172","52.2
271","20.8
323","14.5
349","32.9
49","24
18","27.5
304","25.8
35","50
194","51.6
242","34.9
128","35.7
275","62.3
354","-11.5
248"
257,Niagara,MAAC,30,"16-15
10–10","100.9
253","108.2
259",".3091
257","50.3
195","49.8
134","18.5
211","16.9
247","26.5
241","28.6
186","30
223","33.5
242","50.1
190","48
77","33.8
180","36
285","63
348","-10
215"
258,SIU Edwardsville,OVC,30,"19-14
9–9","99.2
286","106.4
216",".3083
258","48.5
279","49
100","18.5
211","19.2
111","30.6
111","29.4
225","40.3
18","34.6
258","48.5
253","48.1
82","32.3
269","33.6
145","69.2
85","-10.3
226"
259,Southeastern Louisiana,Slnd,29,"18-14
12–6","103.1
209","110.8
304",".3023
259","50.9
165","54.2
330","16.9
80","19.8
78","27.6
210","29.9
243","32.1
156","33.4
236","49.1
236","52.1
275","36.4
57","38.2
350","68.8
102","-9.1
192"
260,Dartmouth,Ivy,26,"10-18
6–8","99.8
276","107.3
237",".3016
260","50
211","51.3
220","20.2
306","16.5
279","23.5
321","26.2
77","29.1
257","31.7
198","50.8
156","51.6
242","32.6
255","34
174","68.7
112","-12.9
274"
261,Mount St. Mary's,MAAC,32,"13-20
8–12","97.7
310","105.1
184",".3011
261","48.6
273","48.9
96","20.8
323","17.9
181","27.8
207","29.9
243","26
332","29.2
120","45.8
330","48
77","36
75","33.7
153","65.8
264","-14.3
295"
262,Louisiana Monroe,SB,29,"11-21
7–11","97.7
309","105.4
196",".2947
262","45.2
349","51.7
243","18.7
223","17.6
205","27.3
220","29.9
243","30
223","28.6
107","41.6
361","50.3
182","34.2
167","36
285","66.1
237","-13.5
285"
263,"Southeast Missouri St.
 16 seed, ✅",OVC,33,"19-16
10–8","100.4
269","108.4
262",".2931
263","50
211","51.6
236","17.3
103","19
121","25.3
277","27.9
153","38.3
31","43.6
354","50
194","50.8
205","33.3
206","35.3
258","72.2
12","-11.4
245"
264,California,P12,32,"3-29
2–18","96.5
325","104.3
167",".2904
264","43.7
361","51.6
236","20.1
304","16
303","25.3
277","30.4
270","31.5
175","32.6
219","43.2
355","52.5
290","29.8
350","33.4
135","63.4
342","-16.6
336"
265,North Dakota,Sum,31,"13-20
6–12","103.4
202","111.8
321",".2898
265","51
161","53.5
314","16.7
69","15.5
326","25.7
266","27.4
128","27.3
311","28
90","50.6
167","53
304","34.4
157","36.4
304","67
191","-14.1
293"
266,Fairfield,MAAC,30,"13-18
9–11","98.3
300","106.2
208",".2892
266","46
337","49.3
112","18.2
180","17.8
187","28.6
181","29.5
231","37.9
34","28.1
94","47.8
275","51.7
247","28.6
361","29.3
9","65
300","-13
275"
267,Miami OH,MAC,29,"12-20
6–12","102.7
216","111.2
312",".2854
267","52
92","53.8
319","19.6
275","17.8
187","26.6
235","32.6
328","32.1
156","37.1
304","53.8
42","54.1
327","32.9
227","35.4
264","66.8
204","-14.2
294"
268,Lafayette,Pat,34,"11-23
7–11","94.7
341","102.7
134",".2840
268","48.7
269","50.8
193","17.9
152","18.2
166","23.8
318","25.3
49","24.5
345","29.4
127","48.4
255","50.6
196","32.7
247","34.1
183","63
349","-16.6
334"
269,Nicholls St.,Slnd,27,"16-15
11–7","99.0
289","107.5
240",".2804
269","50.3
195","52.5
283","18.5
211","23.7
10","29.3
156","33.7
349","27.6
300","47.6
362","50.5
171","51.4
234","33.3
206","36.2
290","70.6
34","-9.4
199"
270,Bowling Green,MAC,29,"11-20
5–13","103.3
203","112.1
326",".2796
270","50.5
184","54.1
327","17.5
122","16.3
293","29.8
143","28
160","32.5
134","33.6
244","50.4
180","53.8
321","33.8
180","36.4
304","69.6
60","-15.1
306"
271,Prairie View A&M,SWAC,30,"13-19
9–9","93.8
345","101.9
117",".2791
271","44.8
355","48.2
73","19.6
275","21.2
39","31.7
79","28.7
193","33
118","41.8
345","44
348","47.3
58","30.9
330","33.3
132","67.6
163","-13.6
287"
272,UTSA,CUSA,30,"10-22
4–16","101.8
232","110.6
300",".2785
272","47.4
313","52.5
283","19.5
264","15.4
330","28.5
183","31.2
301","37.4
38","30.6
162","45.3
338","51.9
262","33.8
180","35.6
272","69.1
89","-14.4
299"
