RK,TEAM,CONF,G,REC,ADJOE,ADJDE,BARTHAG,EFG%,EFGD%,TOR,TORD,ORB,DRB,FTR,FTRD,2P%,2P%D,3P%,3P%D,ADJ T.,WAB
273,Maryland Eastern Shore,MEAC,27,"18-13
9–5","92.9
351","100.9
101",".2784
273","47.6
302","50.6
179","21.1
329","24.9
3","27.1
225","31.7
311","31.4
179","34.4
256","46.8
306","51.4
234","32.6
255","32.9
102","69.4
69","-7.7
171"
274,Louisville,ACC,32,"4-28
2–18","101.3
243","110.2
292",".2760
274","48
294","54.1
327","22.3
352","15.2
335","28.2
194","30.1
255","32.9
123","30.6
162","47.3
294","54.9
342","32.9
227","35.2
253","66.6
217","-17
339"
275,Denver,Sum,30,"15-17
6–12","100.4
265","109.3
279",".2739
275","52.3
83","51.7
243","21.4
340","15.6
321","29.8
143","27.4
128","39.4
24","27.7
78","53.4
54","52.2
283","32.9
227","33.9
169","68.6
116","-12.7
272"
,,,,,,,,,,,,,,,,,,,,,
276,Tennessee St.,OVC,28,"18-14
10–8","100.7
255","109.6
287",".2737
276","50.9
165","49.9
142","17.3
103","18.5
143","26.9
229","28.2
168","35.1
69","42.4
349","49.6
211","49.5
155","35.1
111","33.8
160","70.5
37","-11.3
243"
277,Oakland,Horz,31,"13-19
11–9","102.5
220","111.7
320",".2715
277","49.2
245","54.8
341","15.1
18","18.7
128","24.2
311","32.7
330","31.6
172","22.5
7","51.3
126","53.9
323","30.6
338","37.5
342","68.5
121","-12.7
268"
278,Marist,MAAC,33,"13-20
6–14","97.6
312","106.3
213",".2714
278","47.9
296","47.9
61","18.1
166","16.8
256","25.9
255","28.9
203","28.9
263","28.4
101","46.9
302","45.1
14","32.8
237","35
244","65.6
276","-15.8
323"
279,Tennessee Martin,OVC,29,"19-14
10–8","101.2
246","110.3
296",".2702
279","50.4
192","49.6
126","16.8
76","16.8
256","27
227","29
210","36.1
58","34
250","51.9
94","50.5
190","31.9
289","32.3
80","71.1
25","-10.6
231"
280,Tennessee Tech,OVC,30,"16-17
11–7","101.1
248","110.2
294",".2700
280","51.4
132","51.7
243","17.8
145","18
173","23.8
318","30.2
260","29.9
229","25.8
35","48.1
265","52.1
275","37.3
26","34
174","66.4
225","-12.6
265"
281,Southern Indiana,OVC,29,"16-16
9–9","102.6
219","112.0
323",".2669
281","50.5
184","51.8
248","18.3
192","16.7
262","32.6
57","25
38","33.4
111","40.3
339","47.2
298","51
214","36.6
48","35.2
253","69.4
74","-12.4
261"
282,"Texas Southern
 16 seed, ✅",SWAC,32,"14-20
7–11","96.4
327","105.3
191",".2661
282","46.2
336","49.3
112","20.3
312","18.5
143","29.3
156","27.7
148","34.9
74","38.1
315","47.4
288","48.7
104","28.7
360","33.6
145","69.4
73","-13.3
282"
283,Illinois Chicago,MVC,31,"12-20
4–16","98.5
296","107.6
248",".2656
283","48.7
269","51.2
212","18.3
192","19.6
89","22.7
336","30.3
264","34.1
96","33
227","47.9
271","51.1
221","33.2
215","34.3
203","69
90","-13.8
289"
284,New Hampshire,AE,28,"15-15
9–7","97.1
319","106.1
203",".2640
284","45.8
341","49.1
102","15
17","16.2
297","26
253","27.4
128","29.6
237","30.2
152","42.8
358","50
169","33.4
203","31.5
48","64.1
327","-10.6
232"
285,Valparaiso,MVC,31,"11-21
5–15","97.9
305","107.1
230",".2629
285","49
254","51.5
233","18.1
166","15.6
321","22.5
339","24.5
26","27.9
292","31.8
204","51.9
94","51.6
242","29.2
354","34.3
203","68
150","-14.5
301"
286,Lehigh,Pat,28,"16-14
11–7","97.4
316","106.7
222",".2592
286","49.8
215","50.3
162","17.4
116","16.6
272","18.8
361","26.7
96","31.1
192","28.5
103","48.4
255","50.9
210","35
122","32.8
98","69.6
64","-9.9
213"
287,Arkansas St.,SB,30,"13-20
4–14","99.4
282","109.2
275",".2547
287","47.6
302","50.3
162","18.1
166","16.6
272","28.8
172","28
160","35.1
69","34.8
265","45.5
335","48
77","34.6
146","36.4
304","63.2
344","-14.3
296"
288,Maine,AE,28,"13-17
7–9","98.2
303","107.9
250",".2544
288","51.1
153","53.4
311","18.7
223","20.3
65","22.9
331","30
251","23
358","28.7
110","51.5
112","54.4
333","33.5
198","34.6
220","65.8
266","-11.7
250"
289,Merrimack,NEC,32,"18-16
12–4","90.7
360","99.6
78",".2540
289","48.3
289","49.1
102","20.7
321","26
1","20.5
353","35.6
359","34.6
81","26.9
59","48.2
263","48.9
114","32.3
269","33
108","66.2
230","-11.7
251"
290,Illinois St.,MVC,32,"11-21
6–14","99.7
277","109.6
283",".2537
290","50.2
199","51.8
248","21.8
346","16.7
262","28.2
194","26.7
96","31.3
184","34
250","50
194","52.6
294","33.6
191","33.7
153","65.1
298","-15.5
318"
291,American,Pat,32,"17-15
7–11","100.5
261","110.4
299",".2535
291","54.4
25","51.8
248","22
347","19.2
111","28.3
190","27.9
153","27.9
292","32.1
211","55.8
14","48.7
104","34.6
146","38.5
352","62.5
353","-11.3
242"
292,Coastal Carolina,SB,28,"11-20
5–13","103.8
187","114.5
345",".2450
292","47.5
307","53.1
301","17.8
145","15.5
326","30.3
123","30.7
286","28.9
263","29.3
122","48.4
255","51.3
232","30.6
338","36.7
319","68.1
147","-14.5
302"
293,Southern,SWAC,30,"15-17
11–7","95.5
334","105.3
193",".2442
293","48.5
279","51.4
226","20.5
317","23
15","24.4
305","28.6
186","34.5
84","42.9
350","48
270","51.6
242","32.8
237","34
174","71
27","-11.3
241"
294,Tulsa,Amer,30,"5-25
1–17","99.3
283","109.6
284",".2440
294","47.9
296","53.6
315","19.1
244","17
245","24.9
289","33
339","26.7
324","27.8
84","48.6
248","57.9
361","31.3
318","31.3
41","68.1
142","-15.4
314"
295,Bucknell,Pat,31,"12-20
5–13","98.8
291","109.1
273",".2416
295","51.3
135","51.2
212","20.2
306","15.4
330","25.4
273","25
38","26.9
320","27.7
78","51.1
136","49.4
149","34.5
149","36.4
304","66.8
206","-16
327"
296,Georgia St.,SB,28,"10-21
3–15","97.4
318","107.6
247",".2410
296","45.6
344","50.7
185","19.5
264","17.5
215","30.1
132","29.5
231","33.5
109","35.4
280","46.5
315","48.6
99","29
357","36.5
311","67
192","-15.4
315"
297,Cal St. Bakersfield,BW,31,"11-22
6–14","94.9
338","104.9
180",".2401
297","44.6
356","51.1
206","19.8
284","20.5
58","27.2
224","28.4
180","29.4
244","43.6
354","43.7
351","50.2
178","31.5
307","34.9
234","63
347","-15.5
316"
298,Cal Poly,BW,31,"8-25
1–18","93.6
346","103.5
152",".2397
298","45.8
341","50.4
168","20.9
327","18.6
135","24.5
300","24.5
26","31
197","42.3
348","46.7
310","49.3
144","29.3
353","34.9
234","64
331","-18.1
347"
299,South Dakota,Sum,29,"12-19
7–11","102.3
222","113.2
338",".2370
299","50.1
205","52.7
293","17.3
103","14.4
353","24.9
289","27.1
115","28.1
288","31.8
204","45.5
335","51.8
256","37.9
17","36.1
288","66
253","-13.5
283"
300,Charleston Southern,BSth,29,"10-21
5–13","104.5
170","115.7
353",".2362
300","50.3
195","54.3
331","18.1
166","16.7
262","32.2
62","31
294","27.4
307","36.6
296","49.7
208","54.3
331","34.1
171","36.2
290","65.6
273","-16
325"
,,,,,,,,,,,,,,,,,,,,,
301,Western Illinois,Sum,27,"16-14
9–9","101.0
252","111.9
322",".2355
301","50.1
205","53.4
311","15.1
18","16.4
289","26.9
229","26.7
96","31.4
179","27.4
69","51.8
99","54.6
337","31.5
307","33.9
169","66.7
209","-9.9
212"
302,Boston University,Pat,31,"15-17
8–10","96.5
324","107.2
234",".2310
302","47
325","50.5
174","17.8
145","18.3
158","28.7
175","24.6
31","29
261","36.5
295","45.9
329","50.3
182","32.4
266","33.8
160","65.5
279","-12.4
260"
303,Chicago St.,ind,27,"11-20
2–0","101.9
229","113.2
337",".2306
303","48.8
265","53.3
307","21.3
337","16.7
262","33.5
34","33.2
341","31.9
165","35.9
288","48.4
255","53.1
307","32.9
227","35.7
275","64.9
303","-12.7
269"
304,Binghamton,AE,29,"13-18
8–8","98.5
297","109.6
286",".2260
304","49.5
227","50.5
174","19.4
262","15.1
338","28.7
175","27.3
121","28.2
282","35.4
280","50
194","50.8
205","32.4
266","33.2
121","66
251","-13.1
277"
305,High Point,BSth,29,"14-17
6–12","99.8
275","111.1
310",".2259
305","50.2
199","50.7
185","19.6
275","16.3
293","30.8
105","32
318","38.7
29","35.3
278","51.4
119","52
267","32.3
269","32.5
86","71.5
21","-12.7
271"
306,Northeastern,CAA,30,"10-20
6–12","97.6
313","108.7
266",".2240
306","47.9
296","50.1
149","21.3
337","14.5
349","31.7
79","26.9
107","27.7
298","31.7
198","46.8
306","49.2
139","33.2
215","34.9
234","66.9
194","-14.4
298"
307,Idaho,BSky,30,"10-22
4–14","101.4
241","113.1
335",".2215
307","52
92","54.3
331","17.2
98","16.1
299","19.6
355","27.8
149","35.8
63","31.6
192","54.2
33","52.6
294","32
284","38.7
355","65.9
257","-17.4
341"
308,Jackson St.,SWAC,33,"14-19
12–6","98.5
295","110.0
290",".2203
308","47.5
307","52.5
283","22
347","19.1
116","32.9
49","29.1
217","32.9
123","34
250","47.1
299","52.1
275","32.1
276","35.4
264","68.2
136","-12
255"
309,Alabama A&M,SWAC,30,"15-18
10–8","96.2
329","107.6
246",".2164
309","48.6
273","49.4
117","21.4
340","21.4
32","29.5
153","33.9
350","35.9
59","41.8
345","46.9
302","48.5
94","34.7
140","33.8
160","68.5
124","-14
292"
310,"Fairleigh Dickinson
 16 seed, ✅",NEC,32,"19-15
10–6","105.9
149","118.6
362",".2147
310","51.5
123","55.8
356","16.3
54","21.4
32","31.4
90","28.9
203","27.9
292","34.8
265","51.4
119","56.1
352","34.4
157","36.9
329","68.8
105","-12.2
259"
311,Saint Peter's,MAAC,31,"14-18
7–13","96.3
328","108.2
258",".2082
311","43.9
359","49.5
120","19.5
264","19.7
81","36.4
7","30.6
282","28.4
275","51.4
363","44.1
347","48.4
90","29
357","34.3
203","63.1
346","-13.2
280"
312,Elon,CAA,30,"8-24
6–12","98.3
301","110.4
297",".2079
312","47.8
299","52.1
268","18.4
204","17.1
236","24.9
289","30.6
282","27.5
304","29
117","50.5
171","51.4
234","29.2
354","35.2
253","66.2
236","-18.9
353"
313,Eastern Michigan,MAC,30,"8-23
5–13","101.0
251","113.7
340",".2038
313","49.2
245","55.6
354","16.9
80","17.1
236","25.1
284","32.8
333","32.2
146","35
271","50.3
187","58.7
363","31.4
312","34.1
183","69.3
77","-16.8
337"
314,Manhattan,MAAC,29,"12-18
10–10","96.7
323","108.9
269",".2037
314","49.2
245","51.3
220","19.8
284","20.5
58","26.6
235","34.2
352","31.5
175","30.5
160","49.1
236","49.1
130","32.9
227","36.8
322","67
190","-13.5
284"
315,Texas A&M Commerce,Slnd,32,"13-20
9–9","100.4
264","113.2
336",".2018
315","52.4
75","52.8
295","18.9
235","17.7
193","26.5
241","29.9
243","28.3
279","37.9
312","56.2
11","53.1
307","31.9
289","34.8
230","65.6
277","-15.2
309"
316,William & Mary,CAA,31,"13-20
7–11","99.6
278","112.4
329",".1999
316","49.4
234","53.9
322","18.8
230","17
245","27.4
216","29.9
243","29.2
252","27.4
69","46.3
321","54.3
331","36.3
63","35.5
269","65.1
297","-14.3
297"
317,Arkansas Pine Bluff,SWAC,27,"10-21
6–12","94.8
339","107.0
229",".1988
317","45.2
349","51.4
226","21.6
344","21.4
32","26.6
235","29
210","33.8
99","43.2
352","44
348","51.1
221","31.1
324","34.5
215","69.7
54","-15.2
310"
318,Wagner,NEC,26,"15-13
8–8","93.2
350","105.3
195",".1965
318","44.9
354","49.1
102","19.1
244","20.9
47","34.4
21","24.8
35","25.2
341","47
360","44.7
344","50.2
178","30.2
345","31.5
48","62.2
355","-10.3
227"
319,Nebraska Omaha,Sum,31,"9-23
4–14","99.3
285","112.4
330",".1941
319","48.5
279","53.2
305","18.5
211","15.8
313","24.2
311","28.9
203","29.6
237","33.4
236","47.7
279","52
267","33.7
188","36.5
311","67.9
151","-15.7
322"
320,Loyola MD,Pat,31,"13-20
7–11","99.1
287","112.2
327",".1927
320","51.3
135","55.5
353","20.4
314","20.2
68","26.6
235","28.7
193","28.2
282","29.8
141","50
194","55.3
348","35.6
94","37.1
333","65.9
258","-15.3
312"
321,NJIT,AE,29,"7-23
4–12","97.8
306","111.1
311",".1871
321","48.3
289","52.3
274","16
42","14.9
341","23.4
324","29.1
217","28.2
282","27.9
88","46.1
325","53.2
309","35.2
108","34
174","66.3
229","-18.2
348"
322,Morgan St.,MEAC,26,"14-16
7–7","93.3
349","106.3
209",".1826
322","47.1
320","50.8
193","22
347","23.8
8","30.2
127","37.3
362","30.9
199","42.9
350","44.4
346","52.4
286","35.5
99","31.8
58","70.5
38","-10.7
233"
323,Little Rock,OVC,29,"10-21
6–12","101.4
242","115.5
352",".1826
323","49.2
245","56.1
358","18
160","19.2
111","29.3
156","30.4
270","31.9
165","37
300","49.4
219","54.1
327","32.5
262","39.5
358","70.9
29","-16.5
333"
324,North Carolina A&T,CAA,29,"13-19
8–10","97.4
317","111.0
308",".1822
324","47.4
313","50.6
179","17.5
122","15.7
317","24.6
298","30.2
260","30
223","28.5
103","46.2
323","51
214","32.9
227","33.2
121","70.1
41","-13.1
279"
325,New Orleans,Slnd,30,"12-20
7–11","98.3
299","112.1
325",".1813
325","52.7
65","54.1
327","23.6
362","20.2
68","29.8
143","32.7
330","36.5
53","39.9
337","51.1
136","54.1
327","37.9
17","36.2
290","71.1
26","-15.5
317"
,,,,,,,,,,,,,,,,,,,,,
326,UMKC,Sum,30,"11-21
7–11","95.0
337","108.4
263",".1798
326","43.4
362","50.1
149","19.9
290","17.3
224","35.9
9","29.4
225","33.3
113","39.4
333","44.7
344","48.9
114","27.3
362","34.6
220","63.9
333","-15
304"
327,Cal St. Northridge,BW,30,"7-25
4–16","95.0
336","108.7
267",".1758
327","44.1
358","50.4
168","19.6
275","18
173","27.3
220","30.5
273","36.6
51","39
328","42.8
358","49.6
157","31.2
320","34.6
220","65.2
289","-18.8
352"
328,McNeese St.,Slnd,33,"11-23
6–12","99.1
288","113.3
339",".1756
328","49
254","55
346","21.6
344","18.4
150","33.3
38","30.9
292","29.2
252","34.9
267","49.2
228","52.1
275","32.4
266","39.7
361","66.2
232","-16.4
332"
329,Central Arkansas,ASun,30,"9-22
4–14","98.4
298","112.6
333",".1753
329","47.1
320","54.7
338","18.1
166","16.7
262","27.9
203","30.5
273","24.3
346","28.9
112","46.8
306","54.8
340","31.6
305","36.3
301","72.3
9","-15.7
320"
330,Western Michigan,MAC,28,"8-23
4–14","101.5
240","116.4
357",".1709
330","48.8
265","54.8
341","19.1
244","14.4
353","33
46","27.6
139","27.8
296","33.1
230","49.3
223","54.4
333","32.1
276","37
330","65.6
272","-16.8
338"
331,Stonehill,NEC,30,"14-17
10–6","94.2
343","108.1
253",".1701
331","50.9
165","50.2
154","19.7
283","19.8
78","19.1
360","31.4
305","32.2
146","27.3
68","49.9
201","49
121","34.8
134","34.6
220","66.7
207","-12.6
267"
332,St. Francis PA,NEC,29,"13-18
9–7","100.4
262","115.7
354",".1641
332","51.9
101","51.9
257","18.3
192","14.7
346","25.3
277","28.9
203","32.8
127","29.9
146","50.4
180","52.7
301","36.4
57","33.7
153","68.4
129","-14.5
300"
333,Incarnate Word,Slnd,28,"12-19
6–12","96.8
321","111.5
317",".1638
333","48.5
279","54.4
333","20
298","20.5
58","26.3
249","33.2
341","33.3
113","32.7
221","47.3
294","53.9
323","34.1
171","36.8
322","66.9
198","-15.3
311"
334,Austin Peay,ASun,28,"9-22
3–15","96.0
331","110.9
307",".1598
334","46.3
334","54.7
338","17.4
116","19.5
95","26
253","31.9
316","26.1
330","37
300","46
327","56.4
356","31.2
320","34.4
211","64.9
305","-15.9
324"
335,The Citadel,SC,31,"10-22
5–13","96.9
320","112.3
328",".1545
335","49.3
240","52.4
276","18.2
180","16.9
247","20.8
350","31.7
311","28.9
263","33.9
246","49.6
211","53.5
317","32.5
262","33.9
169","67.3
179","-16.1
328"
336,Stony Brook,CAA,31,"11-22
6–12","95.2
335","110.7
301",".1497
336","47.5
307","50.3
162","19.6
275","14
357","21.9
342","27.4
128","29.4
244","26.2
43","48.1
265","50
169","31.1
324","33.8
160","63.9
332","-16
326"
337,Sacred Heart,NEC,32,"16-17
8–8","95.5
333","111.4
315",".1459
337","48.4
287","50.2
154","18.8
230","19.4
99","28.8
172","30.8
289","27.6
300","26.5
49","49.8
205","49.7
162","30.6
338","34.1
183","69.9
46","-13.6
286"
338,Presbyterian,BSth,30,"5-27
1–17","93.6
348","109.4
280",".1419
338","47.3
316","54
324","20.8
323","18.4
150","29.9
137","29.5
231","36.5
53","39.1
330","47.3
294","52
267","31.5
307","38.5
352","64.6
315","-22.4
362"
339,Central Michigan,MAC,29,"10-21
5–13","92.5
353","108.4
264",".1395
339","46.5
330","51.9
257","22.9
357","19.2
111","30.5
112","32.5
326","36.9
47","41
341","47.4
288","50.9
210","30
348","35.6
272","67.4
173","-15.1
308"
340,Holy Cross,Pat,30,"10-22
7–11","94.1
344","110.3
295",".1390
340","48.5
279","51.8
248","17.5
122","17.4
220","21.5
345","30.1
255","25.5
337","27.8
84","46.5
315","53.9
323","35.3
105","31.9
62","69
93","-18.1
346"
341,Columbia,Ivy,27,"7-22
2–12","94.4
342","110.8
303",".1370
341","45.5
346","52
265","19.9
290","17.6
205","25.3
277","30.9
292","28.1
288","28.8
111","45.4
337","53.2
309","30.4
342","33.1
114","69.8
51","-16.6
335"
342,South Carolina St.,MEAC,30,"5-26
2–12","98.2
302","115.4
351",".1362
342","46.9
326","57.7
362","20.9
327","21
43","34.2
23","34.5
355","29.2
252","43.5
353","47.3
294","56.8
359","30.8
335","39.5
358","71.8
16","-19.9
356"
343,Lindenwood,OVC,29,"11-21
6–12","95.8
332","112.5
332",".1357
343","48.8
265","52.4
276","19.5
264","17.8
187","23
329","31
294","28.3
279","31.1
179","45.7
333","52
267","36.2
65","35.2
253","67.1
184","-16.3
331"
344,Coppin St.,MEAC,32,"9-23
4–10","97.8
307","115.3
350",".1305
344","51
161","53.2
305","20.1
304","18.5
143","18.6
363","35.7
360","37.2
39","34.2
255","51.4
119","55
343","33.7
188","33.8
160","72
15","-16.3
330"
345,Central Connecticut,NEC,32,"10-22
7–9","96.4
326","114.2
344",".1256
345","48.1
293","51.3
220","17.9
152","16.4
289","28.5
183","28.2
168","23.3
356","26.5
49","47.5
284","50.2
178","32.7
247","35.4
264","64.4
320","-18.5
351"
346,Bethune Cookman,SWAC,30,"12-20
8–10","96.7
322","114.6
347",".1240
346","46.6
329","52.7
293","18.3
192","19.3
104","26.9
229","34.7
357","32.1
156","35.2
275","43.1
357","52.1
275","35.8
84","35.8
278","68.8
104","-15.7
319"
347,Albany,AE,29,"8-23
3–13","97.8
308","116.1
356",".1213
347","47.3
316","55.3
350","19.2
251","16.6
272","27.8
207","26.7
96","31
197","36.8
299","46.6
311","56.5
357","32.2
273","35.3
258","67.4
170","-17.4
342"
348,Houston Christian,Slnd,29,"10-22
7–11","101.2
245","120.3
363",".1206
348","51.4
132","57.5
361","21.1
329","16.7
262","28
199","31.6
308","40.6
15","33.3
233","49.5
217","57.9
361","36.1
70","37.8
346","70.7
32","-17.7
344"
349,Hampton,CAA,31,"8-24
5–13","97.4
315","115.8
355",".1201
349","45.1
351","53.9
322","16
42","15.7
317","26.5
241","30.3
264","32.1
156","35.3
278","43.4
353","52.2
283","32.1
276","37.9
347","68.9
98","-18.4
350"
350,Evansville,MVC,32,"5-27
1–19","91.4
357","108.9
271",".1171
350","45.1
351","55.8
356","17.6
135","18.9
125","20.7
351","25.5
57","29.4
244","30.1
150","43.4
353","54.8
340","32.2
273","38.1
348","69.6
59","-20.1
359"
351,Eastern Illinois,OVC,29,"9-22
5–13","93.6
347","111.6
318",".1170
351","48
294","52.2
271","19.2
251","19.7
81","25.3
277","32.2
321","32.4
139","32.5
218","47.7
279","52.4
286","32.6
255","34.6
220","68
149","-17.8
345"
352,Monmouth,CAA,33,"7-26
5–13","91.9
355","109.7
288",".1155
352","43.8
360","54.4
333","21.1
329","21
43","30.3
123","32.9
337","33.1
116","38.8
324","44
348","53.4
316","28.8
359","37
330","68.4
130","-19
354"
353,Alabama St.,SWAC,30,"8-23
6–12","92.2
354","110.8
305",".1077
353","42.3
363","49.7
132","18.7
223","17.7
193","31.7
79","34.4
354","31.2
186","34.6
258","40.4
363","48.9
114","30.8
335","34.2
195","66.4
221","-17.1
340"
354,VMI,SC,29,"7-25
2–16","97.4
314","117.6
359",".1033
354","47.8
299","56.9
360","19.3
257","14.6
348","28.9
168","27.3
121","21
363","28.1
94","45
341","57.7
360","34.2
167","37.4
339","66.8
203","-19.9
355"
355,Lamar,Slnd,28,"9-22
5–13","94.8
340","114.5
346",".1020
355","47.6
302","53
299","21.2
335","17.1
236","31.9
72","33.5
344","32.2
146","30.8
169","47.5
284","54.5
335","31.9
289","34.1
183","65.9
263","-18.3
349"
356,Mississippi Valley St.,SWAC,32,"5-27
4–14","92.6
352","112.0
324",".1010
356","45.4
348","53.3
307","23.4
360","19.5
95","28.7
175","32.4
324","38
32","39.8
336","42.8
358","53
304","34.9
128","35.8
278","67.2
182","-20
358"
357,Florida A&M,SWAC,27,"7-22
5–13","89.9
362","108.8
268",".1001
357","45
353","51.1
206","24
363","18
173","27.6
210","33.6
346","31.4
179","44.6
357","43.2
355","51.8
256","32.1
276","33.2
121","65.1
294","-16.2
329"
358,St. Francis NY,NEC,28,"14-16
7–9","90.8
359","110.4
298",".0960
358","45.9
339","50.5
174","21.1
329","19.6
89","30.9
102","31.8
314","31.1
192","31.6
192","41.6
361","47.1
52","36.5
50","39.7
361","65.9
262","-13.1
278"
359,Delaware St.,MEAC,27,"6-23
4–10","91.6
356","111.6
319",".0935
359","45.7
343","54.4
333","23.5
361","19
121","30.1
132","29.4
225","29.3
249","37
300","45.1
340","50.6
196","31.4
312","39.5
358","67.7
159","-17.5
343"
360,IUPUI,Horz,30,"5-27
2–18","96.2
330","118.4
360",".0836
360","49.7
219","55
346","23.2
359","16.7
262","29
162","31.9
316","32.2
146","36
290","51.7
107","54.6
337","29.8
350","37.2
337","67.1
185","-22.3
361"
361,Green Bay,Horz,32,"3-29
2–18","91.2
358","114.9
349",".0654
361","46
337","54.8
341","21.1
329","16.1
299","21.7
343","32.4
324","31.5
175","31.6
192","46.6
311","56.1
352","30.1
347","35
244","65.2
288","-23
363"
362,Hartford,ind,25,"5-23
0–2","90.2
361","118.5
361",".0419
362","47.7
301","55.4
352","22.7
354","17.6
205","25.2
283","33.5
344","24.1
350","27.7
78","47.4
288","53.8
321","32
284","38.7
355","65.5
278","-19.9
357"