Houston,117.0749377,87.84900275,0.9645226806,31–3,31,34,52.7,42.5,28.5,35.8,15.3,22,37.1,27.4,64.8,53.2,43.1,34.5,27.8,16.4,6.6,53.8,53.6,37.8,43.7,64,,,,2023,,,1,8.403224641,71.9,69
Alabama,115.5623286,88.36160329,0.9563234053,29–5,29,34,52.7,41.5,36.7,32.8,19,16,33.8,27.6,72.8,54.6,41.2,33.8,28.1,11.3,11.4,54.8,41.8,47.8,30.6,73.4,,,,2023,,,1,10.56577973,72.6,71.4
UCLA,112.9156562,87.42266205,0.9499171358,29–5,29,34,50.9,46.8,27.1,27.6,15.3,23.6,33.7,27.6,67.3,50.4,46.8,34.7,31.1,11.9,6.3,50.9,51.3,29.1,39.3,67,,,,2023,,,2,8.455387926,72.2,69.7
Tennessee,111.0736433,86.07373067,0.9494238633,23–10,23,33,50.3,42.4,30.9,34.9,18.1,22.2,36.8,26.9,66.2,51,44.6,32.9,26.2,11.8,8.5,66.2,50.1,40.4,41.6,66.3,,,,2023,,,4,3.139682351,71.4,72.2
Connecticut,118.3436675,92.50348096,0.9444324805,25–8,25,33,53.5,45.5,31.4,38.7,18.9,19.4,39.2,26.2,68.6,53.4,45.8,35.7,30,12.9,8.3,62.6,41,42,30.3,67.7,,,,2023,,,4,4.973312232,75.4,73.6
Purdue,118.3725326,93.0543484,0.9408946327,29–5,29,34,52.2,47.2,37.2,19.3,17,15.4,38.3,23.3,64.2,54.1,47.4,32.6,31.4,9.7,8.6,60.9,51.5,38.1,35.4,64.8,,,,2023,,,1,9.190849556,74.3,73.6
Saint Mary's,111.8047599,88.79791202,0.9339799498,25–7,25,32,52.5,46.7,31.2,30.3,16.4,19,33.1,21.8,63.6,51,45.6,36.7,32.8,9.9,10.1,48.3,36.6,37,31.8,62.8,,,,2023,,,5,3.926679724,69.1,75.2
Texas,114.6687941,91.41953014,0.9312320735,26–8,26,34,52.7,47.8,31.5,34.5,16.5,22.8,28.3,29.4,70.3,53.8,47.2,33.9,32.7,10.1,8.3,57.1,48.3,35,35.4,69.5,,,,2023,,,2,8.035027792,75.2,72.4
Arizona,119.4892885,95.70153023,0.9277689754,28–6,28,34,56.8,47.2,36.5,26,18.4,16.9,31.1,26.2,72.9,56.6,45.9,38.2,32.8,8.3,9.3,65.3,49.4,38,38.7,73.1,,,,2023,,,2,7.522750205,70.9,71.4
Gonzaga,122.742363,98.38229879,0.9271765844,27–5,27,32,58.5,51.7,34.2,26.7,14.6,18.8,31.1,26,71.5,59,51.2,38.4,35,9,5.6,50.7,45.3,32.8,39.4,70.7,,,,2023,,,3,7.080721448,70.2,73.5
San Diego St.,111.7398601,89.81609055,0.9249584968,26–6,26,32,50.1,47.5,34.3,29.4,17.6,19.6,31.7,25.8,66.5,49.4,49.9,34.4,29.2,11.3,7.9,51.9,47.2,34.9,40.1,66.8,,,,2023,,,5,6.520247437,73.6,73.6
Kansas,112.8992867,91.33104434,0.9196840586,27–7,27,34,52.4,47.1,29.8,31.2,17.5,20.2,28.4,28.3,70.1,52.9,47.2,34.4,31.2,10,7.3,59.5,46.2,34.1,35.1,69.8,,,,2023,,,1,10.46845439,71.7,72.3
Marquette,118.2772644,96.41301273,0.9129731243,28–6,28,34,56,51.1,27.1,29,15.2,22.8,26.5,32.1,69.6,58.8,50,34.8,35.2,8.7,9.6,59.3,58.6,41.9,37.5,69.3,,,,2023,,,2,7.473936812,72.1,69.8
Baylor,121.1098461,99.37220014,0.90678476,22–10,22,32,53.1,51.4,37.2,31.4,18.1,19.9,34.7,31.1,67.9,50.8,53.3,37.2,32.2,6.8,9.3,56.4,60.4,45.3,37.8,67.7,,,,2023,,,3,5.684777707,74.9,70.7
Creighton,113.3107177,93.06721892,0.9057945988,21–12,21,33,54.3,47.3,28.1,19.8,16.6,14.3,25.5,23.3,69.4,54.5,45.6,36,34.1,9.5,8.3,57.8,47.1,42,29.8,68.6,,,,2023,,,6,1.889714719,76.7,72.9
Memphis,113.9112158,93.9412012,0.9017328127,26–8,26,34,53.2,46.8,35.9,34.9,18.4,20.9,31,32.3,72.6,53.1,47.2,35.6,30.8,13.2,9.6,54.6,55.7,28.8,42.9,72.2,,,,2023,,,8,5.118745212,74.7,73.9
Arkansas,110.8057877,91.71178717,0.8979794681,20–13,20,33,52,46.5,38.8,38.9,18.3,20.4,30.5,28.2,70.1,53.8,46.9,31.7,30.6,13.4,6.8,49.6,44.2,28.2,30.1,70.3,,,,2023,,,8,0.8915257118,69,71.4
West Virginia,116.0691979,96.29247035,0.8954966015,19–14,19,33,51.7,50.7,39.7,38.5,18.5,20.9,33.7,29.3,69.9,51.3,50.5,34.8,34.1,8.7,6.3,50.5,50.3,36.3,35,69.4,,,,2023,,,9,1.835667437,74.1,72.7
Iowa St.,108.2817306,90.16651197,0.8914270266,19–13,19,32,50.7,50.1,27.8,40,19.8,25.1,33.9,26.6,65.8,50.7,49.6,33.9,33.8,11.2,7.7,54.9,57.5,33.8,46.8,64.9,,,,2023,,,6,2.65455682,67.4,71.9
Texas A&M,113.4578218,94.80711586,0.8874791892,25–9,25,34,49,47.9,45.9,35.1,18.3,21.1,36.7,30.4,67.3,49,47.4,32.8,32.3,7.9,11.2,52.8,59.3,33.7,45.9,66.9,,,,2023,,,7,4.132671055,75.9,70.4
Xavier,118.0590882,98.72564782,0.8866193989,25–9,25,34,55.6,50.4,30.8,27.1,17.5,16.5,31.8,25.4,71.9,54,48.7,39.5,35.9,7.8,9.4,63.8,54.3,31.3,34.2,71.1,,,,2023,,,3,5.089023602,71.4,72.4
Auburn,111.0794813,93.04797335,0.8846278535,20–12,20,32,49.6,45.6,35.5,39.1,18.1,19.3,33.3,32,68.7,51,46.9,31.4,28.8,13.7,8.6,55,48.7,35.4,34.2,68.4,,,,2023,,,9,1.489083013,70.2,70.5
Duke,111.3765887,93.35678735,0.8838719359,26–8,26,34,51.1,46.3,30.8,24.1,18.2,16.6,36.2,25.9,65.7,51.4,46.7,33.6,30.4,12,9.6,56.4,47.9,35.4,35.1,66,,,,2023,,,5,4.261821528,77,76.5
Kansas St.,110.4715502,92.91425879,0.8797886645,23–9,23,32,51.5,47.5,37,36.7,20,20.7,31.1,29.2,70.7,51.8,48.8,34,30.1,7.7,10.6,64,56,36.3,36.8,70.7,,,,2023,,,3,4.731826305,75,69.2
Utah St.,115.9957247,97.65521639,0.878603107,25–8,25,33,55.6,47.8,35.5,30.2,17.4,15.8,27.4,24.8,69.1,54.1,45.9,38.5,34.3,8.7,7.5,62.3,46.9,42.1,33.8,69.5,,,,2023,,,10,3.872876267,76.7,74.2
TCU,110.5455893,93.29624802,0.8755505558,21–12,21,33,50.2,47.8,33.9,29.7,17.1,21.9,32.4,30.7,70.9,51.9,49.1,30.6,30.4,12.5,10.1,58.6,55.9,29.4,35,70.5,,,,2023,,,6,2.632312989,70.1,71.1
Virginia,110.088741,93.7020414,0.8645279417,25–7,25,32,51.3,48.3,34.5,26.1,13.7,19.7,25.5,25,62.4,50.4,46.5,35.3,34,13.5,11,65.8,52.9,36.1,39.7,62.1,,,,2023,,,4,3.960212749,70.1,74.8
Kentucky,114.7257465,97.71269671,0.8636448843,21–11,21,32,51.2,48.8,32.5,29.9,17.3,16.8,38.7,25.5,66.8,50.4,48.3,35.4,33.1,10.2,5.2,55.7,47.8,30.1,35.2,66.7,,,,2023,,,6,1.965320192,70.3,74.4
Boise St.,108.5465682,92.50874853,0.8627800542,23–9,23,32,51.9,47.3,30.7,27.4,16.7,17.7,26.4,23.8,67,50.7,47.8,36,31,8.2,9.5,43,46,37.9,37.4,67.2,,,,2023,,,10,2.926673449,73.9,69.3
Florida Atlantic,111.6072321,95.2916841,0.8602656371,29–3,29,32,55,45.9,29.5,26.7,16.7,18.3,30.4,24.5,68.7,54.3,44.8,37.2,32,6.6,7.2,51,33.4,43.8,34.2,68.9,,,,2023,,,9,4.29963212,71.8,74.9
Michigan St.,111.2714005,95.11495309,0.8586581984,19–12,19,31,51.6,48.1,25.8,28.6,16.4,14.7,27.4,25.2,65.4,47.7,48.6,39.5,31.5,8.1,9.4,57.6,52.5,33.1,38.3,65.6,,,,2023,,,7,2.387101616,76.2,72.1
Rutgers,103.7221239,88.6989148,0.8580733862,19–14,19,33,47.6,45.9,28.5,28.2,17.2,21.7,32,27.6,66.3,47.6,46.1,31.8,30.5,12.6,9.4,59.4,57,30.3,43.1,66.7,,,,2023,,,,-1.214368474,70.2,68.7
Indiana,112.3585684,96.10399659,0.8577882485,22–11,22,33,53.8,47.3,30.1,30.6,16.9,16.3,28,27.9,68.5,53.2,45.7,37,33.2,13.5,7.3,54.2,48.1,26.3,38.2,68.8,,,,2023,,,4,3.34951896,71.2,70.5
Oklahoma St.,106.3311992,91.04726221,0.8562602615,18–15,18,33,49.3,45.9,32.9,31.5,20.7,19.1,31.9,28.3,68.4,51,44.7,31.1,31.8,13.7,7.4,51.6,52.9,39.4,38,68.3,,,,2023,,,,0.4671349763,69.4,74.8
Maryland,111.2836294,95.37564359,0.854951632,21–12,21,33,51.1,47.9,33.8,27.8,16.2,18.4,30.2,27.2,64.5,52,47.7,33,32.1,9.9,9.9,46.3,48.1,37.5,31.7,65.4,,,,2023,,,8,0.802236542,73.9,72.7
Northwestern,106.4307136,91.93925181,0.8433292078,21–11,21,32,47.2,48.4,29.7,31.6,14.8,21.7,28.3,27.3,65.4,46.5,46.6,32.1,33.9,13.5,10.1,55,61,41.2,42.4,65.7,,,,2023,,,7,1.509076531,75.1,67.7
Ohio St.,115.333888,100.0285893,0.8371693212,16–19,16,35,52,48.9,26.6,28.1,16.1,15.9,31.5,28.6,65.9,50.6,49.3,36.8,32.1,10.2,7.1,43.2,49.1,31.7,36.7,66.8,,,,2023,,,,-3.122255533,73.9,72.3
Iowa,118.8364232,103.191942,0.835250786,19–13,19,32,51.9,53.3,32.6,23.4,14.1,18.5,32.2,27.6,69.6,52.1,52.6,34.3,36.6,8.5,8.8,58.1,50.9,37.4,32.2,70.3,,,,2023,,,8,0.1921119764,73.9,74.4
Penn St.,115.2535902,100.1462843,0.8342127373,22–13,22,35,55.5,49.2,21.4,25.9,13.7,13.1,18.8,25.1,64.5,53.5,48.8,38.5,33.3,6,9.6,52.7,56.1,47.4,37.5,65.3,,,,2023,,,10,1.351323006,73.8,70.4
North Carolina,110.7251001,96.22120703,0.8340502869,20–13,20,33,49.2,48.7,37,26.3,15.2,14.9,30.4,23.3,69.4,50.8,48.4,31.1,33,9.3,9.2,45.4,41.9,37.7,32,69.6,,,,2023,,,,-0.7935626672,74.2,70.8
Miami FL,116.741033,101.644441,0.8309658915,25–7,25,32,55,51.3,30,24.1,16.4,18.1,32,29,69,54.9,51.8,36.8,33.6,8.8,8.4,51.6,53.2,34.6,37.7,69.5,,,,2023,,,5,3.452944908,77.6,74.5
Liberty,110.7125917,96.46533292,0.8297942269,23–8,23,31,55.8,49.5,25.8,27.8,16,19.4,25.8,20.1,65.2,56.7,47.6,36.5,35.1,6.1,8.7,57.9,42.1,48.6,37.1,64.9,,,,2023,,,,-1.768049891,72.3,72.8
Illinois,108.8308967,94.858517,0.8292329847,20–12,20,32,51.6,46.9,33.8,29.6,18.2,18.6,32.3,26.8,69.3,55.3,45.3,30.9,33.6,14,8.1,46.6,44.7,41.9,30.9,70.4,,,,2023,,,9,0.6606901,68,70.2
North Carolina St.,112.5729671,98.13916537,0.8289173155,23–10,23,33,51.8,49.8,25.3,34,13.6,19.1,30.7,26.6,69.9,51.5,50.6,34.9,32.2,12.1,6.4,45,44.9,37.6,33.5,70.1,,,,2023,,,11,0.8938152545,72,73.4
New Mexico,114.541294,99.9096176,0.828025635,21–11,21,32,53,50.4,39.5,29,15.7,17.6,28.3,27.3,71.6,52.7,50.8,35.9,33.2,10,6.8,46.8,52.3,26.9,39.4,72.3,,,,2023,,,,-0.2055034277,74.4,70.4
USC,110.8017654,96.73539828,0.8265366691,22–10,22,32,51.3,45.2,33.8,29.8,18.1,18.1,29,33,68.4,51.1,42.4,34.5,33.4,13.7,7.8,51.7,56.3,33,37.4,68.9,,,,2023,,,10,2.058146169,74.4,71.9
Oregon,112.6478803,98.42421186,0.8252413833,19–14,19,33,51.1,48.4,31.2,24.7,18.2,16.5,32.8,25.9,66.2,53.3,46,31.9,35,13.1,7.1,51.7,51,39,37.2,66.8,,,,2023,,,,-0.2489421565,70.9,76.3
Cincinnati,110.6290567,96.68086079,0.8248883268,20–12,20,32,51.7,47.7,25.8,29.3,15.1,17.1,30.2,27.5,69.6,50.7,47.8,35.5,31.5,9.6,7.5,55.2,49.7,40.2,30.7,69.2,,,,2023,,,,-1.35764057,70,74.4
Oklahoma,109.4382148,95.70145866,0.8238214595,15–17,15,32,52.4,48,30.1,30.1,20,15.5,23.7,27.2,66.4,52.2,48.5,35.1,31.2,7.5,9.9,53.3,42.9,37.4,30.7,65.8,,,,2023,,,,-1.223467704,73.5,70.3
Washington St.,110.318246,96.87442688,0.8167479887,17–16,17,33,50.4,49.6,28.2,28.5,18.5,16.5,31.8,25.9,64.6,46.6,50.4,36.9,31.9,7.2,8,49.6,48,43.1,32,64.9,,,,2023,,,,-2.904910831,71.8,68.7
Texas Tech,109.5503632,96.20238175,0.8167075415,16–16,16,32,52.3,48.9,34.8,28.4,19.9,19.9,32.1,30.1,68.9,52.6,49.1,34.5,32.4,8.7,10.1,49.7,54.5,36.8,42.8,68.1,,,,2023,,,,-2.137546489,72.2,71.1
Michigan,110.6724725,97.31597707,0.814427165,17–15,17,32,51.2,47.8,30.8,26.2,14.8,14.8,25.4,26.1,67.4,50.8,47.8,34.6,31.9,11.7,7.1,46.3,45.7,37.6,33.6,68.3,,,,2023,,,,-2.013112744,70.3,69.7
Missouri,117.5590126,103.4780516,0.8126284587,24–9,24,33,55.1,52.3,29.5,35.2,16,24.3,26.8,37.3,70.2,55.9,51.7,36.1,35.4,8.4,6.7,56.5,57.7,43.3,44.1,70,,,,2023,,,11,3.989213072,75.8,75.2
North Texas,107.0778839,94.26002391,0.8124854771,24–7,24,31,51.1,45.3,32.2,41.2,19.9,20.2,33.8,27.5,59.3,49.3,45.1,35.7,30.6,9.2,7.4,48.5,41.5,40.6,34.5,59.2,,,,2023,,,,0.8183738416,76.3,69.8
Providence,114.2521036,100.8041805,0.8084728543,21–11,21,32,51.5,50,36.8,25.5,16.9,16.9,35.2,26.7,68.4,50.9,49.6,35.1,33.9,11.5,9.6,53.4,48.2,31.6,33.9,67.7,,,,2023,,,11,0.9517929016,74.5,74.4
Utah,106.4929763,94.00487682,0.8075894211,17–15,17,32,48.9,45,29.2,24.4,18,15.2,31.3,27.4,66.5,48.4,44.9,33.3,30.2,10,10.6,57.8,53.5,37.6,35.1,66.9,,,,2023,,,,-3.26759611,70.8,66.2
UAB,111.1838508,98.21767671,0.806275397,24–9,24,33,50.8,47.9,36.6,30.7,17.4,19.5,35.7,28.8,70.7,49,47,36.5,32.9,11.3,9.1,49.7,48.3,32.2,37.4,71.6,,,,2023,,,,-0.9234834462,73.2,72.3
Nevada,108.935698,96.27585477,0.8054501003,21–10,21,31,50.5,49,39.5,31.4,15.2,18.7,22.9,25.1,66.2,50.3,49.3,33.8,32.5,9.7,8.5,58.1,52.9,37.4,42.2,66.7,,,,2023,,,11,1.382243702,79.2,73.7
Mississippi St.,102.4938702,90.59034672,0.8052970815,21–12,21,33,46.9,46.2,34.6,27.6,19.3,22,35.2,29,65,50.5,46.2,26.6,30.8,11.3,7.9,59.1,58.6,34.5,44,64.4,,,,2023,,,11,0.7877504341,64.7,71.9
UCF,108.2380212,95.77451129,0.8032710502,18–14,18,32,50.6,48.2,29.7,33.4,19.4,21.6,33.9,31,65.9,48.1,49,35.9,31.3,11.4,8.9,56.8,53.5,42.4,38.7,65.1,,,,2023,,,,-3.42417534,77.1,72.8
Drake,108.2350074,95.87724084,0.8012645448,26–7,26,33,53.1,47.3,28.8,26.7,15.5,17.7,24.3,22.4,66.7,51.9,47.5,36.7,31.2,7.1,6.5,49.1,44,36.3,38.4,67.1,,,,2023,,,12,-0.1861199162,77.1,69.9
Clemson,109.554165,97.06498403,0.8009020119,23–10,23,33,54.4,47.4,30.7,30.8,16.3,16.6,23.5,24.5,68.1,53.6,45.8,36.9,33.2,9,7.6,53.9,48.9,40.1,40.4,68.7,,,,2023,,,,-0.476071455,79,73.1
Seton Hall,104.687559,92.9432036,0.7971222497,16–15,16,31,49.4,47.6,40.5,31,20.4,21.3,30.8,30.3,67.7,49.2,48.2,33.2,31,12.2,12.3,51.3,54.3,32.7,37.5,67.3,,,,2023,,,,-2.278675559,67.8,72.8
Colorado,105.0879461,93.36132306,0.7958709827,17–16,17,33,49,47.7,30.3,32.2,19.2,19.6,31.3,25.3,69.7,49.6,47.7,31.9,31.8,9.8,10.7,50.9,46.6,34.7,34.4,70,,,,2023,,,,-3.285713305,69.3,71
Dayton,108.3168982,96.2312619,0.7958457191,22–12,22,34,53,45,35.5,23.9,18.8,16.1,30.7,27,63.6,54.3,45.7,33.8,29.3,12.4,6.9,62.2,48.6,37.3,38.7,63.3,,,,2023,,,,-4.093391908,69.9,70.5
Arizona St.,105.5781935,93.83400071,0.7951304327,22–12,22,34,47.5,46.4,30.8,33.4,16.9,20.6,29.6,31.8,69.2,47.9,43.8,31.4,33.6,13.2,8.2,56.9,53.9,39.5,39.1,69.1,,,,2023,,,11,1.336325534,68.9,70.2
Sam Houston St.,104.5415712,92.98306133,0.7937084624,21–7,21,28,51,48.4,33.5,39,20,23.2,31,25.1,65.5,47.1,46.9,38.5,33.4,7.7,8.7,49.6,55.9,36.9,46.4,65.2,,,,2023,,,,0.3644151023,69.1,69.5
Iona,108.9069829,97.1011408,0.7891021346,27–7,27,34,51.8,45.9,29,31.2,15.3,20.9,32,30.5,68.8,50.8,47,36,29.2,14.8,6.5,53.4,50.6,32.1,34.5,69.4,,,,2023,,,13,-1.458764701,73.1,70.2
Florida,105.5458745,94.3314497,0.7844528915,16–16,16,32,49.8,45.9,35.1,29.8,15.7,17.6,23.5,30.5,69.8,50.9,45.4,31.9,31.4,12.5,8.5,49.1,44.9,36.7,30.5,70.2,,,,2023,,,,-2.733053077,71.7,70.4
Kent St.,106.220599,94.939942,0.7843410733,26–6,26,32,51.3,47.2,32,38.8,16.3,22.6,30.9,30.2,69.3,52.2,47.8,33.2,30.9,12.5,7.4,45,50.8,38.6,40.7,68.8,,,,2023,,,13,1.10302117,72.3,72.4
VCU,104.1310631,93.12379888,0.7832634125,27–7,27,34,52.2,47,41.8,30.5,19.5,24.1,29,29.8,68.4,52.3,46.2,34.7,32.3,12.7,9.7,53.1,51,32.8,34.1,68.8,,,,2023,,,12,1.12204965,69.7,70.3
College of Charleston,109.2493143,97.7988957,0.7813022813,30–3,30,33,51.5,47.9,32.7,24.7,16.7,19.3,35.1,25.5,70.8,52.9,49.1,33.3,30.3,7.8,10.9,49.1,44.8,47.4,32,71.9,,,,2023,,,12,1.781697179,74.3,68
Villanova,111.5437549,100.0563419,0.7772756451,17–16,17,33,52,50.8,30.7,27.5,15.6,17.2,22.6,25.3,64.9,52.9,51,34,33.7,5.2,11,47.1,59.8,48,41.5,64.3,,,,2023,,,,-2.416801501,82.1,78.2
Wisconsin,104.469807,93.74450721,0.7765611867,17–14,17,31,48.5,50.3,24.1,28,13.5,18.6,22.4,25.4,63,45.8,51.3,35,32.3,4.2,10.3,49,43.3,40.5,35.8,63.6,,,,2023,,,,-0.5440928929,67.1,68.6
Virginia Tech,112.4886372,101.0499696,0.7743827543,19–14,19,33,54.2,50.6,26.4,24.9,14.8,16.3,26.1,27.4,66.8,54.1,50.4,36.2,34.1,8.5,9.9,56.8,47.5,39.6,35.8,67.3,,,,2023,,,,-3.427019633,73.5,70.4
Oral Roberts,112.2490743,100.8506595,0.774065958,26–4,26,30,56.1,48.5,24.6,22,13.2,17.6,24.5,27.4,70.8,56.6,46.6,37,34.2,13.5,7.8,47.9,46.2,45.8,39.9,71.2,,,,2023,,,12,1.985607802,78.4,71.9
Utah Valley,105.3392141,94.95971281,0.7672646501,22–8,22,30,51.6,44.1,36.8,29.8,19.5,16.8,29,29.4,71.5,52.6,42.5,33,31.6,15.6,7.6,57.4,44.9,33.6,33.1,70.5,,,,2023,,,,-0.003902766241,73.9,68.8
Santa Clara,109.441589,99.00574588,0.7599582235,22–9,22,31,52.5,50.8,30.9,25.8,17.1,16.5,30.2,24.5,71.5,50.5,48.6,37.4,36.2,9.8,6.8,49.1,51,36.4,39,70.7,,,,2023,,,,0.5834469098,70.3,73
Vanderbilt,113.2911547,102.6307148,0.7570317085,20–14,20,34,50.1,49.2,32.3,31.7,16,15,31,31.7,67,49.2,50.4,34.2,31.4,11.6,7.8,46.6,50.1,42.2,36.9,67.3,,,,2023,,,,0.1277685271,71.2,69.6
BYU,106.4713191,96.52404447,0.7554622779,17–15,17,32,51.5,49.5,32.5,37.8,20.2,18.5,31.8,24.1,70.6,53.1,48.8,32.7,33.7,11.3,7.4,53.3,50.3,39.5,38.1,70.4,,,,2023,,,,-4.139872623,72.5,69.1
Pittsburgh,112.0612372,101.9011957,0.7489426104,22–11,22,33,53.2,49.2,32.4,30.6,16.4,16.7,30.4,28.2,68.1,52.7,48.6,36,33.4,11.5,10.1,54.5,52.9,44.1,39.8,68,,,,2023,,,11,-0.5099337149,76.1,71
Yale,107.1021916,97.4336747,0.7480111156,19–8,19,27,53.3,46.9,31.1,33.3,16.5,18.3,28,23.1,67.2,53.1,45.5,35.8,32.7,11.7,7.4,49.7,51.3,34.9,40.4,66.7,,,,2023,,,,-2.085101897,70.1,70.3
Marshall,109.2123006,99.42024833,0.7465480767,23–8,23,31,52.6,47.7,26.2,28,15.5,20.1,31.7,32.6,72.4,53.9,47.7,33.6,31.9,12.6,4,57,46.1,36.9,34,72.8,,,,2023,,,,-2.528872442,69.8,63.9
Bradley,104.9808244,95.75705247,0.7422276994,24–9,24,33,52.9,46.6,27,31.6,17.9,19.4,29.2,24,65.8,52.7,45.6,35.5,32.2,12,6.9,51.3,48.7,39.4,38.3,65.9,,,,2023,,,,-0.9069471293,66.5,74.5
Stanford,112.0025975,102.1973496,0.741463236,14–19,14,33,52.4,51.5,29.4,28.6,18.9,18.3,31.2,26.4,66.1,51.1,50.4,36.3,35.4,9.8,8.1,58.5,51.5,39.7,40.8,66.5,,,,2023,,,,-6.193796549,69.4,73.1
Wake Forest,110.8348603,101.254721,0.7387772944,19–14,19,33,54.2,51.6,32.1,26.7,17.1,17.3,24.8,26.6,70.1,54,51,36.4,35,7.4,11.9,50.6,46.2,45.4,38.6,70.3,,,,2023,,,,-3.293657693,74.6,71.9
St. John's,106.5223947,97.60300441,0.7321660447,18–15,18,33,49.4,50.2,27.7,29.6,18.7,19.7,34,27.6,73.8,49.3,49.2,33.1,34.5,10,6.9,51.5,57.5,27,39.4,74.2,,,,2023,,,,-2.892354006,69.9,72
UNLV,106.2613805,97.38853637,0.7315938449,18–13,18,31,49.2,52.4,35.5,31,17.5,24.7,27.9,31,69.2,47.9,50.9,34.1,36.1,11.9,8.7,49.4,57.8,40,44.5,70.3,,,,2023,,,,-2.62797077,72.9,73.5
Toledo,118.3303685,108.6373369,0.7276735295,26–7,26,33,56.6,52.4,35.1,27.5,13.8,18.3,29.9,31,70.7,54.8,51.9,39.9,35.5,7.2,8.8,48.1,47.2,35.6,37.8,70.3,,,,2023,,,,-0.9471171556,77.3,74.4
Wichita St.,106.0802377,97.40645067,0.7273042726,17–15,17,32,50.7,47.5,30.8,25.9,18.2,16.9,29.1,28.2,67.7,53.3,45.4,30.9,33.6,11.3,9.3,51.5,56.8,37.2,40.8,66.8,,,,2023,,,,-5.076288937,71.6,71.5
Indiana St.,108.9886762,100.2943125,0.7223307546,21–12,21,33,56.4,48.2,31.9,31.4,16.7,17.5,21.7,22.7,70.9,58.8,48.5,35.7,31.8,5.1,10.3,57.3,40.2,46.2,36.1,71.5,,,,2023,,,,-6.431476919,76.8,73.2
