Houston,117.0749377,87.84900275,0.9645226806,31–3,31,34,52.7,42.5,28.5,35.8,15.3,22,37.1,27.4,64.8,53.2,43.1,34.5,27.8,16.4,6.6,53.8,53.6,37.8,43.7,64,,,,2023,,,1,8.403224641,71.9,69
American,100.0269858,108.6397593,0.2789108527,17–15,17,32,54.4,51.8,27.9,32.1,22,19.2,28.3,27.9,62.6,55.8,48.7,34.6,38.5,11.4,7.2,55.5,52.3,36.1,33.7,63.2,,,,2023,,,,-11.3206677,70.1,72.3
Tennessee Martin,100.1574733,108.9645304,0.2750388902,15–14,15,29,50.4,49.6,36.1,34,16.8,16.8,27,29,72.6,51.9,50.5,31.9,32.3,9,10,44.7,54.6,36.4,41.3,71.8,,,,2023,,,,-10.56428131,71.6,69.6
Denver,99.72215932,108.6897975,0.2708596976,13–17,13,30,52.3,51.7,39.4,27.7,21.4,15.6,29.8,27.4,68.7,53.4,52.2,32.9,33.9,8,9.2,43.4,51.7,26,40,69.3,,,,2023,,,,-12.73302921,72.6,75.2
Miami OH,101.7523148,110.9132519,0.2706399262,9–20,9,29,52,53.8,32.1,37.1,19.6,17.8,26.6,32.6,68.9,53.8,54.1,32.9,35.4,7.1,8.1,52.9,49.9,41.1,36,67.5,,,,2023,,,,-14.15923936,79.2,73.4
Southern Indiana,101.3286714,110.4638572,0.2703853726,13–16,13,29,50.5,51.8,33.4,40.3,18.3,16.7,32.6,25,71,47.2,51,36.6,35.2,6.5,12.1,46.5,49.3,42.6,39.9,70.1,,,,2023,,,,-12.40751211,68.1,72.1
Maryland Eastern Shore,92.2360861,100.5725566,0.2699114741,14–13,14,27,47.6,50.6,31.4,34.4,21.1,24.9,27.1,31.7,70.6,46.8,51.4,32.6,32.9,5.1,10.4,55.2,55,39.5,37,70.1,,,,2023,,,,-7.746188292,71.5,71.5
Oakland,101.4598253,110.8006853,0.2664311572,12–19,12,31,49.2,54.8,31.6,22.5,15.1,18.7,24.2,32.7,69,51.3,53.9,30.6,37.5,7.2,8.3,45.7,61.8,39.6,39.2,69.2,,,,2023,,,,-12.66388495,78.1,76.2
UTSA,100.4766264,109.8044458,0.2648477,8–22,8,30,47.4,52.5,37.4,30.6,19.5,15.4,28.5,31.2,69.5,45.3,51.9,33.8,35.6,5.7,13.7,44.4,51.3,38.5,37.8,69.8,,,,2023,,,,-14.41583792,74,72.2
New Hampshire,96.01505354,104.9603927,0.264171626,13–15,13,28,45.8,49.1,29.6,30.2,15,16.2,26,27.4,65.5,42.8,50,33.4,31.5,6.8,8.5,50.1,39.5,41,32.3,64.8,,,,2023,,,,-10.57090594,69,70.1
Maine,97.8872491,107.0578681,0.2631108651,11–17,11,28,51.1,53.4,23,28.7,18.7,20.3,22.9,30,66.3,51.5,54.4,33.5,34.6,5.8,8.7,51.1,52.1,35.6,36.9,66.5,,,,2023,,,,-11.70112648,72.2,71.5
Tennessee Tech,100.0140797,109.4277416,0.2622194183,13–17,13,30,51.4,51.7,29.9,25.8,17.8,18,23.8,30.2,68.6,48.1,52.1,37.3,34,6.4,10,54,56.9,42.5,39.2,67.1,,,,2023,,,,-12.59067612,71.5,74.3
Southern,94.71875518,103.6763426,0.2613116869,13–17,13,30,48.5,51.4,34.5,42.9,20.5,23,24.4,28.6,72.2,48,51.6,32.8,34,7.3,11.6,56.3,60.2,40,40.4,71.7,,,,2023,,,,-11.26203191,72.3,69.3
Tennessee St.,99.36669017,108.8397236,0.2597663332,14–14,14,28,50.9,49.9,35.1,42.4,17.3,18.5,26.9,28.2,72.5,49.6,49.5,35.1,33.8,8.3,9.9,48.7,48.3,40.8,34.5,71.2,,,,2023,,,,-11.34459358,68.3,75.2
Louisville,98.77903473,108.2114118,0.2594524028,4–28,4,32,48,54.1,32.9,30.6,22.3,15.2,28.2,30.1,67,47.3,54.9,32.9,35.2,8,10.3,41.8,56.1,35.8,39.7,67.3,,,,2023,,,,-16.99964118,74.1,72.2
Coastal Carolina,102.6537224,112.5620317,0.2573772713,8–20,8,28,47.5,53.1,28.9,29.3,17.8,15.5,30.3,30.7,68.4,48.4,51.3,30.6,36.7,8.5,8.8,45.2,56.5,37.9,47.1,68.7,,,,2023,,,,-14.54040354,78.8,72.1
Texas Southern,94.94450359,104.1100507,0.2573488857,12–20,12,32,46.2,49.3,34.9,38.1,20.3,18.5,29.3,27.7,70.7,47.4,48.7,28.7,33.6,8.1,8.1,44.3,47.2,28.1,34.9,70.1,,,,2023,,,16,-13.26453011,66,70.9
Georgia St.,96.0550813,105.3364558,0.2571691265,7–21,7,28,45.6,50.7,33.5,35.4,19.5,17.5,30.1,29.5,67.7,46.5,48.6,29,36.5,9.1,9.8,44.9,52.3,30.6,33.8,67.7,,,,2023,,,,-15.44353856,72.1,72.4
Tulsa,98.4744143,108.0482016,0.2559782501,5–25,5,30,47.9,53.6,26.7,27.8,19.1,17,24.9,33,68.7,48.6,57.9,31.3,31.3,4.1,11.1,48.5,57.2,42.4,39.6,68.8,,,,2023,,,,-15.42106966,64.6,72.9
Illinois St.,98.13832001,107.9584357,0.2503518871,11–21,11,32,50.2,51.8,31.3,34,21.8,16.7,28.2,26.7,65.8,50,52.6,33.6,33.7,9.5,9.8,46.7,49.1,40.6,37.7,65.8,,,,2023,,,,-15.54397223,79.3,69.9
Marist,95.84848067,105.5335086,0.2484326841,13–20,13,33,47.9,47.9,28.9,28.4,18.1,16.8,25.9,28.9,65.5,46.9,45.1,32.8,35,10.5,8.2,47.9,48.6,42.4,37.6,66.3,,,,2023,,,,-15.79232471,69.8,71.7
Valparaiso,96.14039012,105.9452967,0.2466046318,10–21,10,31,49,51.5,27.9,31.8,18.1,15.6,22.5,24.5,68.5,51.9,51.6,29.2,34.3,7.3,6.4,53.5,52,36.2,37.8,68.7,,,,2023,,,,-14.52785101,72.5,73.4
Arkansas St.,97.93432963,108.020975,0.2446550747,10–20,10,30,47.6,50.3,35.1,34.8,18.1,16.6,28.8,28,64.2,45.5,48,34.6,36.4,8.8,9.3,53.1,48.9,33.5,33.8,63.9,,,,2023,,,,-14.3099906,67.6,74.7
Cal St. Bakersfield,93.48292886,103.1146223,0.2445826257,9–22,9,31,44.6,51.1,29.4,43.6,19.8,20.5,27.2,28.4,63.4,43.7,50.2,31.5,34.9,9.8,6.1,47.1,53.9,24.6,42,63.7,,,,2023,,,,-15.49337361,75.7,71.8
Lehigh,96.12841275,106.0368687,0.244498593,14–14,14,28,49.8,50.3,31.1,28.5,17.4,16.6,18.8,26.7,69.3,48.4,50.9,35,32.8,5.6,8.1,48.2,47.6,33.6,34.8,70.3,,,,2023,,,,-9.942849166,75.1,68.4
Bucknell,97.92559443,108.0901962,0.2431074257,11–20,11,31,51.3,51.2,26.9,27.7,20.2,15.4,25.4,25,66.1,51.1,49.4,34.5,36.4,9.9,9.5,53.5,55.5,37,35.8,67.5,,,,2023,,,,-16.03001026,71.8,64.1
Charleston Southern,104.1238892,115.0742598,0.2404970135,8–21,8,29,50.3,54.3,27.4,36.6,18.1,16.7,32.2,31,66.4,49.7,54.3,34.1,36.2,7,8.6,44.7,51,39.3,40.2,66.3,,,,2023,,,,-15.95082326,72.9,71.8
Western Illinois,100.0662098,110.6571424,0.2392215078,13–14,13,27,50.1,53.4,31.4,27.4,15.1,16.4,26.9,26.7,67.7,51.8,54.6,31.5,33.9,8.7,8.6,51.9,38.1,37.5,32.2,67.4,,,,2023,,,,-9.882261183,69.9,71.8
High Point,98.92549567,109.4369773,0.2384327615,12–17,12,29,50.2,50.7,38.7,35.3,19.6,16.3,30.8,32,71.5,51.4,52,32.3,32.5,12.6,8.8,47.6,51.5,39.5,38.4,72.2,,,,2023,,,,-12.73633363,62.8,66.9
Cal Poly,92.65209282,102.5216071,0.2379315378,6–25,6,31,45.8,50.4,31,42.3,20.9,18.6,24.5,24.5,64.5,46.7,49.3,29.3,34.9,7.4,9,47.1,50.6,35.9,35.1,64.7,,,,2023,,,,-18.09559963,74.6,72.5
Boston University,95.83186083,106.0841066,0.2370672806,14–17,14,31,47,50.5,29,36.5,17.8,18.3,28.7,24.6,65.9,45.9,50.3,32.4,33.8,7.2,10.8,43.3,49.6,38.7,39.3,66.2,,,,2023,,,,-12.37557938,74,69.7
Northeastern,96.24039429,106.9463028,0.2291718123,10–20,10,30,47.9,50.1,27.7,31.7,21.3,14.5,31.7,26.9,67.2,46.8,49.2,33.2,34.9,10,8.9,52.9,45.4,37.2,29.5,67.6,,,,2023,,,,-14.35945282,68.5,71.5
South Dakota,100.9299692,112.2023302,0.2283619228,10–19,10,29,50.1,52.7,28.1,31.8,17.3,14.4,24.9,27.1,66.7,45.5,51.8,37.9,36.1,4.4,11.6,49.7,47.5,40.2,40.2,66.7,,,,2023,,,,-13.49136112,76.1,73.7
Chicago St.,100.248261,111.6383674,0.2248586798,7–20,7,27,48.8,53.3,31.9,35.9,21.3,16.7,33.5,33.2,65.7,48.4,53.1,32.9,35.7,7,11.7,46.7,56.1,41.8,37.4,65.6,,,,2023,,,,-12.67369161,72.6,69.3
Idaho,100.7440052,112.2407213,0.2239617732,8–22,8,30,52,54.3,35.8,31.6,17.2,16.1,19.6,27.8,66.4,54.2,52.6,32,38.7,4.7,8.8,44.5,43,36.2,32.5,66.6,,,,2023,,,,-17.40991773,77.1,73.1
Merrimack,88.6008409,99.02947975,0.2176052658,16–16,16,32,48.3,49.1,34.6,26.9,20.7,26,20.5,35.6,67.2,48.2,48.9,32.3,33,10.5,11.2,57.4,60,43.8,32.5,66.9,,,,2023,,,,-11.74557464,68.7,71.4
Jackson St.,97.35467266,108.8413143,0.217108312,14–19,14,33,47.5,52.5,32.9,34,22,19.1,32.9,29.1,69.7,47.1,52.1,32.1,35.4,7,11,50.4,51.8,34.2,39.2,68.9,,,,2023,,,,-11.96940408,67.4,72.7
William & Mary,98.8673038,110.8688653,0.2112262777,11–20,11,31,49.4,53.9,29.2,27.4,18.8,17,27.4,29.9,65,46.3,54.3,36.3,35.5,5.4,14.9,49.7,48.6,37.8,36.9,65.8,,,,2023,,,,-14.31582493,67.9,70.2
Saint Peter's,95.06611439,106.6426588,0.2105727144,13–18,13,31,43.9,49.5,28.4,51.4,19.5,19.7,36.4,30.6,62.9,44.1,48.4,29,34.3,10,12,46.6,49.7,35.3,35.7,63.8,,,,2023,,,,-13.16444645,68.8,72
Binghamton,97.30721369,109.3125188,0.2078581339,11–18,11,29,49.5,50.5,28.2,35.4,19.4,15.1,28.7,27.3,66.6,50,50.8,32.4,33.2,8.1,7.7,45.1,42.1,30.1,35.2,66.7,,,,2023,,,,-13.12393819,71.6,73.4
Fairleigh Dickinson,104.4070415,117.427446,0.2056218622,17–15,17,32,51.5,55.8,27.9,34.8,16.3,21.4,31.4,28.9,69.3,51.4,56.1,34.4,36.9,5.7,10,51.5,56.4,37,40.1,69.5,,,,2023,,,16,-12.21421246,74.9,75.6
Nebraska Omaha,98.70606137,111.0739022,0.204635817,8–23,8,31,48.5,53.2,29.6,33.4,18.5,15.8,24.2,28.9,68.1,47.7,52,33.7,36.5,8.4,8.2,47.4,52.4,29.4,40.9,68.6,,,,2023,,,,-15.6684406,78.1,75
Alabama A&M,94.77140575,106.7036185,0.2036308015,12–18,12,30,48.6,49.4,35.9,41.8,21.4,21.4,29.5,33.9,69.8,46.9,48.5,34.7,33.8,11.9,9.7,49.8,53.4,32.7,39.9,69.2,,,,2023,,,,-13.96407958,64.5,70.9
Morgan St.,92.88182446,104.5803295,0.2035559067,10–16,10,26,47.1,50.8,30.9,42.9,22,23.8,30.2,37.3,72.7,44.4,52.4,35.5,31.8,11,9.8,53.5,56.1,29.9,33.9,71.2,,,,2023,,,,-10.7404546,68.7,68.1
UMKC,94.32300682,106.2736942,0.2023186124,10–20,10,30,43.4,50.1,33.3,39.4,19.9,17.3,35.9,29.4,64.9,44.7,48.9,27.3,34.6,11.2,8.5,40.1,47.3,35.5,40.5,64.6,,,,2023,,,,-14.02461916,71.5,74.9
Texas A&M Commerce,98.81254834,111.3798281,0.2015236257,12–20,12,32,52.4,52.8,28.3,37.9,18.9,17.7,26.5,29.9,67,56.2,53.1,31.9,34.8,7.9,7.1,54.1,49.9,45.6,34.9,66.3,,,,2023,,,,-15.18947406,70,72
Wagner,92.51302823,104.3503837,0.2002623392,13–13,13,26,44.9,49.1,25.2,47,19.1,20.9,34.4,24.8,63.2,44.7,50.2,30.2,31.5,5.5,10.7,50.8,53.9,35.3,36.7,62.9,,,,2023,,,,-10.31430195,68.3,71.8
Arkansas Pine Bluff,93.4297577,105.3943173,0.2000892849,6–21,6,27,45.2,51.4,33.8,43.2,21.6,21.4,26.6,29,70.5,44,51.1,31.1,34.5,7.2,11.1,54.1,60,43.4,35.7,70.4,,,,2023,,,,-15.19061548,74.1,71.5
Eastern Michigan,100.041436,112.9360676,0.1987332585,7–23,7,30,49.2,55.6,32.2,35,16.9,17.1,25.1,32.8,70.2,50.3,58.7,31.4,34.1,6.3,7.2,37,47.3,33.5,41.4,70,,,,2023,,,,-16.78431244,76.5,70.5
North Carolina A&T,97.10359396,109.9478238,0.1933143139,10–19,10,29,47.4,50.6,30,28.5,17.5,15.7,24.6,30.2,69.8,46.2,51,32.9,33.2,7.9,8.4,45.1,50.3,40.5,38.6,70.8,,,,2023,,,,-13.14854401,68.2,74.6
Manhattan,95.62176102,108.3553676,0.1919045246,11–18,11,29,49.2,51.3,31.5,30.5,19.8,20.5,26.6,34.2,67,49.1,49.1,32.9,36.8,9.6,8.9,51.4,56.4,36.1,36.2,67.7,,,,2023,,,,-13.50631827,65.9,70.5
Elon,96.63946135,109.6746303,0.1892170627,6–24,6,30,47.8,52.1,27.5,29,18.4,17.1,24.9,30.6,66.5,50.5,51.4,29.2,35.2,6.5,9.4,49.6,58.2,40.3,45.7,66.9,,,,2023,,,,-18.8782252,70.5,70.8
NJIT,96.27864414,109.843806,0.1800737166,6–23,6,29,48.3,52.3,28.2,27.9,16,14.9,23.4,29.1,66.3,46.1,53.2,35.2,34,7.6,8.9,45.1,49.7,32.5,39.2,67,,,,2023,,,,-18.22337946,67.5,67.6
Cal St. Northridge,94.16120444,107.4738953,0.1793500908,5–25,5,30,44.1,50.4,36.6,39,19.6,18,27.3,30.5,65.4,42.8,49.6,31.2,34.6,9.4,8,43.3,54.4,32.9,38,65.9,,,,2023,,,,-18.82382619,73.8,74.6
Austin Peay,95.58038308,109.2197068,0.1774048174,6–22,6,28,46.3,54.7,26.1,37,17.4,19.5,26,31.9,65.9,46,56.4,31.2,34.4,8.8,7.8,50.5,54,38.5,35.2,65.6,,,,2023,,,,-15.85847208,74,74.4
McNeese St.,97.97913084,112.1063592,0.1752342378,10–23,10,33,49,55,29.2,34.9,21.6,18.4,33.3,30.9,67.6,49.2,52.1,32.4,39.7,5.1,7,44.4,62.3,39.9,38.5,66.9,,,,2023,,,,-16.4242546,66.8,71.6
Loyola MD,96.92960022,110.9315562,0.1748441543,11–20,11,31,51.3,55.5,28.2,29.8,20.4,20.2,26.6,28.7,66.5,50,55.3,35.6,37.1,7,8,54,54.4,38.9,36.8,66.6,,,,2023,,,,-15.32618582,64.6,70.6
Central Arkansas,97.19289467,111.236754,0.1747864492,8–22,8,30,47.1,54.7,24.3,28.9,18.1,16.7,27.9,30.5,72.5,46.8,54.8,31.6,36.3,8.2,9.2,46.7,46.6,41.3,39.2,73,,,,2023,,,,-15.65282526,75.1,71.4
Stonehill,93.77257273,107.3433668,0.1744597908,13–17,13,30,50.9,50.2,32.2,27.3,19.7,19.8,19.1,31.4,67.6,49.9,49,34.8,34.6,8.1,9.5,52,54.8,41.3,40.8,67.4,,,,2023,,,,-12.63652862,75.9,70.9
Little Rock,99.82336575,114.5587057,0.1703174772,8–21,8,29,49.2,56.1,31.9,37,18,19.2,29.3,30.4,72.7,49.4,54.1,32.5,39.5,6,9,54.4,53.2,29.9,38.7,71.6,,,,2023,,,,-16.51792719,73.7,66.7
New Orleans,96.66630357,111.0934675,0.1680192554,10–20,10,30,52.7,54.1,36.5,39.9,23.6,20.2,29.8,32.7,72.3,51.1,54.1,37.9,36.2,6,5.9,55.2,49.3,29,36.4,71.8,,,,2023,,,,-15.5133495,70.8,74.5
St. Francis PA,99.64794786,114.5899831,0.1670410447,11–18,11,29,51.9,51.9,32.8,29.9,18.3,14.7,25.3,28.9,68.7,50.4,52.7,36.4,33.7,5.5,7.9,52.2,50.4,35.8,35.1,69.1,,,,2023,,,,-14.47515093,69.9,68.8
Western Michigan,100.2537521,115.2994357,0.1668633498,5–23,5,28,48.8,54.8,27.8,33.1,19.1,14.4,33,27.6,66.7,49.3,54.4,32.1,37,6.1,8.9,48.9,55.1,42,39.8,66.3,,,,2023,,,,-16.79227466,72.3,71.9
The Citadel,96.00865555,110.8296093,0.1609887476,9–22,9,31,49.3,52.4,28.9,33.9,18.2,16.9,20.8,31.7,67.6,49.6,53.5,32.5,33.9,7.8,10.2,46.7,51.9,38.7,41.5,68,,,,2023,,,,-16.08620884,75.3,72.2
Incarnate Word,95.06382387,109.9498872,0.1580277716,9–19,9,28,48.5,54.4,33.3,32.7,20,20.5,26.3,33.2,68.6,47.3,53.9,34.1,36.8,7.5,8.4,48.2,48.9,32.6,33.4,67.6,,,,2023,,,,-15.30307865,74.9,71.6
Central Michigan,91.75997938,106.5390477,0.1522120258,8–21,8,29,46.5,51.9,36.9,41,22.9,19.2,30.5,32.5,68.6,47.4,50.9,30,35.6,10.8,8.8,47.6,51.6,38.1,40.5,68.1,,,,2023,,,,-15.12984568,70.4,67.7
Stony Brook,94.20658237,109.5176855,0.1503505984,9–22,9,31,47.5,50.3,29.4,26.2,19.6,14,21.9,27.4,65.2,48.1,50,31.1,33.8,7.3,7.6,52.2,53.6,44.4,43.8,64.6,,,,2023,,,,-15.99294526,75.2,70
Sacred Heart,94.44701993,109.9972864,0.1476954503,15–17,15,32,48.4,50.2,27.6,26.5,18.8,19.4,28.8,30.8,70,49.8,49.7,30.6,34.1,8.6,8,51.1,53.3,36.1,36.9,70.6,,,,2023,,,,-13.62201581,67.5,71.1
Presbyterian,93.0975721,108.5611908,0.1458961638,3–27,3,30,47.3,54,36.5,39.1,20.8,18.4,29.9,29.5,64.7,47.3,52,31.5,38.5,9.1,12.1,46.7,47.9,36.3,35,65.2,,,,2023,,,,-22.36149347,62,66.3
South Carolina St.,97.73526342,114.1965592,0.1430634694,4–26,4,30,46.9,57.7,29.2,43.5,20.9,21,34.2,34.5,73.5,47.3,56.8,30.8,39.5,8.6,10.4,51.7,58.8,34,36.7,72.5,,,,2023,,,,-19.91659714,66.1,72.2
Coppin St.,97.36450793,114.0819048,0.1391663385,9–23,9,32,51,53.2,37.2,34.2,20.1,18.5,18.6,35.7,73,51.4,55,33.7,33.8,6.8,9.9,46.3,58.5,44.4,41.5,72.7,,,,2023,,,,-16.30721669,71.9,72.3
Columbia,92.64578024,108.8069645,0.1359777464,5–22,5,27,45.5,52,28.1,28.8,19.9,17.6,25.3,30.9,70.7,45.4,53.2,30.4,33.1,4.5,12.5,46.7,53.2,40.7,34.5,70.5,,,,2023,,,,-16.58247388,71.1,70.2
Lindenwood,93.97591609,110.4148082,0.1354196488,8–21,8,29,48.8,52.4,28.3,31.1,19.5,17.8,23,31,69,45.7,52,36.2,35.2,9.6,8.2,45.7,54.8,35.6,41.3,67.8,,,,2023,,,,-16.33027449,73.1,69.2
Holy Cross,92.65921968,109.0754686,0.1328740097,8–22,8,30,48.5,51.8,25.5,27.8,17.5,17.4,21.5,30.1,68.9,46.5,53.9,35.3,31.9,6.3,8.5,48,50.5,32,35.5,69.7,,,,2023,,,,-18.08961892,62.7,67.3
Central Connecticut,95.36455331,112.5904405,0.1290287825,10–22,10,32,48.1,51.3,23.3,26.5,17.9,16.4,28.5,28.2,65.7,47.5,50.2,32.7,35.4,10.6,9,52.1,56.5,35.7,37.2,65.1,,,,2023,,,,-18.47474516,70.9,74.3
Albany,96.7380592,115.0635083,0.1197300341,6–23,6,29,47.3,55.3,31,36.8,19.2,16.6,27.8,26.7,67.7,46.6,56.5,32.2,35.3,4.4,10.9,49,53.8,41.2,34.1,68.1,,,,2023,,,,-17.41933055,72.9,73.9
Evansville,90.36387293,107.5093006,0.1194207135,5–27,5,32,45.1,55.8,29.4,30.1,17.6,18.9,20.7,25.5,69.8,43.4,54.8,32.2,38.1,5.8,7,45,57.9,33.6,41.2,70.3,,,,2023,,,,-20.061603,63,76.3
Houston Christian,100.0096639,119.2539925,0.1167193071,7–22,7,29,51.4,57.5,40.6,33.3,21.1,16.7,28,31.6,72.6,49.5,57.9,36.1,37.8,6.1,9.3,56.4,53,40.7,33,71.4,,,,2023,,,,-17.73142827,72.7,70.6
Eastern Illinois,92.16442998,109.9442606,0.1162335407,7–22,7,29,48,52.2,32.4,32.5,19.2,19.7,25.3,32.2,69.9,47.7,52.4,32.6,34.6,10.1,8.8,55,59.4,27.7,42.6,68.7,,,,2023,,,,-17.8423807,63.4,70.5
Bethune Cookman,95.25118178,113.6593538,0.1158923656,10–20,10,30,46.6,52.7,32.1,35.2,18.3,19.3,26.9,34.7,69.8,43.1,52.1,35.8,35.8,6.9,9.3,46.6,52.8,33,36,69.5,,,,2023,,,,-15.64722927,69.9,72.9
Hampton,96.05381281,114.6571462,0.1154813894,7–24,7,31,45.1,53.9,32.1,35.3,16,15.7,26.5,30.3,69.6,43.4,52.2,32.1,37.9,8.7,9.5,45.6,54.7,36.6,36.7,69.6,,,,2023,,,,-18.4134076,68.7,69.5
Alabama St.,91.49892647,109.510404,0.1123995594,7–23,7,30,42.3,49.7,31.2,34.6,18.7,17.7,31.7,34.4,67.9,40.4,48.9,30.8,34.2,9.1,12.3,44.6,46,33.1,34.7,67.1,,,,2023,,,,-17.08373767,70.3,69
VMI,96.70752839,116.3809047,0.1062588554,4–25,4,29,47.8,56.9,21,28.1,19.3,14.6,28.9,27.3,66.8,45,57.7,34.2,37.4,4,12.8,43.9,60.4,44.1,50.1,67.5,,,,2023,,,,-19.89215181,75.8,71.3
Monmouth,90.38382408,109.0724432,0.1032716498,7–26,7,33,43.8,54.4,33.1,38.8,21.1,21,30.3,32.9,68.4,44,53.4,28.8,37,8.5,9.4,52.9,55.9,25.1,46,69.1,,,,2023,,,,-18.96442673,66.7,71.9
St. Francis NY,89.81789235,109.251657,0.09513380707,12–16,12,28,45.9,50.5,31.1,31.6,21.1,19.6,30.9,31.8,66.4,41.6,47.1,36.5,39.7,11.2,8.3,51.2,54.2,33.1,27.4,66.6,,,,2023,,,,-13.13129314,70,69.3
Lamar,93.51662919,113.7608028,0.09504578482,6–22,6,28,47.6,53,32.2,30.8,21.2,17.1,31.9,33.5,67.4,47.5,54.5,31.9,34.1,9.9,10.3,52.7,64.4,30.6,43.9,66.5,,,,2023,,,,-18.33009696,71.1,67.4
Mississippi Valley St.,90.77283773,110.5016617,0.09434413262,5–27,5,32,45.4,53.3,38,39.8,23.4,19.5,28.7,32.4,68.3,42.8,53,34.9,35.8,6,9.1,47,53.5,27.6,39.5,67.9,,,,2023,,,,-20.01994196,66.5,68.5
Florida A&M,88.32343714,107.805618,0.09176858823,5–22,5,27,45,51.1,31.4,44.6,24,18,27.6,33.6,66.2,43.2,51.8,32.1,33.2,9.7,10.5,47.4,50.6,35.5,34.6,65.8,,,,2023,,,,-16.21624342,70.5,66.4
Delaware St.,90.63834524,110.9280434,0.08923185229,5–22,5,27,45.7,54.4,29.3,37,23.5,19,30.1,29.4,68.6,45.1,50.6,31.4,39.5,8.6,8.8,50.9,62.6,31,43.2,68.4,,,,2023,,,,-16.50790998,69.3,69.7
IUPUI,93.98463879,117.1149498,0.07376233401,3–27,3,30,49.7,55,32.2,36,23.2,16.7,29,31.9,67.9,51.7,54.6,29.8,37.2,6.7,8.2,44.7,54.8,28.8,39.2,67.8,,,,2023,,,,-22.32560507,69.3,76.5
Green Bay,90.45076555,114.0695607,0.06488628659,3–29,3,32,46,54.8,31.5,31.6,21.1,16.1,21.7,32.4,66.2,46.6,56.1,30.1,35,6.3,11.2,53.2,49.6,43.5,34.6,65.9,,,,2023,,,,-22.98663983,70.2,76
Hartford,88.5379177,116.9806988,0.03902869088,2–23,2,25,47.7,55.4,24.1,27.7,22.7,17.6,25.2,33.5,66.2,47.4,53.8,32,38.7,10.5,9.4,53.2,58.2,40.3,37.5,66.2,,,,2023,,,,-19.93190033,65.7,70.6
LIU Brooklyn,85.98065082,116.0260921,0.03087438383,1–26,1,27,45.6,55.1,31.7,32.1,22.7,16.7,24.7,30.3,73.2,44.8,54.6,32,37.4,8,9.3,56.7,59.2,24.3,35.2,73.3,,,,2023,,,,-21.40204759,66.6,68.3