Abilene Christian,100.7678528,104.6335359,0.3934306248,14–17,14,31,46.8,52.1,38.7,40.4,17.5,20.7,26.1,30,70.6,45.3,53,34.2,33.3,5.5,8,48.4,46.5,25.5,31.3,69.5,,,,2024,,,,-11.26844168,73.6,69.3
Air Force,105.5805991,110.6606207,0.3680888966,9–22,9,31,53.8,54.2,29.6,39.1,18.8,17.6,23.8,31.5,63.4,53.6,53.7,36.1,36.6,11.8,11.3,62,49.9,47.2,36.7,62.9,,,,2024,,,,-13.53067266,68.2,74.7
Akron,105.7242226,101.8791211,0.6049278014,22–10,22,32,52,48.6,33.6,29,17.2,16.6,29.5,25.6,66.7,54.8,50.7,32,30,8,7.8,48.2,45.4,41.5,36.8,66.7,,,,2024,,,14,-4.516090419,72.4,69.4
Alabama,125.6656974,101.4603385,0.9213264921,21–11,21,32,56.3,49.9,35.2,39.6,16,15.6,34.9,29.9,74.2,57.6,51.1,36.5,31.9,10.2,12.5,51.5,45.1,46.8,36.7,73.5,,,,2024,,,4,3.436866503,78.4,74.3
Alabama A&M,92.65561859,109.7530725,0.1248317077,11–22,11,33,45.5,49.2,47.9,46.3,22.5,19.8,31.7,32.7,71.8,46.6,46.7,28.5,35.7,10.8,8.5,45.7,54.2,27,36.8,71.3,,,,2024,,,,-17.5712227,71.9,74.9
Alabama St.,92.43318031,104.7090096,0.1924699374,10–19,10,29,41,49.1,28.5,43.4,16.3,20,31.7,29.1,69.1,40.4,47.6,28,34.1,11.1,12.5,44.4,53.3,38.4,41,68.1,,,,2024,,,,-13.80472055,71.9,73.4
Albany,103.5384556,110.2600077,0.3266603005,12–19,12,31,50.4,51.4,29.2,38.9,17.7,17,30.6,29.4,74.4,51,54.6,32.9,29.3,7.4,11.5,44.5,46.6,36.9,29.6,74,,,,2024,,,,-13.88306258,72.5,72.4
Alcorn St.,105.0841302,116.9085796,0.2268373187,13–18,13,31,48.9,55,37.4,36.6,17,17.2,33.4,30.6,68.3,48,54,34.2,37.5,5.9,9.6,45.5,60,26.6,45.8,67.6,,,,2024,,,,-11.38823774,71.6,73.1
American,103.1454675,113.5485598,0.2487970591,15–16,15,31,52.5,53.4,28.4,29.8,17.3,17,27.9,25.6,62.9,52.8,51.9,34.7,36.9,5.5,8.5,56.4,51.9,44.9,42.3,63.8,,,,2024,,,,-12.39168765,72.4,69.9
Appalachian St.,106.0785807,98.34476397,0.7048621428,25–6,25,31,52.7,45.1,32.3,19.8,15.3,14.6,29.7,27.8,68.6,53.8,43.7,33.6,32.1,14.8,5.7,48.8,41,31.1,32.7,67.7,,,,2024,,,,-1.043454483,68.5,69.4
Arizona,121.5443341,93.41359945,0.953791648,25–8,25,33,55,48.7,36.7,25.7,16.1,18.1,36.3,23.1,73.4,54.6,47.8,37.1,33.4,9,8.6,59.1,52.6,32.6,38.2,73,,,,2024,,,2,4.887104612,71.9,71.1
Arizona St.,102.8696337,98.63743749,0.6184875477,14–18,14,32,47.3,51.7,33.1,31.2,14.8,19.4,21.8,29.7,70.6,48.6,52.2,30.1,34,10.2,7.2,48.7,57.5,37.7,39.2,70,,,,2024,,,,-5.649818115,65.5,70.8
Arkansas,109.2972561,102.5485906,0.6754517083,16–17,16,33,50.5,50.4,45.3,39,16.3,15.1,25.2,29.8,72.2,51.8,50.1,31.8,33.9,14.9,7.5,45.1,47,32.9,34.1,71.6,,,,2024,,,,-4.79864464,75.6,72.7
Arkansas Pine Bluff,101.5945555,119.3815617,0.1352459207,9–18,9,27,51.5,52.6,40.2,32.5,18,15.4,22.9,34,73.1,48.4,56,36.5,31.4,4.5,12.3,55.1,55.4,49.4,38.3,72.8,,,,2024,,,,-13.29031129,75.8,73.3
Arkansas St.,112.257519,109.6183499,0.567974841,18–16,18,34,51.7,50.4,32.7,35.7,16.2,14.1,33.9,28.7,70,51.3,49.4,34.9,35.4,10.1,12,52.7,40.5,43.5,27.1,69,,,,2024,,,,-8.818586307,70.4,76.2
Army,90.84960316,108.6134444,0.113670752,8–22,8,30,47.1,50.3,25.4,31.6,18.9,16.6,27,25.5,63.2,46.5,50.6,31.8,33.2,11.4,10.2,56.3,55.9,45.1,39.5,64,,,,2024,,,,-19.45714159,59.8,70.6
Auburn,120.6703841,92.18961784,0.9567264089,27–7,27,34,54.1,43.4,38.2,41,14.9,18.2,32.9,30.3,71,54.9,42.8,35.2,29.8,16,8.6,62,42.8,37.5,33.3,70.8,,,,2024,,,4,5.472952467,75.2,73.6
Austin Peay,106.1869604,112.9225805,0.3302038806,16–15,16,31,50.7,53.1,31.8,37.8,13.3,16.3,30.2,31.4,65.2,48.9,54.1,36.2,34.3,7.4,9,39.8,46.3,34.8,36.4,65.2,,,,2024,,,,-10.42107567,71.1,70.8
Ball St.,102.6461333,110.2082187,0.3063018213,13–16,13,29,50.8,51.3,38.2,27.6,18.2,16.2,27.3,27.9,67.5,48.7,50.6,36.1,35.1,7.9,9.1,51.5,47,37.9,35.2,67.6,,,,2024,,,,-12.47388123,77.5,71.4
Baylor,122.4910312,100.1324248,0.9103371846,22–10,22,32,55.6,51.3,40.5,30.9,17.7,17.1,35.1,27.1,66.8,53.4,51.9,39.4,33.5,8.5,9.8,53.9,52.9,38.3,35.5,66.7,,,,2024,,,3,5.08132324,74,73
Bellarmine,99.93939164,110.9094166,0.2318804131,5–23,5,28,49,53.9,21.4,31.9,14.5,14.6,21.8,29.4,66.5,48.3,55.1,33.6,35,4.6,8.2,50.1,51.3,37.3,44.4,66,,,,2024,,,,-17.39448677,77.6,74.7
Belmont,108.8254603,103.0714873,0.6512887696,19–13,19,32,55,51.1,30.3,27,16.7,16.4,21,27.5,71.9,54.5,52.2,37.2,33,7.9,8.6,55.3,54.3,41.9,39.8,72.1,,,,2024,,,,-5.203734971,73.2,72
Bethune Cookman,96.73739934,109.2757534,0.1975692843,15–16,15,31,47.1,49.9,39,48.7,19.9,21.9,29.4,32.9,70.7,46.9,49,31.8,34.3,9.4,7.6,48.1,59.8,30.3,35.7,70.4,,,,2024,,,,-12.36812683,75.9,71.4
Binghamton,101.4855418,110.3548406,0.2761732808,13–15,13,28,49.4,50,34.3,34.8,18,13.3,29.1,25,68.2,51.4,48.4,29.9,35,10,11.7,54.7,43.8,30.7,38,67.5,,,,2024,,,,-10.59204846,67.4,73.3
Boise St.,113.4362018,97.45577066,0.851470631,20–10,20,30,51.6,49.8,36.1,33.1,16.5,16.8,32.5,23.1,66.6,51.2,52.1,34.8,30.6,6.9,11.3,46.9,47.5,39.8,36.9,67.6,,,,2024,,,10,0.876630104,74,72.2
Boston College,112.2324755,102.2997711,0.7437682209,19–15,19,34,52.7,50.4,25.5,28.4,15.5,16,27.3,26.7,68,51.8,49.5,36.1,34.6,9.6,8.7,51.6,51.2,38.5,37.8,68.1,,,,2024,,,,-3.644274043,75,74.7
Boston University,97.25317978,107.6037329,0.2381075221,15–17,15,32,47.8,50,30.2,36.2,17.7,16.9,26.6,23,65.7,46.8,48.7,32.8,34.6,9.8,9,54.8,50.3,40.8,41,66.8,,,,2024,,,,-14.1025951,72.3,69
Bowling Green,101.9025919,106.8975649,0.3657908372,18–13,18,31,48,51.1,35.2,27.4,16.2,16.1,30.7,25.5,68.4,50,49,29.5,36.8,6.6,9.8,42,47,34.8,34.5,68.5,,,,2024,,,,-9.442293001,70.8,67.4
Bradley,111.8311952,99.14829351,0.7996806966,21–11,21,32,55.7,47.6,27.5,35.7,18.1,18.5,28.5,27.9,67,55,46.2,37.7,33.2,11.6,5.8,48.8,50.2,42.1,38,67.2,,,,2024,,,,-3.402871428,73,73
Brown,103.3219612,106.2301101,0.4208675881,12–18,12,30,49.7,51.2,33,32.1,18.3,16.8,31.9,27.3,67.6,49.2,52.2,33.7,33.1,11.6,9.4,53,51.3,40.7,38.2,68.2,,,,2024,,,,-11.72517859,65.5,69.6
Bryant,99.87965886,100.365684,0.486047492,18–13,18,31,50.7,45.4,29.9,33.8,15.8,16.7,20.4,30.2,75.4,51.7,45,32.7,30.8,14.8,8.5,50.8,46.6,37.7,35.1,75.1,,,,2024,,,,-7.180073687,66.5,69.9
Bucknell,98.99091042,107.8643868,0.2714580933,14–19,14,33,50.4,49.5,29,31.5,18.9,16.4,25.9,28.6,64.1,50.2,50.1,33.8,32.4,10.7,10.7,52.6,60.2,44.9,42.2,65.8,,,,2024,,,,-14.50164587,71.6,70.2
Buffalo,95.02020232,114.4790773,0.1050360953,3–27,3,30,47.3,53.9,26,28.7,20,15.1,28.3,30.6,70.1,51.6,53.5,27.5,36.5,11,8.1,52.4,53.6,41.4,35.1,69.9,,,,2024,,,,-22.04780535,71.1,72.4
Butler,113.1360578,99.02161699,0.8223585226,17–14,17,31,51.8,49.9,27,22.5,15.2,16.1,26.2,29,69.3,51.5,50.7,34.8,32.5,8.2,10.6,53,46.9,38.2,37.6,69.4,,,,2024,,,,-0.8653375618,78.9,74
BYU,120.6304713,98.22041952,0.9139977404,23–10,23,33,55.1,48,25.3,32.1,15.2,16,32.8,24.7,70,58,48.2,34.8,31.8,7.7,7.1,63.2,47.2,50.7,34.1,70,,,,2024,,,6,2.87018548,73.8,69.8
Cal Baptist,101.5617551,105.9467532,0.3808126379,14–17,14,31,47,49.2,36.8,30.3,17.6,15.3,32.7,24.9,65.3,45.7,48.4,32.9,34.3,6.4,9.9,48.2,45.6,36,26.8,64.5,,,,2024,,,,-12.05601833,68.7,72
Cal Poly,93.40559705,111.389569,0.1166083453,3–28,3,31,46,51.5,31.3,41.9,18.6,17.3,24.3,33.6,66.4,44.1,50.8,33,35.6,9.3,8.9,43.7,46.9,34,30.3,66.7,,,,2024,,,,-23.25446468,70.4,74.7
Cal St. Bakersfield,99.72446097,106.8140601,0.3122108419,11–19,11,30,47,50,32,46.7,18.3,18.6,32.9,31.2,65.7,46.6,49.1,32.1,34.3,10.4,7.4,41.5,51.5,25.7,36.7,65.7,,,,2024,,,,-13.70709727,72.4,72.8
Cal St. Fullerton,99.17938442,103.9570945,0.367942662,12–18,12,30,48,49.9,38.6,35.6,18.1,17.9,24.3,29.6,67.3,47.7,51.3,32.2,31.8,9,8.2,36.8,51.2,36.2,38.6,67.3,,,,2024,,,,-11.64420218,71.7,71.8
Cal St. Northridge,99.18473778,104.7166715,0.3488374736,17–15,17,32,48.9,48.3,37.6,39.5,19,18,31.1,26.9,73,50.3,47.2,30,33.1,10.1,7.8,50.1,59.2,26.4,44.5,73.6,,,,2024,,,,-10.36826701,67.5,73.1
California,108.4640195,103.4120432,0.6337913048,13–19,13,32,49.2,51.3,29.2,33.1,16.2,14.7,28.6,26.7,69.8,48,50,33.8,35.7,6.7,9.9,46.5,47,42,36.2,69.3,,,,2024,,,,-7.509360917,72.7,72.3
Campbell,99.53881617,111.3509203,0.2159208187,11–18,11,29,52,52.2,33.7,23.6,18.1,16.4,23.8,31.2,66.5,52,52.9,34.6,34.1,6.7,9.9,51.9,51.1,38.6,43.3,67.3,,,,2024,,,,-13.74955064,71.9,72.2
Canisius,100.5732382,106.7251779,0.3356443852,13–18,13,31,49.6,51.2,27.5,28,19.1,16.3,32.8,28.1,68.2,49.7,51,32.9,34.4,8.2,7.5,47.8,51.1,36.1,31.8,68,,,,2024,,,,-13.1753213,61.9,70.6
Central Arkansas,96.94265536,114.3016373,0.130755572,7–23,7,30,47.5,54,29.3,33.7,18.1,15.4,28.3,31.4,70.1,45.2,51.9,34.2,37.9,9.2,7.9,53.7,47.8,37.8,42.1,70.1,,,,2024,,,,-18.87793065,75.1,72.7
Central Connecticut,99.89113967,108.560374,0.2774606187,18–11,18,29,50.2,49.6,33,26.7,16.7,17.5,27.6,26.8,67.4,50.8,48.2,32.8,34.8,12.2,8.7,54.2,56,35.4,35.2,67.6,,,,2024,,,,-8.087189331,70.7,68
Central Michigan,96.08391611,104.0000703,0.2869075888,17–14,17,31,46.8,47.3,27.4,30.6,17.5,16.2,28.6,30.7,66.2,47.7,47.7,30.1,31.2,10.4,8.8,46,52.2,35.2,40.8,66.3,,,,2024,,,,-8.145565072,66.1,74.4
Charleston Southern,94.94044801,108.0397021,0.1844682779,7–20,7,27,45.2,50.9,31.2,33.5,18.1,13.4,27,29,67.6,44.1,52.3,31.4,31.9,7.4,8.2,40.7,44.5,35.9,31.5,67.7,,,,2024,,,,-14.0764466,73.2,70.8
Charlotte,108.4940376,101.6214617,0.6797374269,18–12,18,30,50.8,48.5,35.2,31.5,15.5,15.2,26.1,29,63.2,53.2,49.5,31.3,31.1,9.5,8,53.6,45,38.2,36.6,63.4,,,,2024,,,,-4.97363214,75.2,70.9
Chattanooga,109.0249349,108.4087054,0.5162903732,19–12,19,31,54.8,49.9,30.9,27.3,17.1,14.5,27.2,28.8,68.2,56.1,47.9,35.7,35.1,9.6,9.9,49.6,48,50.5,42,67.7,,,,2024,,,,-6.881333904,74.9,67.9
Chicago St.,96.86639458,107.3110673,0.2354857898,9–18,9,27,45.7,53,38.9,36.4,20.5,21.5,32.2,35.7,66.6,46.1,55.3,29.9,32.5,8.1,8.5,44.1,50.2,34.2,35.3,66.2,,,,2024,,,,-12.35495261,69.9,69.1
Cincinnati,111.2609111,95.72569032,0.8493484251,20–14,20,34,50,47.6,27.9,29.6,17.4,17.6,37.2,25.6,68.4,50.8,46.4,32.4,33.3,11.5,9.3,53,52.5,36.1,34.2,68.3,,,,2024,,,,-0.7114840835,69.3,75.4
Clemson,117.1700253,99.4830122,0.8678235549,21–11,21,32,53.9,48.7,30.6,31.2,14.9,13.6,27.7,25.2,67.6,54.4,47.1,35.4,34,11.2,6.8,53.4,44.1,40.2,40.6,67.2,,,,2024,,,6,0.9404449351,79,74.4
Cleveland St.,106.64026,109.9319815,0.4134774405,19–14,19,33,49.9,51.5,31.4,38.4,15,19.5,34.2,35.2,68.4,49.7,55.1,33.5,30.5,11.1,7.3,47.2,50.8,31.3,37.9,68.3,,,,2024,,,,-8.680035072,67.4,69.9
Coastal Carolina,99.12156232,111.6151196,0.2034030282,7–22,7,29,49.4,50.1,32.5,29.5,19.1,12.7,29.3,30.5,71.1,50,50.6,32.1,33,8.5,9,45.9,56.5,32.9,46.6,70.3,,,,2024,,,,-17.63596324,67.4,69.4
Colgate,102.2605602,102.4160446,0.4956320724,24–9,24,33,53.4,47.2,27.6,24.5,16.3,16.1,25,24.5,66.1,53.3,48.7,35.7,29.9,9.8,7.3,56.6,52.9,38.3,39.6,67.2,,,,2024,,,14,-4.123188347,68,67
College of Charleston,112.9018635,105.4772193,0.6861703822,26–7,26,33,52.4,50.6,26.9,28.3,14.3,16.4,33.5,26.6,69.7,52.6,50.5,34.8,33.8,8.2,10,53.6,42.8,47.1,36.9,70.9,,,,2024,,,13,-1.615942777,72.2,70.6
Colorado,117.1474675,98.14331217,0.8844798574,24–10,24,34,55.3,49.3,35.3,28.1,18.1,15.2,32.4,24,69.1,53.6,50.1,39.4,31.9,5.5,9.3,56.1,43.3,30.4,35.3,68.7,,,,2024,,,10,1.708531388,77.8,70.7
Colorado St.,114.6431338,98.53173992,0.8508929705,22–10,22,32,54.6,49.3,32.6,31.8,14.8,16.9,24.3,27.5,66.5,57.6,48.5,33.2,34,8.1,8.6,65.7,48.7,38.3,34,66.8,,,,2024,,,10,1.448213246,75.4,74.2
Columbia,106.5368358,110.0545553,0.4076757495,10–14,10,24,52.5,52.8,29.3,28.5,17.8,17,27.9,28.6,69.4,50.2,54.1,37.4,33.9,6.9,11.7,61.8,56.9,38.5,42.2,69.5,,,,2024,,,,-9.855904056,73.2,73.3
Connecticut,126.706506,94.26706475,0.9677366483,31–3,31,34,57.1,45.1,33.3,32.5,14.9,16.2,36.5,26.8,66.2,58.5,43.7,36.7,31.9,14.2,8.3,63.7,46,40.9,33.2,65.6,,,,2024,,,1,11.26061631,74.2,72.2
Coppin St.,84.74651701,110.1548399,0.04672797984,2–27,2,29,42.1,51.3,31.1,38.3,22.9,21.8,27,38.6,67.3,41.9,51,28.3,34.5,8,9.5,40.7,58.6,34.4,37.6,67.3,,,,2024,,,,-22.9526189,72.6,73.9
Cornell,111.9950567,105.7171408,0.6600256289,20–7,20,27,56.5,51.3,28.8,32.6,17.2,18.5,27.2,31,71.4,61.7,52.4,33.9,33.2,7.1,9.5,58.8,52.4,48.6,42.1,72.5,,,,2024,,,,-1.49151721,73.2,64.7
Creighton,120.0900447,96.3372114,0.9265220549,23–9,23,32,57.5,46.4,24.5,16.2,15.3,11.2,25.9,24.6,68,60.6,45.7,36.1,32.2,8.6,9.1,58.6,40.9,48.9,27.2,67.9,,,,2024,,,3,4.419490166,78.1,78.7
Dartmouth,92.65719946,108.5671628,0.1391560973,4–21,4,25,47.6,54.2,27.8,24.4,19.4,13.4,20.7,24.5,65.9,48.2,53.2,31.2,37,10.3,9.7,55.5,52.4,42.7,42.4,66,,,,2024,,,,-15.81646219,67.5,70.2
Davidson,105.1379354,100.2760164,0.6328553637,13–17,13,30,48.9,49.4,33.5,32.8,16.3,17.2,26.1,27.8,65.8,50.8,49.5,30.7,32.8,10,10.1,50.6,53.2,40,42,66.4,,,,2024,,,,-8.682880189,72.9,68.4
Dayton,117.9843697,100.706386,0.8606793399,24–7,24,31,56.6,47.9,37.2,21.8,15.8,15.7,26.9,29,64.6,53.7,48.2,40.2,31.7,11.3,10,58.3,50.7,44.5,40.4,65,,,,2024,,,7,2.564336758,73.4,73.3
Delaware,105.1013846,103.7431466,0.537326564,18–14,18,32,51.9,48.7,30.9,27.1,16,15.1,27.5,27.9,67.4,53.2,49.7,33,31.3,7.7,10.4,51.1,46.5,35.7,36.4,68.3,,,,2024,,,,-9.059447695,70.7,70.7
Delaware St.,94.35427482,105.01877,0.225927926,13–18,13,31,46,50.9,39.8,36.2,21,21.8,33.6,31.4,69.6,45.8,49,31.2,35.8,5.7,6.8,47.6,53.2,25.4,39.9,69.7,,,,2024,,,,-13.9997392,70.7,71.8
Denver,107.1358543,115.6761541,0.2927607302,13–17,13,30,51.8,54.7,35,32,14,14.2,27.3,27.6,70.5,51.2,54.4,35.1,36.8,9.4,11.2,45.9,44.7,41,35.5,71.4,,,,2024,,,,-12.24783711,71.8,73.8
DePaul,100.5533689,110.5139787,0.2523318653,3–29,3,32,48.1,56.5,33.5,28.4,19.9,14.5,22,32.3,68.4,47,56.1,33.5,38.1,8.6,10.2,54.1,58.2,34.8,41.1,68.7,,,,2024,,,,-14.81368692,73.3,74.5
Detroit,95.42614387,116.0540078,0.095298978,1–31,1,32,47.3,55.9,30.3,31.9,19.4,17.3,25.9,35.2,68.1,50.4,56.1,28.1,37.1,6.6,8.5,45.2,52.3,36.9,37.2,68,,,,2024,,,,-24.78324289,73.5,78
Drake,114.5018081,100.3901289,0.819439902,27–6,27,33,54.9,51,32.6,31,13.9,17.4,24.2,22.1,68.7,55.1,51.9,36.5,33,4.5,7.2,55.9,41.6,39.6,39.3,68.8,,,,2024,,,10,1.656629962,76.3,70.2
Drexel,106.8530145,102.8347597,0.6084505515,19–12,19,31,50.6,47.8,30,26.7,16.5,13.1,33.6,24.5,65.3,50.3,48.2,34.1,31.4,10.2,8,46.1,43.8,33.2,35.4,65.5,,,,2024,,,,-6.55653971,72.4,70.6
Duke,120.4792043,97.12477127,0.9225870832,24–8,24,32,55.2,49,33.8,27.6,14.3,16.9,31.8,25.9,67.8,54.4,49.1,37.7,32.6,9.8,11.8,53.8,50.7,37.4,35.5,67.9,,,,2024,,,4,3.312005539,72.2,69
Duquesne,106.9890326,97.02706303,0.7547240877,23–11,23,34,50.1,48,33.1,35.3,17.5,19.5,29.9,30,66.8,49.6,48.4,33.9,31.7,12.7,11.4,53.8,52.3,39.7,37.3,67.3,,,,2024,,,11,-1.796181938,71.4,70.7
East Carolina,104.9543871,105.3217084,0.4899569382,14–18,14,32,47.6,51.3,34,32.7,16.3,18.7,32.7,31,65.6,48.1,52.5,31.2,33.1,9,9.5,50.3,53.6,36.5,43.3,65.8,,,,2024,,,,-10.81493887,68.7,75.4
East Tennessee St.,101.8527048,104.300028,0.432157199,17–16,17,33,46.9,50.9,33.9,36.7,18.1,18.8,35.1,29.4,68.2,47.1,51.2,31.2,33.7,13.5,9.4,45.5,47.4,40.9,38.5,67.9,,,,2024,,,,-9.682655863,67.2,69.4
Eastern Illinois,95.61432404,108.9082635,0.1828573168,10–18,10,28,44.8,52,27.2,37.5,15.7,19.7,27.5,28,67.5,43.6,51.1,31.8,35.8,8.7,11,47.8,56.1,29.6,37.1,67.5,,,,2024,,,,-13.09748449,73.6,72
Eastern Kentucky,106.2404388,109.4664141,0.4148383747,14–14,14,28,50.6,49.8,32,29.5,16.1,13.9,33.1,31,70.2,48.8,45.6,36.1,38.7,14.2,6.2,47.1,48.3,33.6,33.4,69.4,,,,2024,,,,-9.40762577,68.4,75.8
Eastern Michigan,96.99000734,110.9621449,0.1754211349,11–18,11,29,47.9,52,25,31.5,17,15.7,27.6,31.2,66.3,48.7,54.7,30.8,31.9,6.5,8,40.9,50.4,32.3,39.5,66.3,,,,2024,,,,-14.00267951,67.2,68.8
Eastern Washington,110.3589859,109.7224946,0.5166233277,19–11,19,30,57.2,52.8,39.6,33.5,19,16.3,26.4,27.1,70.7,58.7,51,36.8,36.9,9.8,7.9,62.3,51.7,42,41.8,71.4,,,,2024,,,,-4.717343037,76.9,74.2
Elon,102.2525903,114.0776439,0.2212353998,11–19,11,30,50.6,53.2,32.8,29.1,17.8,15.7,28.7,32.8,67.5,48.8,54.5,35.2,34.2,6.9,10.2,52.1,54.9,43.7,40,68.6,,,,2024,,,,-14.01015236,70.7,71.8
Evansville,101.4625858,105.3783848,0.392819637,15–17,15,32,50,52.8,29,27.9,16.4,16.9,21.6,25.5,69.3,49.8,52,33.7,35.9,9.2,8.2,50.4,54.8,34.8,43.5,69.6,,,,2024,,,,-9.002623538,72.7,74
Fairfield,106.8113858,109.3182208,0.4336969374,21–12,21,33,51.8,52.3,28.6,26.2,15.5,20.4,28.6,30.7,69,49.9,53,36.4,34,5.7,8.7,49.1,51.1,41.4,37.1,69.3,,,,2024,,,,-7.97205339,75.8,69.9
Fairleigh Dickinson,96.39522189,113.5371036,0.1321317822,13–17,13,30,47.1,52.9,34.9,32,17.2,19,27.8,31.2,72.9,46.7,52.4,31.8,35.7,6.8,9.2,56.9,53.8,39.3,40.5,73.2,,,,2024,,,,-13.82855145,69.6,69
FIU,99.91998661,109.9553926,0.2496260199,10–22,10,32,49.7,55.6,28.4,35.9,18.9,24.1,27,37.3,71.4,49.9,52.9,32.9,40.3,11,10.4,51.5,55.1,41.7,36,71.2,,,,2024,,,,-16.27465419,66.4,70
Florida,119.4571486,99.48800926,0.8912513077,24–11,24,35,51.5,48.8,38.6,34.2,15.8,14.5,37.5,28.9,73,51.7,49,34.2,32.2,12.1,9.6,50.2,41,34.5,32.7,72.6,,,,2024,,,7,2.958484039,71.2,70.6
Florida A&M,92.7330266,110.9214045,0.1130841582,5–22,5,27,47.5,51.8,28,39.2,21.4,16.3,26.3,31.7,69.6,46,51.1,34.1,35.3,7.6,9.6,56.2,48.8,29.9,36.6,69.1,,,,2024,,,,-15.78917792,69.3,67.3
Florida Atlantic,117.6455352,102.622585,0.8279415756,25–8,25,33,55,49.7,34.8,27.5,15.8,16.5,33.8,29.2,69,56,49.3,35.6,33.6,7.8,6.7,51,37.9,38.8,36.3,68.9,,,,2024,,,8,1.236704676,72,72.7
Florida Gulf Coast,102.0860244,108.8245549,0.324078017,11–18,11,29,52.1,52.8,27.2,29.3,17.6,15.8,29.6,28.3,65.5,50.8,52,36.2,35.9,9.6,7.6,44.2,51.8,37.3,42.8,64.8,,,,2024,,,,-13.16974644,70,69.8
