"UC Santa Barbara",104.64855825855,109.91343745332,0.36251088633818,14–15,14,29,53.3,50.6,39.7,31,19.1,14.3,25.2,26.6,68.5,53.4,51.8,35.4,32.1,7.9,7.1,50,45.9,30.5,33.7,68.2,,,,2024,,,,-10.520275178983,74.4,68.2
"Arkansas Pine Bluff",101.5945554938,119.38156167994,0.13524592067754,9–18,9,27,51.5,52.6,40.2,32.5,18,15.4,22.9,34,73.1,48.4,56,36.5,31.4,4.5,12.3,55.1,55.4,49.4,38.3,72.8,,,,2024,,,,-13.290311287659,75.8,73.3
"Portland St.",98.740590049577,104.91383309773,0.332389471055,14–15,14,29,46.8,52,34.3,34.7,16.4,18.6,29.8,28.3,69.1,45.6,51.1,32.4,35.6,8.6,9.8,43.2,54.2,37.6,38.2,70.2,,,,2024,,,,-10.885841500041,68.8,69.5
Indiana,109.84800378573,100.0085780128,0.74633861111687,19–14,19,33,52.1,49,37.7,31.6,17.5,14.9,26.9,29.7,69.4,53.4,47.4,32.4,34.3,11.2,7.5,57.3,52.8,27.8,41.2,69.4,,,,2024,,,,0.053537715607556,66.4,75
"North Carolina St.",113.4282415478,100.96635984127,0.79222746503804,22–14,22,36,50.7,50.5,32.5,31.9,13.7,17.9,28.6,29.3,68.9,50.1,49.5,34.6,34.9,9.3,7.7,46.1,48.4,33.5,35.3,68.9,,,,2024,,,,-0.58130720007086,73.4,73.2
"Central Michigan",96.083916108593,104.00007025429,0.28690758881895,17–14,17,31,46.8,47.3,27.4,30.6,17.5,16.2,28.6,30.7,66.2,47.7,47.7,30.1,31.2,10.4,8.8,46,52.2,35.2,40.8,66.3,,,,2024,,,,-8.145565072328,66.1,74.4
Brown,103.32196116725,106.23011006236,0.42086758813385,12–18,12,30,49.7,51.2,33,32.1,18.3,16.8,31.9,27.3,67.6,49.2,52.2,33.7,33.1,11.6,9.4,53,51.3,40.7,38.2,68.2,,,,2024,,,,-11.725178590149,65.5,69.6
"Wright St.",115.84770081224,113.91219850386,0.54828829417866,16–14,16,30,58.5,55.3,33.6,30,16.5,16.3,28.9,28.1,72.5,58.8,55,38.4,37.1,6.9,6.5,51.1,44.7,29.3,37.7,72.4,,,,2024,,,,-9.3439389407887,76,72
"UC Irvine",107.85800913831,98.834414084139,0.73199191518698,23–9,23,32,52,45.9,34.6,35.5,17,17.5,31.3,27.7,69.5,51.9,44.2,34.9,33.3,8.2,8.5,54.9,48.2,27.8,30.4,69.4,,,,2024,,,,-2.6494444199459,75.5,71.1
Furman,108.59231982221,107.45086614575,0.53034279757157,15–15,15,30,52.1,52.9,31,28.5,15.9,16.2,29.4,26.6,70.4,54.3,53.9,33.2,34.1,6.7,11.5,58.3,49.9,48.2,35,69.8,,,,2024,,,,-9.2232370564955,73.5,68.8
UAB,112.35688212294,106.98908966745,0.63713806964426,22–11,22,33,50.1,51,40.5,31.4,16.7,16.1,35.3,31,68.7,50.4,50.2,33.1,35,12.3,10,49.6,48.9,31.3,36.7,68.7,,,,2024,,,,-2.7405144874484,74.3,72.2
Tulane,109.88287221118,107.36023768893,0.56637807106999,13–17,13,30,54.1,51.1,45.5,32.7,15.1,17.3,20.5,32.7,73.2,54.5,50.2,35.5,34.9,11.4,9.6,50.4,57.2,35.7,42,73.8,,,,2024,,,,-9.4348192625281,73.1,71.4
FIU,99.919986613,109.95539261419,0.24962601985,10–22,10,32,49.7,55.6,28.4,35.9,18.9,24.1,27,37.3,71.4,49.9,52.9,32.9,40.3,11,10.4,51.5,55.1,41.7,36,71.2,,,,2024,,,,-16.274654189016,66.4,70
BYU,120.6304713393,98.220419515029,0.91399774038336,23–10,23,33,55.1,48,25.3,32.1,15.2,16,32.8,24.7,70,58,48.2,34.8,31.8,7.7,7.1,63.2,47.2,50.7,34.1,70,,,,2024,,,,2.870185480467,73.8,69.8
"Illinois Chicago",100.62902318108,101.52550410964,0.47452278275253,11–21,11,32,50.6,48.9,26,35.9,17.7,17.4,22.9,28.4,68.6,48.4,49.2,36,32.2,13.7,10.5,53.5,52.4,40.8,35,69.1,,,,2024,,,,-13.27836893857,69.2,75.1
Xavier,111.66999666097,98.284779137743,0.81279995652836,16–17,16,33,49,49.6,32,30,16.2,16.2,32.1,29,71.4,48,49.4,34,33.3,8.4,11.5,59.9,60.1,32,35.9,71.9,,,,2024,,,,-2.0772676509338,74.4,71.6
Charlotte,108.49403761699,101.62146171915,0.67973742694396,18–12,18,30,50.8,48.5,35.2,31.5,15.5,15.2,26.1,29,63.2,53.2,49.5,31.3,31.1,9.5,8,53.6,45,38.2,36.6,63.4,,,,2024,,,,-4.9736321400725,75.2,70.9
Canisius,100.57323815557,106.72517793212,0.33564438516681,13–18,13,31,49.6,51.2,27.5,28,19.1,16.3,32.8,28.1,68.2,49.7,51,32.9,34.4,8.2,7.5,47.8,51.1,36.1,31.8,68,,,,2024,,,,-13.175321297305,61.9,70.6
"Wake Forest",116.38972314682,99.640933449353,0.8565306418831,20–13,20,33,54.7,48.9,31.5,30.7,15.6,16.2,26.3,26.2,68.7,54,48.8,37.2,32.6,10.8,9.4,44.9,42.2,37.7,34.8,69,,,,2024,,,,-1.3393755388192,79.5,74.8
"Florida Atlantic",117.64553522909,102.62258496185,0.82794157558427,25–8,25,33,55,49.7,34.8,27.5,15.8,16.5,33.8,29.2,69,56,49.3,35.6,33.6,7.8,6.7,51,37.9,38.8,36.3,68.9,,,,2024,,,,1.2367046757257,72,72.7
Northeastern,105.89702844607,109.76850773709,0.39821108127302,12–20,12,32,51.2,53.8,29.8,28.3,18.9,17,31.8,27.7,65.8,53.3,52.3,31.8,37.5,9.8,8.4,53.7,51,36.1,38.8,66.7,,,,2024,,,,-14.084212709814,74.8,76.1
"Robert Morris",100.42133554224,112.95547406131,0.20544257853003,8–22,8,30,50.3,53.3,28,36.8,20,15.8,33.2,29.5,68.5,50,54.3,33.8,34.3,7.4,7.7,52.1,50.8,42.6,34.8,68,,,,2024,,,,-17.186259133505,71.9,73
Seattle,103.96476344207,99.770615081707,0.61622382809909,18–14,18,32,50.7,46.4,34.2,37.2,18.5,17.3,29.4,26.1,68.3,50.1,47.4,34.3,29.7,8,9,51,48.2,38.1,33.7,67.7,,,,2024,,,,-8.3678812539084,73.4,70.3
Villanova,110.89375034919,93.9314541903,0.87091611320985,18–15,18,33,50.7,48.2,26.5,25.9,14.5,16.1,25.2,24.4,64.2,50.4,47.6,34,32.7,7.9,13.3,52.9,56.9,48,45,64.3,,,,2024,,,,-1.147167506107,81.4,73.4
Howard,104.86249849329,113.087078355,0.29559900000048,16–16,16,32,52,50.9,42.2,39.1,21.4,16.7,33.4,30.7,69.2,49.2,50.8,37.5,34,7.5,10.9,55.3,46.9,38.9,33.2,68.7,,,,2024,,,,-12.073634526542,75,70.1
"Utah St.",114.08849873024,100.07819335063,0.81858059248468,25–6,25,31,54.1,49.6,40,30.4,15.7,16.4,28.5,25.4,69.1,57.1,53.1,32.1,29,11.1,5.9,56.4,49,33.4,36.7,69.5,,,,2024,,,,3.3308786029775,71.2,72
Marist,96.55413458322,100.2846154799,0.39270705236321,18–13,18,31,50.8,47.1,29.8,35,18.4,20.4,23.1,26.8,65.5,49.3,46.8,35.6,31.8,8.6,7.6,52.5,43.9,36.4,38.3,65.5,,,,2024,,,,-9.9849632868232,69.7,68
Toledo,111.60816422518,109.67454450415,0.55007765534531,20–12,20,32,53.3,54.5,35.4,26.3,15.1,18.5,29,28.5,70.2,52,56.4,37.7,34.2,5.3,9.5,45.3,46,28.6,37.2,70.2,,,,2024,,,,-6.353670520156,75.4,72.4
Denver,107.13585430236,115.67615405719,0.29276073015211,13–17,13,30,51.8,54.7,35,32,14,14.2,27.3,27.6,70.5,51.2,54.4,35.1,36.8,9.4,11.2,45.9,44.7,41,35.5,71.4,,,,2024,,,,-12.247837105901,71.8,73.8
"Cal St. Northridge",99.184737781123,104.71667146374,0.34883747364875,17–15,17,32,48.9,48.3,37.6,39.5,19,18,31.1,26.9,73,50.3,47.2,30,33.1,10.1,7.8,50.1,59.2,26.4,44.5,73.6,,,,2024,,,,-10.368267006427,67.5,73.1
Maryland,105.43283937315,94.410280099298,0.78072189449075,16–17,16,33,46.7,46.7,40.8,33.5,17.5,18.8,31.7,29.1,66.3,48.8,45.7,28.9,32.8,11.7,10.3,47,47.8,37.5,30.1,66.4,,,,2024,,,,-4.0667351148147,72,76.6
Rice,106.2808524562,108.90808095944,0.43025286535875,10–21,10,31,50.5,52.6,29.9,27.4,17.3,14.8,28.5,29.5,67.6,50.9,50,33.2,37.9,10,9.9,54.6,54.3,39.4,38.3,66.8,,,,2024,,,,-12.938803600445,69.5,74.2
"Abilene Christian",100.7678527761,104.63353585721,0.39343062479504,14–17,14,31,46.8,52.1,38.7,40.4,17.5,20.7,26.1,30,70.6,45.3,53,34.2,33.3,5.5,8,48.4,46.5,25.5,31.3,69.5,,,,2024,,,,-11.268441675043,73.6,69.3
Rider,101.82627177649,107.32636775864,0.35320712502233,14–17,14,31,47.7,49.2,31.9,36.5,17.9,16,31.4,29,68.5,46.6,47.7,33.7,34.4,10.3,8.1,51.1,51.9,28.1,38.2,68.8,,,,2024,,,,-10.982179692957,75.3,69.5
"Boston College",112.23247552128,102.29977105122,0.74376822089946,19–15,19,34,52.7,50.4,25.5,28.4,15.5,16,27.3,26.7,68,51.8,49.5,36.1,34.6,9.6,8.7,51.6,51.2,38.5,37.8,68.1,,,,2024,,,,-3.6442740425734,75,74.7
Arizona,121.5443340884,93.413599450592,0.95379164800025,25–8,25,33,55,48.7,36.7,25.7,16.1,18.1,36.3,23.1,73.4,54.6,47.8,37.1,33.4,9,8.6,59.1,52.6,32.6,38.2,73,,,,2024,,,,4.8871046118767,71.9,71.1
"Penn St.",110.20931558471,99.89240859136,0.75589590832642,16–17,16,33,50.3,50.2,35.3,36.3,15.7,20.7,26.8,32.2,70.3,50.5,52.5,33.4,30.3,8.8,8.7,48.7,56.7,39.2,32.8,70.8,,,,2024,,,,-4.621214074005,74.7,76.7
Hawaii,103.81659185633,104.70085740953,0.47563498760212,18–14,18,32,52.6,48.5,39,33.6,18.6,15.7,25.8,25.3,67.5,53.8,49.3,34,30.8,6,8,48.7,37.3,42.4,25.4,66.9,,,,2024,,,,-9.2497452987398,72.8,72.9
"San Diego",99.942568327877,106.15938599048,0.3331487608051,16–15,16,31,49,52.5,32,38.6,18.3,18.1,27.1,31.8,72,47.4,53.7,34.8,33.9,10.3,8.9,50.8,62.3,34.1,39.8,72.1,,,,2024,,,,-7.8450816554635,72.1,70.1
"UC Davis",102.06082222029,101.50987179951,0.5155570040196,18–13,18,31,50.2,49.1,38.2,38.4,19.3,20.9,28.6,30.6,67.8,50.8,49.1,32.9,32.7,9.6,8.2,51.1,48.6,37.4,33.1,68.1,,,,2024,,,,-8.3354835393457,75.1,73.8
LSU,109.87831778004,100.11373291167,0.74464766012677,17–15,17,32,52.2,49.5,38.9,33.5,18.6,18.3,30.7,31.2,70.8,51.7,49.2,35.3,33.2,10.7,11.1,44.4,48.8,37.6,41.4,70.7,,,,2024,,,,-3.0742640832022,71.9,75.8
"Fresno St.",102.42618038788,107.81949696076,0.35660369564867,11–21,11,32,51.5,53.1,30.4,28,18.8,15.4,24.4,30.4,65.9,52.6,51.8,33.2,36.9,6.4,11.7,50.4,50.2,38.5,37.3,66.5,,,,2024,,,,-11.323416374869,68.1,68.6
UMKC,100.88822376588,104.60965259764,0.39734017364655,13–16,13,29,49.4,51.1,29.3,45.1,17.9,17.3,31.3,25.3,67.1,48.9,52.7,33.4,32.4,10.8,8.2,50.7,48.6,43.4,37.5,67.4,,,,2024,,,,-11.024251916725,72.6,70.9
Baylor,122.49103116666,100.1324248055,0.91033718464623,22–10,22,32,55.6,51.3,40.5,30.9,17.7,17.1,35.1,27.1,66.8,53.4,51.9,39.4,33.5,8.5,9.8,53.9,52.9,38.3,35.5,66.7,,,,2024,,,,5.0813232395714,74,73
"Oral Roberts",103.20072731804,111.46528411646,0.29195069040652,9–19,9,28,51.1,51.4,26,32.3,14.2,14.5,20.9,30.6,68.4,49.1,50,36,35.8,9.3,7.6,40.6,49.6,42.1,38.5,68.6,,,,2024,,,,-13.437988459023,75.4,73.5
Ohio,107.88803078935,106.48351021877,0.53760228781456,19–13,19,32,52.2,49.2,32.1,34.7,14.1,19.2,28,31.9,68.2,51.9,48.4,35.1,33.8,9.8,10.4,50.4,44.9,41.4,37.1,68.3,,,,2024,,,,-9.1264165387906,72.9,70.1
Winthrop,106.29892495274,105.80047889107,0.5135095738124,14–15,14,29,51.9,49.5,50,34.3,18.7,18.2,30.4,32.9,67.9,52.8,50.6,33.7,32,7.8,12.6,44.8,48.4,39.4,41.1,67.9,,,,2024,,,,-9.4302135926668,69.6,76
"Northern Illinois",102.24255816457,112.50156584904,0.2498111054296,9–20,9,29,49.8,52.9,36.2,34.7,18.1,14.3,28,31.2,69.2,50.2,51.8,32.7,36.7,12.2,7.1,39.7,53.3,39.1,35.8,69.2,,,,2024,,,,-14.15480788019,68.2,68.1
"Georgia Tech",108.1763149751,103.68471723203,0.61956179663075,14–18,14,32,48.7,49.2,29.2,31.6,17.7,12.8,31.6,28.5,68.3,48.6,49.5,32.6,32.6,10.7,8.9,52.5,50.8,40.5,39.4,68.4,,,,2024,,,,-5.7109820278885,70.9,73.9
"Kent St.",105.5615178327,106.04664936889,0.4868206170817,15–17,15,32,50.7,51.3,31.9,34.9,17.2,18.5,31,28.7,67.6,48.5,52.6,36,33,7.7,8.7,49.2,50.2,39.2,39.7,67.6,,,,2024,,,,-11.491661126765,73.8,73.4
Marquette,118.27348068336,94.339327064487,0.93087229179298,25–9,25,34,55.1,49.7,25.6,28.2,14.3,21.1,26,30.8,69.3,56,49.2,35.8,33.6,9.8,8.4,54.3,59.2,40.5,43.1,70.1,,,,2024,,,,6.5076637242831,71.5,75.3
"Weber St.",107.76464720989,106.49593282193,0.53399569637901,17–12,17,29,53.1,54.4,35.2,29.3,14.8,18.4,23.8,23.7,65.9,53.9,55.2,34.5,35.4,4.4,8.4,44.2,51.1,38.7,36.7,66.3,,,,2024,,,,-7.1280551733855,73.8,71.6
Maine,96.202782079335,102.09960394378,0.33533758055543,14–17,14,31,47.8,49.9,30,32.1,16.7,19.2,23,27.8,67.5,49.3,50.6,29.7,32.3,8.5,9.4,49.7,52,32.2,33.2,66.5,,,,2024,,,,-12.004532467321,72.2,68.4
"Sam Houston St.",104.87959691363,102.53223095377,0.56471290923063,19–12,19,31,48.6,49.8,34.7,37,18.8,19,32,27,68.8,46.5,50.5,35.1,32.5,6.4,10.8,49.9,51.7,35,39.3,68.7,,,,2024,,,,-5.741323090999,72.1,68.7
"Incarnate Word",96.174508166793,114.39935229072,0.11966488375417,6–23,6,29,48.2,51.8,37.1,40.7,21.7,15.1,30,30,71.4,48.3,50.2,32,36.7,10.1,11.3,48.8,53,39.7,34.4,70.8,,,,2024,,,,-19.298259572588,72.3,71.2
"St. Francis PA",93.160149108788,117.48447737349,0.064897868418261,6–22,6,28,47.2,53,32.6,35.4,21.2,17.1,32.9,31.3,66.4,45.7,52.9,33.2,35.4,10.1,11.8,52.6,52,35.1,37.1,66.4,,,,2024,,,,-18.61274095513,60.6,70.3
SMU,110.94722613279,98.446125958034,0.79814968248287,19–12,19,31,50.8,46.7,28.3,33.1,16.6,18.9,38.5,31.3,68.3,50.5,46.1,34.3,31.8,13.4,12.9,56.1,55.2,35.7,36.8,68.4,,,,2024,,,,-4.304609125105,68,71
Richmond,107.22133591641,96.868867888333,0.76272474315657,23–9,23,32,53,46.7,28.1,26.5,12.8,17.2,17,26.6,67.6,52,46.6,36.5,31.3,8.5,7.8,49.5,47.6,35.3,40.9,67.8,,,,2024,,,,-0.75104854658309,73.3,72.4
Providence,108.14679266778,94.61399626703,0.82308162418261,21–13,21,34,51.7,47.5,32.2,27.9,17.5,17.1,27.1,27.7,68.6,53.7,45.6,32.8,34.2,11.7,9.2,53.8,43.8,44.3,34.5,68.8,,,,2024,,,,0.75880152333677,71.9,72
Louisville,104.23551082497,106.94319305861,0.42680063139319,8–24,8,32,48.4,54.6,38.8,33.8,18.1,16.2,28.1,27.5,70.4,49.4,53.8,30.6,37.2,7.2,9.7,44.6,55.3,31.2,39.1,70.5,,,,2024,,,,-12.519745031372,74.6,73.2
Davidson,105.13793542766,100.27601639462,0.63285536366961,13–17,13,30,48.9,49.4,33.5,32.8,16.3,17.2,26.1,27.8,65.8,50.8,49.5,30.7,32.8,10,10.1,50.6,53.2,40,42,66.4,,,,2024,,,,-8.6828801887866,72.9,68.4
"North Florida",105.63455130362,111.73680979145,0.34392581714187,13–16,13,29,53.6,52.6,28.3,33.7,16.3,14.4,23.5,29.9,68.7,53.3,52.3,35.9,35.5,8.5,10.6,44.9,43.5,54.7,29.9,68.1,,,,2024,,,,-11.450310611489,78.1,73
"Missouri St.",103.8635011957,101.67746950103,0.56085328868196,17–16,17,33,49.7,48,31.5,24.9,17.3,13.1,29.1,24.7,68.5,51.2,47,31.4,33,11.8,8.8,47.1,49.8,36.8,38.8,68.8,,,,2024,,,,-7.9023151244642,71.1,71.7
Vanderbilt,103.59444029625,106.12634730431,0.43102098323787,9–23,9,32,45.4,53,35.2,29.5,15.3,15.9,28.2,29.3,67.8,47.4,51,28.3,37.4,8,9.8,40.1,55,39.3,39.6,66.6,,,,2024,,,,-10.515229463125,70.9,78.2
"Utah Tech",98.87095072176,107.61993524591,0.27386713012038,10–20,10,30,50.4,50.4,40.3,43.2,21.8,18.3,28.2,31.6,71.7,50.2,50.1,33.7,33.9,11.6,10.2,52.2,52.6,34.7,36.7,71.2,,,,2024,,,,-14.052088729725,63.7,72.8
Akron,105.72422262131,101.8791210857,0.60492780137986,22–10,22,32,52,48.6,33.6,29,17.2,16.6,29.5,25.6,66.7,54.8,50.7,32,30,8,7.8,48.2,45.4,41.5,36.8,66.7,,,,2024,,,,-4.51609041878,72.4,69.4
Memphis,111.57833095136,102.36747119799,0.72924896052876,22–10,22,32,52.8,50,36.3,29.6,18,19.1,33.4,33.6,72,52.9,49.3,35,34,12.6,11.6,48.8,53.3,38.9,42.7,72.6,,,,2024,,,,-1.0599033540656,72.5,71.5
"Central Arkansas",96.942655362334,114.30163728387,0.1307555720264,7–23,7,30,47.5,54,29.3,33.7,18.1,15.4,28.3,31.4,70.1,45.2,51.9,34.2,37.9,9.2,7.9,53.7,47.8,37.8,42.1,70.1,,,,2024,,,,-18.87793064859,75.1,72.7
"Murray St.",107.42618295022,105.84166115926,0.54261805278264,11–20,11,31,50,54.5,29.6,27.7,14.4,17.9,26.5,25.5,65.2,51.3,53.8,31.6,37,8.8,8.9,44.2,53.1,35.3,42.8,65.4,,,,2024,,,,-12.344737497383,69.8,72.4
American,103.1454675297,113.54855980592,0.24879705913281,15–16,15,31,52.5,53.4,28.4,29.8,17.3,17,27.9,25.6,62.9,52.8,51.9,34.7,36.9,5.5,8.5,56.4,51.9,44.9,42.3,63.8,,,,2024,,,,-12.391687650928,72.4,69.9
"Notre Dame",101.21461351323,98.044519013902,0.59047932259684,13–20,13,33,47.6,48.2,27.9,27.4,19.1,15.2,28.4,26.7,64.8,47.5,47.8,31.8,32.5,6.6,11.6,45.1,50.2,43.3,36.8,65.2,,,,2024,,,,-7.7599101583768,74.4,71.8
Creighton,120.09004472633,96.337211399415,0.9265220549018,23–9,23,32,57.5,46.4,24.5,16.2,15.3,11.2,25.9,24.6,68,60.6,45.7,36.1,32.2,8.6,9.1,58.6,40.9,48.9,27.2,67.9,,,,2024,,,,4.4194901656904,78.1,78.7
Duke,120.47920431877,97.124771274567,0.92258708315075,24–8,24,32,55.2,49,33.8,27.6,14.3,16.9,31.8,25.9,67.8,54.4,49.1,37.7,32.6,9.8,11.8,53.8,50.7,37.4,35.5,67.9,,,,2024,,,,3.31200553922,72.2,69
"Bowling Green",101.90259193457,106.89756493045,0.36579083719111,18–13,18,31,48,51.1,35.2,27.4,16.2,16.1,30.7,25.5,68.4,50,49,29.5,36.8,6.6,9.8,42,47,34.8,34.5,68.5,,,,2024,,,,-9.4422930012976,70.8,67.4
UCLA,106.63593132079,98.532019832335,0.71278483200735,15–17,15,32,46.6,50.1,35.8,35.8,16.5,18.1,29.9,28.3,64.6,45.2,49.7,33.3,33.7,10.5,6.7,47.4,49.3,30.1,42.2,64.1,,,,2024,,,,-5.1812787276323,73.2,69.5
Pacific,94.842735804012,115.84721939096,0.091073312334765,4–26,4,30,46.5,56.3,37.1,36.4,16.9,16.1,18.8,33.2,69.1,46,58.2,31.5,35.7,5.5,9.7,58.6,51.3,36.3,39.7,69.3,,,,2024,,,,-19.115925176389,64.6,73.2
"Texas A&M",115.18945114903,99.532631442622,0.84291316980358,20–14,20,34,45.4,50.1,38.2,31.2,14.2,16.9,41.9,28,67.4,47,49.5,28.4,33.9,8.9,13.6,44.5,59.9,38.1,44.9,66.5,,,,2024,,,,0.25094084203057,70.9,70.7
"North Texas",109.53475398734,97.378654717574,0.79458714536127,16–14,16,30,50.8,47.5,29.1,40.3,17.8,19.6,33.9,31.9,62.7,47.2,46.8,37.7,32.5,9.2,11.2,43.8,46.3,38.9,36.1,62.3,,,,2024,,,,-5.814855105253,74.2,70.1
Nevada,114.28792679444,97.79910977848,0.85714326848026,25–7,25,32,53.3,48.2,46.2,34.3,15,17.3,27.5,27.2,67,52.6,49.1,36.5,31.3,11.2,6.7,58.1,54.9,33.6,41,67.8,,,,2024,,,,2.7403368893377,72.3,69.7
UTSA,106.36727307141,113.07337940252,0.33112551328475,10–21,10,31,48.3,51.9,35,34.6,15.5,13.1,32,28.9,71.2,46.9,49.8,33.4,37,10.6,13.1,52.9,51.9,44.5,37.5,71.5,,,,2024,,,,-14.652075902837,71.5,71.4
"Mississippi Valley St.",85.225161834679,116.86401883524,0.025813263378496,1–30,1,31,42.5,55.6,33,41.6,24,17.2,27.9,35.7,66.2,41.9,55.6,29.2,37,6.5,8.7,44.2,54.1,30.4,36.5,65.5,,,,2024,,,,-22.687230409528,65.8,71.4
"Gardner Webb",101.99437931585,104.63319568143,0.42708697023068,14–16,14,30,49.1,50.3,35.9,39.4,16.1,16,27.9,26.7,69.8,47.4,50,34.8,34,6.1,9.6,48.6,47,35.3,33.9,70.4,,,,2024,,,,-10.108253816075,63,71.7
"Norfolk St.",101.96890202848,107.76966849471,0.34608879225753,18–11,18,29,49.1,49.8,42.8,44.5,18.6,22.3,31.2,31.6,67.4,49.1,48.4,32.7,34.3,10.7,8.7,46.7,61.9,32.5,45.3,67.4,,,,2024,,,,-6.9176835406583,73,73.9
Chattanooga,109.02493493617,108.40870541137,0.51629037319051,19–12,19,31,54.8,49.9,30.9,27.3,17.1,14.5,27.2,28.8,68.2,56.1,47.9,35.7,35.1,9.6,9.9,49.6,48,50.5,42,67.7,,,,2024,,,,-6.8813339041332,74.9,67.9
"Georgia Southern",103.63865712062,113.24690921218,0.2651071058871,9–24,9,33,50.8,52,28.9,43.1,18.8,17.3,28.8,33.9,70.2,49.3,51.4,35.2,35.5,10.7,12.4,41.8,49.4,44.6,36.4,69.8,,,,2024,,,,-17.792793252622,73.2,70.4
"Northern Arizona",97.669739509693,110.57221010501,0.19358440493571,14–19,14,33,49.3,52.9,31.1,37.4,18.1,16.7,24.1,31.1,69.1,50.7,55.4,31.2,32,8.1,7.8,53.8,47,35.2,34,69.2,,,,2024,,,,-13.464869242704,69.6,71.6
Nebraska,116.05076245905,96.69266190648,0.89077064798055,23–10,23,33,53.2,46.3,32.4,27.7,15.9,16.4,27.8,30,69.3,52.8,45.2,35.8,31.9,7.2,10.8,57.1,52.5,44.5,41.7,69.6,,,,2024,,,,2.3866426241384,75.4,69.9
Yale,109.90121779765,100.39042030379,0.73902830743016,20–9,20,29,52.3,49.7,26.9,29,14.1,16,28.4,24,65.6,52.5,48.8,34.6,34,10,8.6,53.3,57.3,35.3,41.4,65.6,,,,2024,,,,-2.5215605090802,70.7,73.8
"Tennessee Martin",104.81367363558,110.79077205537,0.34574823686915,17–11,17,28,50.5,49.3,32.8,24.6,15,13.2,27,26.3,73.2,48.2,49.4,36.2,32.8,7.1,10.8,44.7,50.2,38.1,41,73.7,,,,2024,,,,-6.918573468946,77,71.6
"Morehead St.",106.66416127536,103.52147637806,0.58514253251202,22–8,22,30,54.4,45.7,31.3,32.7,18.5,15.5,32,26.4,65.7,55.6,45.4,35.3,31.1,11.2,7.9,52.4,41.1,45.1,31.2,65.3,,,,2024,,,,-3.3751291950952,71.5,75.8
Tennessee,115.60011607276,91.25044842101,0.93820141099433,24–8,24,32,51.5,45.4,34.3,35.8,14.6,18.9,32.4,28.6,70.6,51.6,44.3,34.2,31.4,13.6,8,61.2,49.5,41.3,41.4,70.2,,,,2024,,,,5.7572159771965,74.9,70.7
