UC Santa Barbara,108.3945927,107.1552743,0.5330122776,19–13,19,32,54.6,48.9,29.7,32,18.2,17.2,27.5,29.2,66.5,52.4,50.5,38.1,30.8,8.4,7.1,58.3,46.1,47.4,36.9,66,,,,2025,,,,-7.871714098,77.2,77.4
Arkansas Pine Bluff,95.92178519,122.3613103,0.05734478299,4–25,4,29,50.3,56.3,32.8,40.5,20.4,16.8,26.3,34.6,72.5,52.6,58.5,31,35.7,6.3,9.2,52.2,59.5,37.9,44.9,72.3,,,,2025,,,,-20.08154209,59,69.6
Portland St.,101.1639139,103.687584,0.4296294686,16–13,16,29,50.5,50,34.3,34.9,18.4,19.6,33.4,30.4,68.5,51.7,51.6,32,31.7,13.7,8.2,48.6,52.7,31.7,39.1,68.9,,,,2025,,,,-9.320731401,63.5,73.4
Indiana,112.4294787,97.946949,0.8300317078,19–13,19,32,51.1,49.8,33.1,29.6,16.7,16.4,31.5,28.1,69.1,52.6,50.3,32.1,32.7,9.2,8.2,58.4,51.8,33.2,38.9,68.7,,,,2025,,,,0.2969384157,70.6,72.5
Louisiana,98.03984608,110.1931428,0.2068697916,11–21,11,32,45.7,51.3,29.8,43.8,16,19.1,25.9,35.5,66.4,45,53.8,31.3,31.5,8.5,11.5,45.3,49.2,38.1,36.9,67,,,,2025,,,,-15.91228012,72.9,73
Central Michigan,104.1074507,108.6128662,0.3805503865,10–17,10,27,49.8,53.1,35.8,31.3,17.6,18.2,32.1,29.1,68.5,51.2,52.5,31.3,35.9,8,8.8,48.9,54.8,33.3,43.9,67.9,,,,2025,,,,-11.54476595,73.2,70.4
Brown,102.7320062,105.9602264,0.4119739873,13–13,13,26,51.1,49.3,28,29.1,17.1,15.7,30.1,30.7,67.3,52.1,49.2,33.1,32.9,14,10.3,54.1,47.9,40.5,37.4,66.5,,,,2025,,,,-8.671567437,63.2,71.3
Wright St.,108.6129977,112.5528563,0.3989681362,13–18,13,31,56.3,53.2,27,34.5,17.8,14.2,28,27.9,68.1,55.3,52.2,38.6,36.7,7.9,7.9,52.3,49.9,37.8,36,68.1,,,,2025,,,,-13.81421506,70,70.4
UC Irvine,105.7811055,96.11595799,0.7506141451,27–6,27,33,51.6,46.2,36.3,21.9,18.3,17.9,28.5,25.9,69.6,51,43.3,35.2,34,9,7,61.1,55.8,35.1,37.8,69.4,,,,2025,,,,0.2086336177,81,72.5
Furman,108.900345,106.9577822,0.5515631589,22–9,22,31,53.6,49.2,35.4,29,17,16.5,30,31,66.5,53.2,49.2,36,32.9,9.1,11.6,64.6,48,51.4,38.6,66.6,,,,2025,,,,-4.438161878,69.6,73.5
UAB,116.7038148,110.2544634,0.6578560636,21–12,21,33,50.7,51.6,31.6,29.2,13.9,15.5,38.8,30.7,69.7,50.5,50.6,34.1,35.7,10.7,8.1,53.1,48.6,29.4,34.2,69.8,,,,2025,,,,-6.203236792,75.6,72.1
Tulane,107.741603,105.7493498,0.5534543042,17–14,17,31,52.1,48.4,35.1,32.8,15.9,17.4,27.2,32.4,67.7,52.9,48.3,33.9,32.3,13.1,10.3,56.7,60.1,39.4,43.1,67.4,,,,2025,,,,-8.705703174,75.2,73.5
FIU,96.27939641,103.8814982,0.2944311114,8–23,8,31,46.1,51.6,36,37.5,19.5,20.6,31,29.6,69.3,47.4,52.6,28.8,33.3,13.2,8.2,47.6,56.8,30.1,39.5,69.2,,,,2025,,,,-17.43760641,70.5,72.9
BYU,124.3566205,98.942673,0.9327077641,24–9,24,33,57.2,50.6,30.2,29.5,17.6,17.2,33.3,26.1,67.8,58.6,49.3,37.1,34.8,9.8,8.5,59.9,52.2,48.3,44.4,68,,,,2025,,,6,4.77224822,70.5,70.6
Illinois Chicago,106.5125171,107.902834,0.4627841519,15–14,15,29,51.1,51.6,35.1,31.6,17.5,15.8,30,27.9,68.7,51.1,51.6,34,34.4,8.3,10.3,56,57.1,39.4,35.3,69.8,,,,2025,,,,-8.421253891,72.1,71.1
Xavier,115.5964788,98.27334552,0.8661172163,21–11,21,32,53.9,50.6,37.2,28.1,16,17.6,25.2,25.2,69.5,51.3,50.5,38.8,33.9,7.2,11.3,63.9,56,37.4,37.2,69.8,,,,2025,,,11,0.3476676655,79.4,71.8
Charlotte,104.2751497,112.3726058,0.2973285273,10–22,10,32,48.3,54.2,42.7,37,15.1,14.6,25.4,29.2,65.4,49.6,56.4,31,33.3,6.1,10.9,52.2,46.3,40.9,34.5,65.5,,,,2025,,,,-16.41680284,75.2,69
Canisius,99.70143751,121.4305254,0.09386206207,3–28,3,31,51.2,56.9,23.3,31.4,18.5,16.4,18.3,34.3,66.2,48.4,58.7,36.7,36.2,7.2,9.9,47.7,59,41.4,40.9,66.9,,,,2025,,,,-23.36660635,75.9,76.1
Wake Forest,107.3416322,96.94224482,0.7634817106,21–11,21,32,49.4,47.2,36.1,31.5,16.7,19.7,26.8,31.5,67.9,52.9,48.2,28.5,30.7,12.7,7.5,45.8,57.4,35.2,45.8,67.9,,,,2025,,,,0.6442045919,75.6,77
Florida Atlantic,112.1221749,106.9600863,0.6322854338,17–15,17,32,53.2,49.6,33.2,33.3,16.3,16,30.7,31.6,69.5,53.8,46.6,34.9,36.8,11.3,8.5,56.6,51.6,40.3,35.3,69.7,,,,2025,,,,-7.877611108,70.1,74.3
Northeastern,103.8032024,106.41837,0.4289501009,17–15,17,32,51.1,50.3,28,30.3,18.6,18.2,31.4,31.4,67.1,51.3,49.2,33.7,34.9,12.6,10.1,49.7,47.7,34.8,34.7,68.2,,,,2025,,,,-11.13217676,68.7,69.6
Robert Morris,104.6640897,105.1664913,0.4862361113,25–8,25,33,51.3,50.3,38.4,30,18.5,18.8,35.3,28.3,68.7,50.7,49.8,34.9,34.2,11.9,9.4,60.7,51.4,36.8,35.6,68.7,,,,2025,,,15,-4.304827606,72,72.6
Seattle,103.9078081,101.9688397,0.5539449357,12–18,12,30,46.5,51.2,42.3,36.7,17,20.9,29.9,27,67.5,46.3,53.3,31.3,31.9,9.7,11.4,51.3,56.3,36.3,38.6,66.7,,,,2025,,,,-12.06551414,71.3,72.1
Villanova,119.3970122,103.4922208,0.8380803674,19–14,19,33,54.9,51.1,28.9,30.1,15.6,16,30.2,27.4,63.5,51.1,50.3,39.8,34.7,7.8,8.6,49,60.9,43.6,45.9,63.9,,,,2025,,,,-2.906235892,80,69.5
Howard,104.0055315,116.1717011,0.2188826383,10–18,10,28,53.5,52.3,35.7,40.9,21.2,16.5,29,33.8,70.8,52.6,53.1,36.6,33.8,7.4,8.3,57,45.5,38.4,33.5,70.4,,,,2025,,,,-13.64491549,76,77.2
Utah St.,121.6921437,104.5226944,0.8518313717,25–7,25,32,56,51.8,37.6,36.2,16,20.2,34.6,30.3,67.3,57.7,52.6,35.8,33.8,9.4,9.5,61.1,58.4,42.3,44.4,68.4,,,,2025,,,10,2.303756917,70.2,71.9
Marist,97.08728477,106.0068465,0.2668286895,20–10,20,30,49.9,46.9,22.4,33.2,18.4,16.4,30.6,25.6,64.2,51.5,44.9,31.4,33.7,9.7,6.9,55.8,45.1,37.6,35.4,64.7,,,,2025,,,,-8.057618685,70.8,72.3
Toledo,110.5917382,117.4793334,0.3329670228,17–15,17,32,50.5,56.4,35.5,26.5,13.7,15.5,29.8,30.9,69.5,50.6,55.9,33.6,38.2,7.1,7.5,46,45.8,28.6,37.5,69.1,,,,2025,,,,-9.085524622,75.7,74.2
Denver,100.1963823,109.4807788,0.265203816,8–21,8,29,50.3,54.3,31.6,49.8,18.5,17.6,26.1,29.1,68,50.5,56.2,33.3,34.1,7.7,7.7,43.5,48.5,36.9,37.9,67.1,,,,2025,,,,-15.87336573,74,73.1
Cal St. Northridge,107.0430765,103.9870379,0.582513084,20–10,20,30,51.8,49.9,35.8,45.1,18.9,20.5,35.4,24.1,72.8,51.5,46.4,35,35.6,10.9,7.7,56.1,62.2,30.8,50.8,73,,,,2025,,,,-4.869096749,73.3,76.9
Maryland,117.9989608,92.35136838,0.9436602503,25–8,25,33,53.8,47,32.9,25.9,14.5,20.2,31,27.2,70.7,52.7,47.6,37.2,30.7,12,6.4,50.4,49.4,35.5,35.8,70.6,,,,2025,,,4,4.561239852,75.5,73.9
Rice,105.679413,107.4896168,0.4513252147,13–18,13,31,48.6,47.8,43.3,35.9,17.8,14,33.7,29.6,65.9,47.8,47.5,33.2,32.1,8.5,10,50.9,47.7,38.8,36.9,66.1,,,,2025,,,,-13.16599086,68.3,71.5
Abilene Christian,98.17303286,101.6821321,0.4003803968,13–16,13,29,46.7,51.4,37.2,51.3,20.7,24,30,31.5,70.1,47.8,52.6,28.9,32.6,8.4,11.2,51.6,51.6,25.3,32.5,69.9,,,,2025,,,,-10.45511505,71.9,69.2
Rider,101.2199599,114.5902925,0.193602155,14–19,14,33,47.7,53.1,29.6,27.3,17.2,16,32.2,30.7,65.3,48.1,52.8,31.2,35.7,9.1,8.8,51.1,53.9,30.1,40.9,65.6,,,,2025,,,,-14.72747933,72.2,69.1
Boston College,105.4863508,106.643968,0.4686624702,12–19,12,31,48.9,51.9,31.5,37.1,17.3,15.5,28.8,30,66.9,47.5,51.3,34.5,35.2,10.5,8,45.3,48.4,33,35.9,67.4,,,,2025,,,,-9.845055595,71.9,71.7
Arizona,123.4102153,96.30166128,0.945438776,22–12,22,34,52.9,48.6,36.6,29.2,16.2,16.6,35.9,28.5,70.2,55.1,47.2,32.4,33.6,12,6.7,56.7,53.2,34.6,41.9,70.6,,,,2025,,,4,5.399393192,78.4,71.4
Penn St.,113.8473317,100.688078,0.8041687739,16–15,16,31,54.1,51.9,37.9,29.4,17.4,19.8,28.6,29.1,71,55.6,51.3,34.3,35.3,11.3,8.7,57.8,63.9,36.2,38.3,70.9,,,,2025,,,,-3.70620217,75.6,72.6
Hawaii,102.7335121,107.2936792,0.3776674141,13–16,13,29,50.6,49.5,39.9,33.7,20.7,13.1,31,24.9,66.9,53.1,48,31,35,5.9,7.9,49.4,41.6,37.4,32.4,66.6,,,,2025,,,,-10.99458994,74.4,74.3
San Diego,99.36807268,109.9905475,0.2372201155,5–27,5,32,45.7,54,30.5,46.1,18.4,18.5,29.9,31.6,71.8,46.3,51.6,29.7,38.5,10.1,9.5,45.8,57.2,35.8,38.3,71.7,,,,2025,,,,-19.49062384,75.1,73.4
UC Davis,96.79386137,102.871921,0.3317316945,13–17,13,30,46.3,50,38.3,39.2,19.7,21.8,27.6,33.6,68.3,45.1,48.3,32.2,35.2,10.1,7.1,47.5,54.8,35.5,37.7,67.9,,,,2025,,,,-11.18855206,74.4,75.8
LSU,108.6096737,99.42031983,0.7343186809,14–18,14,32,51.1,48.3,32.5,29.5,18.6,16.5,29.5,34.3,69.5,55.2,48.2,30.5,32.3,11.7,9.9,48.8,47.4,43.5,35.8,68.8,,,,2025,,,,-4.013335868,71.4,70.6
Fresno St.,100.4461037,107.9063832,0.3049382587,6–26,6,32,46.1,54,36.4,23.5,17.7,18,27,34,70.8,45.6,56,31.3,34.2,8.7,10.6,44,57.6,35.3,43,71.5,,,,2025,,,,-16.38294452,69.2,72.2
UMKC,100.8000784,105.9109157,0.3615182253,9–20,9,29,48.4,51.2,30.9,35.2,18.6,17.1,32.8,29.7,65.7,47.5,53.6,33.1,31.8,9.9,8.1,48.1,47.9,44,40.8,65.1,,,,2025,,,,-14.77208289,76.9,73
Baylor,120.7580258,99.36195196,0.9040210868,18–14,18,32,51.5,51.2,31,33.5,16.1,18.8,35.6,31.2,65.4,51.2,49.8,34.7,35.4,8.3,11,53.5,59.9,40.2,40.8,65.4,,,,2025,,,9,1.950697592,74.6,69.9
Oral Roberts,104.2627843,116.3848982,0.2201374649,4–22,4,26,50,55,35,38.2,16.3,13.9,22.6,33.1,68.1,48.5,56.6,34.4,35,7.1,10.2,39.8,54.2,45.7,40.2,67.9,,,,2025,,,,-16.28720736,75.9,77.2
Ohio,106.55957,107.9505958,0.4627816439,15–16,15,31,53.4,52.3,33.5,36.4,14.9,17.8,23.9,29,71.5,53.9,50.4,35,37.6,7.2,8.7,49.4,47.5,40.1,32.6,71.1,,,,2025,,,,-11.83865795,76.5,70.4
Winthrop,106.9355372,108.5361642,0.4573890711,20–11,20,31,53.3,51.4,47.7,37.1,17.7,18.7,31.2,31.5,73.8,55,50.6,33.8,35.2,8.7,11,43.8,46.4,38.3,37.9,73.4,,,,2025,,,,-6.202755651,66.2,72.5
Northern Illinois,93.61486194,112.2976791,0.1098194668,3–25,3,28,47.1,53.2,31.6,44,16.3,16.6,17.8,30.8,70.1,45.3,51,32.7,38,9.5,9.8,52.3,54.6,49.2,37.5,69.6,,,,2025,,,,-21.09222219,70.8,71.5
Georgia Tech,107.0622893,100.207691,0.68155072,17–16,17,33,50.4,48.8,31.2,28.5,17.4,15.6,30.5,28.6,69.1,49.9,46.7,34.1,34.6,10.2,9.7,55.4,54.7,36.2,40.5,69.4,,,,2025,,,,-5.111857698,68.6,72.7
Kent St.,104.4078327,101.0323577,0.5933748048,20–11,20,31,48.7,48.4,30,39.2,17.3,18.9,35.7,28.3,67.6,50.4,49.4,30.5,31.3,10.1,8.6,46.1,56.8,37.7,41.7,66.5,,,,2025,,,,-5.913304354,75.5,75.1
High Point,117.4663441,108.6984451,0.7093244317,27–5,27,32,56.4,49.1,37.6,36.3,15.3,16.5,34,29.9,67.2,57.4,48.9,36.6,32.9,7.2,8,44.9,43.1,39,36,67.2,,,,2025,,,13,-1.823374984,76.4,70.5
Weber St.,101.5125023,112.0149045,0.2437599944,9–22,9,31,50.2,53.4,34.7,37.2,16.9,16.5,24.4,30.1,65.8,51.1,52.2,32.4,36.7,6.9,9.7,42.7,55,37.2,43,66.2,,,,2025,,,,-17.11679109,70.1,73.6
Maine,99.01446505,104.270889,0.35552235,18–14,18,32,51.6,50.4,28.2,29,15.5,21.9,21.8,32.3,66.5,50.6,50.7,35.7,33.3,9.9,7.4,55.3,54.3,33,36.2,66.7,,,,2025,,,,-10.30158163,72.8,71.9
Sam Houston St.,110.7354459,110.81424,0.497955024,10–19,10,29,51,53.1,36.3,33.2,18.3,17.2,30.3,32.2,68.1,46.9,52.3,38.3,36.2,8.2,8.5,49.4,52.4,38.6,41.2,68.5,,,,2025,,,,-11.75001623,72.9,72.3
Incarnate Word,105.5931623,112.5674664,0.3239823959,13–16,13,29,51.1,52,27.5,34.7,18.1,17.5,34.5,31.4,64.5,49.7,50.8,35.8,36.4,9.6,9.4,46.1,47.8,36.3,31.2,64.8,,,,2025,,,,-11.90054948,68.3,70.9
SMU,116.8566601,100.6356545,0.8479454029,23–10,23,33,54.7,47.8,36.7,32.5,17.4,17.9,36.7,30.5,69.1,53.7,46.8,37.6,32.9,10.3,10.1,55.1,61.6,35.1,41,69.6,,,,2025,,,,-0.3584394429,72.1,74.6
Richmond,103.1987736,108.3539208,0.3634136481,8–22,8,30,48.4,52.7,29.7,37.1,15.4,15.8,19.3,27.7,64.2,49.7,52.4,31.2,35.4,7.2,9.7,51.7,52.5,45.6,48.6,64.6,,,,2025,,,,-14.95211635,80.8,72.3
Providence,110.8353795,104.6255753,0.6599490249,12–20,12,32,52.1,49.5,29.6,32.8,19,13.8,33.2,28.7,66.6,51.1,49,35.6,33.5,9.2,9.3,51.2,48.9,45.5,37,66.9,,,,2025,,,,-8.50924819,68.6,72.6
Louisville,118.0706242,95.19778514,0.9224601526,27–7,27,34,53.4,49.2,34.5,26.8,16.5,18.6,32.2,27.2,69,57,48.3,33,33.7,8.1,9.7,51.9,46.6,48.1,39.7,69.6,,,,2025,,,8,5.531647099,74.4,71.4
Davidson,110.1689731,107.2186788,0.5774137581,16–16,16,32,52.4,52.3,29.2,28.1,14.6,15.4,24.4,26.9,66.3,53.3,51.9,34.1,35.3,7.3,8.8,56.9,49.2,42.1,39.9,66.4,,,,2025,,,,-9.157573447,75,70
North Florida,108.6835849,116.9056283,0.3018188045,13–17,13,30,53.2,54.1,24.8,31.1,15,14.7,27.9,34.2,72.6,54,54.5,35,35.5,7,12.8,53.6,54.3,54,31.1,73,,,,2025,,,,-11.3859239,67.9,72.5
Missouri St.,101.9097787,106.1137683,0.385829997,7–23,7,30,50.9,54.7,34.3,38.5,20.7,19.1,32,28.4,64.3,49.1,55,36,36.1,8.4,11.9,49.9,55.3,37,39.4,64.5,,,,2025,,,,-17.31628513,65.4,70.9
Vanderbilt,118.1833755,100.9005075,0.8603474345,20–12,20,32,51.7,52.9,34,39,14.7,20,32.2,29.7,70.2,53.6,51.5,32.5,36.9,11.4,11.4,50.1,47.3,40.2,37.5,70.3,,,,2025,,,10,1.492771045,74.7,72
Utah Tech,101.6496088,113.3516065,0.2221686645,5–26,5,31,48.8,53,33.7,41.1,18.3,17.4,26.2,33.5,68.6,47.9,53.7,33.4,34.4,8.5,11.1,51.6,50.3,39.8,31.5,68.1,,,,2025,,,,-19.80148291,70.2,70.9
Akron,113.1444308,106.5097993,0.6670613589,26–6,26,32,55.4,49.5,26.8,33.7,16.6,17.2,33.3,29,72.4,55.8,50.6,36.6,31.9,9.8,7,58.5,44.7,45.4,38,71.9,,,,2025,,,13,-1.83017229,74.9,73
Memphis,112.2528948,98.56493377,0.8168942386,29–5,29,34,53.6,48.5,39.4,33.6,19.2,19.1,35.1,32.3,71.4,52,48.6,38,32.2,13.1,9.4,52,54.1,33.1,40.7,71.4,,,,2025,,,5,4.854866899,70.2,71.1
Central Arkansas,97.18089905,115.8926579,0.116599104,7–24,7,31,47.4,56.8,28.8,22.6,18.2,16.7,28.6,30,67.4,50.2,55.4,29.6,38.7,8.1,12.5,56.1,61.5,47.8,52.1,67,,,,2025,,,,-18.19282948,72,72.4
Murray St.,105.0987824,105.0556848,0.5011791818,15–17,15,32,49.3,51.2,41.2,35.5,16.9,17.3,29.1,26.4,65.3,48.6,52.6,33.6,32.1,7.9,10.5,49,37.7,40.1,32.1,65.4,,,,2025,,,,-10.68245307,72.2,74.2
American,101.5941843,107.9176228,0.3330568187,20–12,20,32,51.8,52.1,29.5,34.1,16.8,17.6,23.8,27.4,63.7,51.1,53.1,35.1,33.6,5.3,9.5,52.1,50.4,44.8,35.7,64.2,,,,2025,,,16,-8.288802019,75.9,69.2
Notre Dame,111.3602883,103.824339,0.691215744,15–18,15,33,51.7,51.4,31.8,30,16.5,14.9,29.6,26,65.4,50.8,53.6,35.5,32.1,5.1,9.1,44.2,55.1,37.5,40.5,65.4,,,,2025,,,,-6.992496213,74,75.4
Creighton,116.843063,98.18694567,0.8808518584,24–10,24,34,55.8,47,28.5,16.9,18.1,11.7,26.9,27.2,67.6,60.5,45.8,33.9,32.7,10.7,10.9,63.4,43.3,49,35.2,67.9,,,,2025,,,9,3.088750215,73.3,71.4
Duke,127.5373868,90.73435669,0.9804578296,31–3,31,34,57.4,44.5,32.1,25.4,14.4,17.7,35.2,26.5,66.6,58,43.4,37.7,30.9,10.6,9.7,58.1,51.4,45.4,37.9,66.5,,,,2025,,,1,9.589479146,78.4,71.5
Bowling Green,100.0787922,109.3934812,0.2643607314,12–18,12,30,49.9,52.6,34.5,29.8,17.5,17.3,25.6,27.4,69.9,49.6,54.6,33.5,33.2,9.4,12.2,43.6,54.9,39.7,42.4,69.5,,,,2025,,,,-14.34130847,74.7,78.5
UCLA,116.816562,94.8179914,0.9167834743,22–10,22,32,53,50.5,32.9,34.6,15.9,22.8,32.8,29.2,66.6,53.1,51.2,35.2,33.2,10.5,7,60.5,57.8,36,44.8,65.8,,,,2025,,,7,3.255464209,70.3,74.9
Pacific,101.0132122,110.6549295,0.2595322936,7–24,7,31,48.1,53.2,32.8,37.1,19.3,15.4,28.8,28.2,67.9,50.3,52.9,29.7,35.8,7.9,9,49.7,60.3,37.8,39.5,67.2,,,,2025,,,,-15.7127343,73.4,77.2
Texas A&M,115.6435779,92.9823838,0.9247134381,22–10,22,32,47.5,48.2,41.7,35.3,18.2,19.7,42,27.8,67.5,48,46.5,31.1,33.4,13.9,14.8,47.7,64.8,37.6,47,66.8,,,,2025,,,4,5.169737405,69.5,76.8
North Texas,109.3834749,98.34509072,0.7726504055,22–8,22,30,51.6,46.8,36.6,39.5,17,19.5,33.1,27.7,60.9,50.5,47.6,35.7,30.3,8.2,8.9,45.8,46.7,37.3,37.7,61.1,,,,2025,,,,-1.834388099,77.6,75.3
Nevada,112.4205931,103.5231027,0.7207534029,17–16,17,33,53.7,51.3,37.3,37.9,15.5,18.7,27.4,26.5,64.9,55.3,49.5,34.1,35.7,12.4,7.5,58.8,62.3,37.5,44.7,64.5,,,,2025,,,,-6.393298702,70.3,72
UTSA,106.9822274,109.4676862,0.4343519728,10–19,10,29,49.7,53.3,29,43.9,15.7,20.6,27,35.5,69.7,46.1,53.2,36.1,35.7,9.7,12.8,48.1,58,44.1,37.9,70.4,,,,2025,,,,-12.79797198,79.1,72.8
Mississippi Valley St.,83.18415064,125.3532719,0.008872297717,1–28,1,29,42.1,57.9,30.3,38.4,24.3,15,22.7,38,66.1,41.6,58.8,28.8,37.7,4.9,10.5,41.7,52.9,30.6,38.4,65.5,,,,2025,,,,-21.03859428,66.9,68.1
Gardner Webb,102.5054708,110.3432287,0.2999963217,11–20,11,31,51.9,52,36.2,37.2,20.8,14.8,33.4,30.2,70.2,53.1,54.2,33,32.3,8.8,8.5,39.4,50.6,33.1,38,69.8,,,,2025,,,,-14.97472639,69.2,70.5
Norfolk St.,106.6542358,108.7979413,0.4430351821,21–10,21,31,52.4,49.7,39,34.9,18.3,18.6,32.8,33.8,67.4,54.5,48.9,31.3,33.9,9,9.3,49.3,59.2,27.7,42.7,67.1,,,,2025,,,16,-5.340705191,75.3,71
Chattanooga,113.415457,111.1299594,0.55826157,22–9,22,31,56.5,51.2,31.5,33.8,15.4,16.2,25.8,29.9,67.4,57.5,50,36.8,35.4,8.6,8.7,60.8,49.6,45.3,41,67.3,,,,2025,,,,-4.099124519,76.9,70.1
Georgia Southern,102.1770183,109.2739234,0.3159954904,16–16,16,32,50.6,50.1,26.5,43.1,19,18.4,33,33,70,49.8,51.2,34.5,32.3,10.7,11.9,50.3,51.2,44.3,40.1,70.3,,,,2025,,,,-11.37892269,65.1,71.4
Northern Arizona,104.0314405,110.5123133,0.3329242793,14–15,14,29,50.3,53.3,29.6,34.3,15.4,14.8,31.5,23.8,67.1,49.4,52.8,34.5,36,3.6,8.9,52.4,50.9,38.2,37,67.4,,,,2025,,,,-11.51289343,66.2,71.6
Nebraska,111.76459,98.37091432,0.8127487178,17–14,17,31,51.5,50.9,36,27,16.2,17.6,26.8,28.8,68.9,53.3,50.6,32.5,34.1,9.1,8.8,52.5,53.6,38.5,46.2,68.2,,,,2025,,,,-1.439477083,74.8,70.5
Yale,113.9328351,103.7820609,0.74519241,21–7,21,28,54.8,48.8,32,28.7,14.4,16.1,33.2,25.8,68.8,53.4,47.3,38.5,33.7,11.8,7.6,53.4,58.8,32,48,68,,,,2025,,,13,-2.694996352,73.6,76.6
Tennessee Martin,101.7712505,111.6451842,0.2563781355,11–19,11,30,47.6,52.3,34.4,33.9,19.5,18.9,34.7,30.8,66.8,48.5,52,31.1,35,8.4,14.4,51.1,57,47.3,48.2,67,,,,2025,,,,-15.48395003,69.4,70.6
Morehead St.,98.3621955,111.2181897,0.1958195396,12–17,12,29,45.9,50.3,37.6,34.7,18.4,14.4,31.2,25.4,64.9,45.5,49.9,31.2,34.1,6.4,9.8,48.1,46,34.1,33.4,64.8,,,,2025,,,,-13.23246447,67.4,75.1
Tennessee,118.823611,90.3545257,0.9589023696,27–7,27,34,52.8,44.4,35.4,29.4,16,17.8,35.4,30.1,65.5,54.1,46.7,34,27.8,16.1,9.1,60.2,46.5,43,45.1,64.6,,,,2025,,,2,9.260151563,74.3,74
Texas St.,108.2671551,112.013617,0.4034250776,14–16,14,30,50.7,49.9,36,41.6,18.1,16.1,35.2,31.5,66.8,49.3,47.4,36.4,36.1,11.2,10,52.6,50.7,27.8,36.4,66.7,,,,2025,,,,-11.66243564,76,72
